item,worker,label
10185,153,0
10186,812,0
10186,786,0
10186,764,0
10186,639,0
10186,309,0
10186,213,0
10186,213,0
10186,170,0
10186,153,0
10186,248,0
10187,539,0
10187,738,0
10187,552,0
10187,497,0
10187,609,0
10187,442,0
10187,338,1
10187,250,0
10187,474,0
10188,153,0
10188,213,1
10188,213,0
10188,764,0
10189,764,0
10189,153,0
10190,764,0
10190,741,0
10190,717,0
10190,701,0
10190,593,0
10190,213,0
10190,213,0
10190,170,0
10190,155,0
10190,342,0
10191,153,0
10191,213,0
10191,764,0
10192,671,0
10192,786,0
10192,698,0
10192,620,1
10192,292,0
10192,442,0
10192,244,1
10192,593,0
10192,376,0
10192,335,0
10193,86,0
10193,153,0
10193,155,0
10193,213,0
10193,295,0
10193,468,0
10193,764,0
10193,786,0
10193,332,0
10194,466,0
10194,639,0
10194,585,0
10194,442,0
10194,294,0
10194,272,0
10194,213,0
10194,188,0
10194,153,0
10194,371,0
10195,811,0
10195,698,0
10195,651,0
10195,552,0
10195,517,0
10195,285,0
10195,250,0
10195,244,0
10195,188,0
10195,497,0
10196,552,0
10196,797,0
10196,786,0
10196,492,1
10196,442,0
10196,343,0
10196,244,1
10196,213,1
10196,99,0
10196,19,0
10197,786,0
10197,680,0
10197,641,0
10197,518,0
10197,625,0
10197,280,0
10197,265,0
10197,213,0
10197,153,0
10197,475,0
10198,552,0
10198,609,0
10198,641,0
10198,786,0
10199,585,0
10199,797,0
10199,756,0
10199,641,0
10199,489,0
10199,213,0
10199,442,0
10199,192,0
10199,19,0
10199,466,0
10200,786,0
10200,726,0
10200,710,0
10200,639,0
10200,592,0
10200,262,1
10200,213,0
10200,153,0
10200,50,0
10200,383,0
10201,497,0
10201,671,0
10201,601,0
10201,517,0
10201,489,1
10201,326,0
10201,234,0
10201,91,0
10201,81,0
10201,442,0
10202,153,0
10202,153,0
10202,764,0
10202,786,0
10203,153,0
10204,552,0
10204,738,0
10204,563,0
10204,511,0
10204,476,0
10204,213,0
10204,285,0
10204,115,0
10204,78,0
10204,442,0
10205,786,0
10205,364,0
10205,764,0
10205,422,1
10205,213,0
10205,70,0
10205,153,0
10205,153,0
10205,123,0
10205,213,0
10206,641,0
10206,797,0
10206,738,0
10206,552,0
10206,811,1
10206,431,0
10206,343,0
10206,213,0
10206,180,0
10206,442,0
10207,639,0
10207,552,0
10207,823,0
10207,475,0
10207,786,0
10207,153,0
10207,132,0
10207,116,0
10207,213,0
10208,807,0
10208,671,0
10208,586,0
10208,440,0
10208,585,0
10208,213,0
10208,212,0
10208,155,0
10208,153,0
10208,383,0
10209,641,0
10209,786,0
10210,639,0
10210,153,0
10210,213,0
10210,390,0
10211,585,0
10211,552,0
10211,213,0
10212,641,0
10212,639,0
10212,475,0
10212,351,0
10212,786,0
10212,309,0
10212,213,0
10212,153,0
10212,143,0
10212,325,0
10213,213,0
10213,474,0
10213,552,0
10213,609,1
10213,661,1
10213,797,0
10213,798,1
10214,639,1
10214,786,0
10214,641,0
10214,585,0
10214,552,0
10214,356,2
10214,213,0
10214,185,0
10214,60,1
10214,371,0
10215,153,0
10215,153,0
10215,213,0
10216,213,0
10216,683,1
10216,639,0
10216,593,1
10216,153,0
10216,585,0
10216,197,0
10216,786,0
10216,590,0
10217,797,0
10217,784,0
10217,823,0
10217,641,0
10217,503,0
10217,439,0
10217,413,0
10217,213,0
10217,180,0
10218,786,0
10218,764,0
10218,265,0
10218,213,0
10218,585,0
10218,153,0
10218,153,0
10218,143,1
10218,160,0
10219,797,0
10219,153,0
10219,213,0
10219,332,0
10219,383,0
10219,585,0
10219,593,0
10219,786,0
10220,786,0
10220,639,0
10220,759,0
10220,585,0
10220,250,0
10220,449,0
10220,383,0
10220,13,0
10220,517,0
10221,823,0
10221,791,0
10221,786,0
10221,609,0
10221,623,0
10221,473,0
10221,442,0
10221,326,0
10221,213,0
10221,552,0
10222,497,0
10222,786,0
10222,693,0
10222,616,0
10222,552,0
10222,517,0
10222,479,3
10222,285,0
10222,149,0
10222,188,0
10223,710,0
10223,542,0
10223,364,0
10223,153,0
10223,132,0
10223,15,0
10224,179,0
10224,688,1
10224,479,3
10224,474,0
10224,458,1
10224,153,0
10224,160,1
10224,786,0
10224,143,0
10224,213,0
10225,786,0
10225,639,3
10225,741,2
10225,641,0
10225,442,2
10225,213,0
10225,269,3
10225,188,3
10225,149,3
10225,285,3
10226,213,0
10226,213,0
10227,823,0
10227,755,0
10227,685,0
10227,593,0
10227,552,0
10227,382,0
10227,113,0
10227,101,0
10227,91,0
10227,213,1
10228,795,0
10228,738,0
10228,712,0
10228,511,0
10228,475,0
10228,308,0
10228,268,0
10228,213,0
10228,153,0
10228,383,0
10229,786,0
10229,675,0
10229,644,0
10229,639,0
10229,600,0
10229,585,0
10229,356,0
10229,343,0
10229,213,0
10229,466,0
10230,819,0
10230,800,1
10230,756,0
10230,552,0
10230,738,0
10230,442,0
10230,39,0
10230,466,0
10230,250,0
10230,213,0
10231,797,0
10231,786,0
10231,671,0
10231,609,0
10231,641,0
10231,365,0
10231,285,0
10231,213,0
10231,81,0
10231,552,0
10232,639,1
10232,812,1
10232,786,0
10232,641,0
10232,592,0
10232,213,0
10232,197,1
10232,153,0
10232,153,0
10232,14,2
10232,390,1
10233,153,0
10233,213,0
10234,600,1
10234,817,1
10234,797,0
10234,644,0
10234,641,0
10234,639,1
10234,639,1
10234,623,0
10234,585,0
10234,797,0
10234,547,1
10234,552,0
10234,153,0
10234,213,0
10234,213,0
10234,786,0
10234,539,1
10234,250,0
10234,437,0
10234,225,0
10235,797,0
10235,639,1
10235,563,0
10235,250,0
10235,817,0
10235,188,0
10235,66,2
10235,52,1
10235,213,0
10235,442,0
10236,153,0
10236,153,0
10237,153,0
10238,325,3
10238,285,3
10238,250,3
10238,786,0
10238,439,0
10238,585,0
10238,213,0
10238,639,3
10238,344,3
10238,91,3
10239,688,0
10239,743,0
10239,153,0
10239,213,0
10239,552,0
10239,641,0
10239,726,0
10239,731,0
10239,449,0
10240,213,0
10240,710,0
10240,688,1
10240,639,0
10240,295,1
10240,285,0
10240,247,1
10240,153,0
10240,213,0
10241,786,0
10241,213,0
10241,153,0
10241,213,0
10242,19,0
10242,213,0
10242,442,0
10242,585,0
10242,641,0
10242,756,0
10242,797,0
10243,787,0
10243,641,0
10243,609,0
10243,585,0
10243,563,0
10243,50,0
10243,213,0
10243,117,0
10243,2,0
10243,285,0
10244,699,1
10244,786,0
10244,213,0
10244,717,0
10244,153,0
10244,82,0
10244,213,0
10245,153,0
10245,153,0
10245,160,1
10245,213,0
10245,584,0
10246,817,0
10246,764,0
10246,746,0
10246,639,0
10246,514,0
10246,341,0
10246,265,0
10246,32,0
10246,9,0
10246,295,0
10247,153,0
10247,213,0
10247,213,0
10247,786,0
10248,517,0
10248,811,0
10248,639,0
10248,356,0
10248,108,0
10248,341,0
10248,285,0
10248,213,0
10248,344,0
10249,746,0
10249,710,0
10249,639,0
10249,489,1
10249,468,0
10249,213,0
10249,179,0
10249,155,0
10249,153,0
10249,153,0
10249,265,0
10250,738,0
10250,823,0
10250,585,0
10250,786,0
10250,285,0
10250,213,0
10250,475,0
10251,153,0
10251,265,0
10251,356,2
10251,389,3
10251,510,3
10251,715,0
10251,734,3
10252,817,0
10252,738,0
10252,671,0
10252,641,0
10252,609,0
10252,213,0
10252,382,0
10252,265,0
10252,50,0
10252,501,0
10253,786,0
10253,710,0
10253,341,0
10253,639,0
10253,153,0
10253,50,0
10253,213,0
10254,786,0
10254,688,1
10254,585,0
10254,552,0
10254,779,0
10254,365,0
10254,326,0
10254,293,0
10254,279,0
10254,497,0
10255,153,0
10255,160,0
10255,213,0
10255,710,0
10255,764,0
10256,824,2
10257,671,0
10257,750,0
10257,697,0
10257,552,0
10257,786,0
10257,406,0
10257,292,0
10257,213,0
10257,64,0
10257,473,0
10258,819,0
10258,779,0
10258,689,0
10258,552,0
10258,432,0
10258,382,0
10258,292,0
10258,250,0
10258,213,0
10258,189,0
10259,677,1
10259,734,0
10259,639,0
10259,623,0
10259,464,0
10259,153,0
10259,213,0
10259,155,0
10259,153,0
10259,213,0
10260,179,0
10260,786,0
10260,688,0
10260,468,0
10260,454,0
10260,344,0
10260,213,0
10260,197,0
10260,153,0
10260,356,0
10261,668,1
10261,1,1
10261,213,0
10261,344,0
10261,356,2
10261,475,0
10261,552,0
10261,585,0
10261,786,0
10262,14,0
10262,86,0
10262,786,0
10262,710,0
10262,585,0
10262,383,0
10262,333,0
10262,213,0
10262,162,0
10262,153,0
10263,639,0
10263,265,0
10263,710,0
10263,160,0
10263,213,0
10264,18,2
10264,213,0
10264,552,0
10264,585,0
10264,786,0
10265,153,0
10265,160,2
10265,639,0
10265,764,0
10266,811,0
10266,786,0
10266,609,0
10266,585,0
10266,552,1
10266,326,0
10266,449,0
10266,371,0
10266,91,0
10266,485,0
10267,585,0
10267,786,0
10267,779,0
10267,715,0
10267,475,0
10267,153,0
10267,356,1
10267,213,0
10267,439,0
10267,343,0
10268,213,0
10268,333,3
10268,419,3
10268,442,1
10268,712,3
10268,756,3
10268,786,0
10268,790,2
10268,800,3
10268,497,2
10269,786,0
10269,639,0
10269,740,0
10269,671,1
10269,585,0
10269,265,1
10269,213,0
10269,145,0
10269,86,0
10269,517,0
10270,797,0
10270,585,0
10270,786,0
10270,213,0
10270,153,0
10270,262,0
10271,153,0
10271,797,2
10271,786,2
10271,639,1
10271,585,0
10271,552,0
10271,375,2
10271,213,0
10271,150,3
10271,143,3
10272,344,0
10272,710,0
10272,786,0
10272,815,0
10272,265,0
10272,213,0
10272,212,0
10272,153,0
10272,50,0
10272,592,0
10273,81,0
10273,213,0
10273,552,0
10273,469,0
10273,442,0
10273,371,0
10273,265,0
10273,609,0
10273,671,0
10273,685,0
10274,798,1
10274,787,0
10274,688,0
10274,593,0
10274,552,0
10274,213,0
10274,382,0
10274,292,0
10275,592,0
10275,786,0
10275,639,0
10275,585,0
10275,364,0
10275,341,0
10275,213,0
10275,179,0
10275,790,0
10275,153,0
10276,39,0
10276,697,0
10276,475,0
10276,213,0
10276,817,0
10277,755,0
10277,639,0
10277,605,0
10277,585,0
10277,563,0
10277,341,0
10277,213,0
10277,179,0
10277,99,0
10277,497,0
10278,671,0
10278,811,0
10278,786,0
10278,757,0
10278,609,0
10278,453,0
10278,552,0
10278,344,0
10278,285,0
10278,601,0
10279,823,0
10279,746,0
10279,738,0
10279,688,0
10279,786,0
10279,309,0
10279,265,0
10279,213,0
10279,86,0
10279,639,0
10280,213,0
10280,225,0
10280,442,0
10280,466,0
10280,479,3
10280,552,0
10280,585,0
10280,641,0
10280,738,0
10281,786,0
10281,213,0
10281,219,0
10281,153,0
10281,213,0
10282,790,0
10282,786,0
10282,585,0
10282,511,0
10282,552,0
10282,325,0
10282,265,0
10282,153,0
10282,52,0
10282,341,0
10283,552,0
10283,776,3
10283,786,0
10283,600,0
10283,536,0
10283,339,0
10283,442,0
10283,419,2
10283,153,0
10283,475,0
10284,585,0
10284,786,0
10284,738,0
10284,623,0
10284,540,0
10284,32,0
10284,497,0
10284,213,0
10284,59,0
10284,518,0
10285,797,0
10285,738,0
10285,585,0
10285,563,0
10285,442,0
10285,419,0
10285,373,0
10285,285,0
10285,250,0
10285,213,0
10286,797,0
10286,671,3
10286,641,0
10286,585,0
10286,817,2
10286,285,3
10286,250,3
10286,213,0
10286,189,3
10286,376,1
10287,712,1
10287,639,1
10287,512,2
10287,497,0
10287,265,1
10287,213,0
10287,154,3
10287,153,0
10287,143,2
10287,29,1
10288,803,1
10288,639,1
10288,552,0
10288,442,0
10288,416,0
10288,341,0
10288,285,1
10288,213,0
10288,50,0
10288,641,0
10289,609,0
10289,715,0
10289,756,0
10289,473,0
10289,671,0
10289,250,0
10289,100,0
10289,382,0
10289,213,0
10289,188,0
10290,786,0
10290,497,1
10290,453,1
10290,371,0
10290,800,0
10290,213,0
10290,149,0
10290,52,0
10290,341,2
10290,602,0
10291,153,0
10291,179,0
10291,210,0
10291,213,0
10291,295,0
10291,419,0
10291,511,0
10291,675,0
10291,790,0
10292,641,0
10292,786,0
10292,585,0
10292,153,0
10292,213,0
10293,786,0
10293,738,0
10293,685,0
10293,609,0
10293,678,0
10293,552,0
10293,511,0
10293,213,0
10293,117,0
10293,563,0
10294,740,0
10294,779,0
10294,786,0
10294,743,0
10294,710,0
10294,213,0
10294,639,0
10294,585,0
10294,153,0
10294,641,0
10295,552,0
10295,738,0
10295,797,0
10295,698,1
10295,511,2
10295,213,0
10295,332,0
10295,292,0
10295,189,1
10295,339,0
10296,153,0
10297,786,0
10297,641,0
10297,639,0
10297,609,0
10297,593,0
10297,563,0
10297,473,0
10297,449,0
10297,285,0
10297,213,0
10298,768,0
10298,726,0
10298,623,0
10298,395,1
10298,790,0
10298,153,0
10298,136,0
10298,86,0
10298,14,0
10298,153,0
10299,641,0
10299,609,0
10299,511,0
10299,474,0
10299,817,0
10299,341,0
10299,292,0
10299,250,0
10299,91,0
10299,454,0
10300,797,0
10300,786,0
10300,776,1
10300,639,1
10300,552,0
10300,468,2
10300,265,1
10300,213,0
10300,179,0
10300,431,1
10301,726,1
10301,786,0
10301,745,1
10301,738,0
10301,585,0
10301,153,0
10301,292,0
10301,197,3
10301,520,1
10301,290,3
10302,7,1
10302,100,0
10302,213,0
10302,343,0
10302,390,0
10302,501,0
10302,543,0
10302,639,0
10302,811,0
10302,371,0
10303,790,1
10303,343,1
10303,786,0
10303,639,1
10303,265,1
10303,179,1
10303,170,1
10303,153,0
10303,58,1
10303,184,1
10304,764,0
10304,764,0
10304,699,0
10304,590,0
10304,585,0
10304,265,0
10304,213,0
10304,213,0
10304,153,0
10304,153,0
10304,262,1
10305,745,1
10305,797,0
10305,786,0
10305,817,0
10305,639,0
10305,442,0
10305,489,1
10305,50,0
10305,15,1
10305,505,1
10306,817,0
10306,738,0
10306,671,0
10306,609,0
10306,641,0
10306,382,0
10306,265,1
10306,213,0
10306,50,0
10306,501,0
10307,153,0
10307,213,0
10307,764,0
10308,517,1
10308,639,2
10308,552,0
10308,527,1
10308,497,2
10308,213,0
10308,240,1
10308,188,2
10308,186,1
10308,479,3
10309,156,0
10309,325,0
10309,336,1
10309,406,0
10309,489,1
10309,516,1
10309,552,0
10309,585,0
10309,639,0
10310,585,0
10310,746,0
10310,511,0
10310,741,0
10310,292,0
10310,213,0
10310,81,0
10310,338,1
10311,786,0
10311,738,3
10311,715,3
10311,710,3
10311,600,3
10311,552,0
10311,475,3
10311,466,3
10311,303,3
10311,213,0
10312,710,0
10312,671,0
10312,213,0
10312,170,0
10312,764,0
10312,153,0
10312,153,0
10312,86,0
10312,155,0
10313,786,0
10313,743,0
10313,460,0
10313,390,0
10313,213,0
10313,593,0
10313,210,0
10313,179,0
10313,153,0
10313,50,0
10313,213,0
10314,19,0
10314,213,0
10314,373,1
10314,411,1
10314,511,1
10314,552,0
10314,671,0
10314,797,0
10314,823,0
10315,764,0
10315,153,0
10315,213,0
10315,16,0
10315,153,0
10316,786,0
10316,786,0
10316,741,1
10316,710,0
10316,661,1
10316,641,0
10316,641,0
10316,639,1
10316,609,1
10316,797,1
10316,442,2
10316,439,0
10316,271,1
10316,213,0
10316,213,0
10316,153,0
10316,117,1
10316,106,0
10316,81,1
10316,547,1
10317,797,0
10317,738,0
10317,687,1
10317,641,0
10317,585,0
10317,552,0
10317,492,1
10317,285,0
10317,91,0
10317,563,0
10318,552,0
10318,510,0
10318,496,0
10318,495,0
10318,489,1
10318,442,3
10318,326,0
10318,250,0
10318,213,0
10318,466,0
10319,786,0
10319,552,0
10319,817,0
10319,371,0
10319,442,0
10319,213,0
10320,213,1
10320,585,0
10320,786,0
10320,797,0
10321,786,0
10321,213,0
10321,688,1
10321,153,0
10321,153,0
10321,213,0
10322,153,0
10322,153,0
10322,213,0
10322,611,0
10322,672,2
10322,688,2
10322,786,2
10323,585,0
10323,743,1
10323,593,1
10323,786,0
10323,497,0
10323,213,0
10323,162,0
10323,50,0
10323,344,0
10324,213,0
10324,285,0
10324,442,0
10324,552,0
10324,585,0
10325,213,0
10326,797,0
10326,786,0
10326,688,0
10326,518,0
10326,314,0
10326,344,0
10326,250,0
10326,213,0
10326,383,0
10327,653,0
10327,812,0
10327,786,0
10327,724,0
10327,661,0
10327,585,0
10327,59,0
10327,213,0
10327,213,0
10327,153,0
10327,153,0
10327,265,0
10328,786,0
10328,715,0
10328,710,0
10328,688,0
10328,671,0
10328,585,0
10328,475,0
10328,265,0
10328,213,0
10328,620,0
10329,741,0
10329,738,0
10329,641,0
10329,550,0
10329,474,0
10329,466,0
10329,284,0
10329,250,0
10329,213,0
10329,797,0
10330,819,0
10330,786,2
10330,771,2
10330,756,1
10330,641,0
10330,213,0
10330,479,3
10330,285,0
10330,117,0
10330,552,0
10331,797,0
10331,671,0
10331,653,0
10331,552,0
10331,585,0
10331,149,0
10331,50,0
10331,19,0
10331,17,0
10331,528,0
10332,791,0
10332,786,0
10332,776,0
10332,756,0
10332,671,0
10332,585,0
10332,552,0
10332,449,0
10332,442,0
10332,188,0
10333,552,0
10333,811,0
10333,419,0
10333,344,0
10333,442,0
10333,213,0
10333,149,0
10333,91,0
10333,292,0
10334,153,0
10334,153,0
10334,155,0
10334,717,0
10335,153,0
10335,213,0
10335,265,3
10335,343,2
10335,600,2
10335,626,3
10335,50,2
10335,790,2
10335,54,3
10335,800,3
10336,764,0
10336,213,0
10336,160,2
10336,153,0
10336,265,0
10337,212,0
10337,786,0
10337,742,1
10337,552,0
10337,475,0
10337,442,0
10337,343,0
10337,213,0
10337,91,0
10337,797,0
10338,153,0
10338,153,0
10339,812,0
10339,800,0
10339,797,0
10339,726,0
10339,712,0
10339,213,0
10339,639,0
10339,309,0
10339,213,0
10339,153,0
10339,682,0
10340,786,0
10340,823,0
10340,799,0
10340,738,0
10340,213,0
10340,475,0
10340,326,0
10340,285,0
10340,585,0
10341,786,0
10341,696,0
10341,600,0
10341,585,0
10341,386,0
10341,213,0
10341,184,0
10341,160,1
10341,153,0
10341,262,0
10342,517,0
10342,641,0
10342,593,1
10342,585,0
10342,475,0
10342,325,0
10342,326,1
10342,338,1
10342,207,0
10342,117,0
10343,153,0
10344,153,0
10344,213,0
10344,213,0
10344,309,0
10344,764,0
10345,738,0
10345,698,1
10345,641,0
10345,609,0
10345,593,0
10345,213,1
10345,292,0
10345,250,1
10345,99,1
10345,552,0
10346,639,0
10346,797,0
10346,767,0
10346,585,0
10346,14,0
10346,309,0
10346,213,0
10346,153,0
10346,439,0
10347,29,3
10347,170,1
10347,213,1
10347,592,2
10347,594,2
10347,641,0
10347,713,1
10347,726,2
10348,475,1
10348,797,1
10348,786,0
10348,339,2
10348,409,1
10348,150,1
10348,143,0
10348,50,0
10348,213,0
10349,747,1
10349,811,2
10349,786,0
10349,609,1
10349,600,1
10349,539,1
10349,442,0
10349,285,0
10349,213,0
10349,552,0
10350,797,1
10350,213,0
10350,641,0
10350,786,0
10351,712,0
10351,213,0
10351,786,0
10351,726,0
10351,593,0
10351,153,0
10351,383,0
10351,170,0
10351,143,0
10351,585,0
10352,213,0
10353,786,0
10353,47,3
10353,265,3
10353,373,3
10353,442,0
10353,511,3
10353,552,0
10353,609,2
10353,715,2
10353,738,1
10354,641,0
10354,639,2
10354,786,0
10354,712,1
10354,585,0
10354,475,1
10354,213,0
10354,191,1
10354,162,3
10354,153,0
10355,797,1
10355,786,0
10355,726,2
10355,641,0
10355,639,2
10355,585,0
10355,475,2
10355,466,2
10355,184,1
10355,153,0
10356,796,2
10356,688,1
10356,552,0
10356,517,1
10356,641,0
10356,442,0
10356,326,3
10356,293,0
10356,213,0
10356,497,1
10357,786,0
10357,743,0
10357,735,0
10357,468,0
10357,592,0
10357,339,0
10357,213,0
10357,153,0
10357,39,0
10357,458,0
10358,786,0
10358,19,0
10358,213,0
10358,285,0
10358,517,0
10358,552,0
10358,585,0
10358,639,0
10358,797,0
10359,585,0
10359,797,1
10359,585,0
10359,786,0
10359,442,0
10359,213,0
10359,552,0
10360,1,1
10360,797,0
10360,786,0
10360,786,2
10360,764,0
10360,749,1
10360,738,0
10360,715,1
10360,710,0
10360,671,1
10360,668,1
10360,639,0
10360,585,0
10360,585,0
10360,585,0
10360,495,2
10360,59,1
10360,105,1
10360,153,0
10360,213,0
10360,213,0
10360,552,0
10360,213,0
10360,271,1
10360,344,0
10360,371,0
10360,385,1
10360,475,0
10360,247,1
10361,343,1
10361,620,2
10361,552,0
10361,314,1
10361,639,1
10361,177,0
10361,179,1
10361,43,0
10361,623,1
10361,153,0
10361,153,0
10362,764,0
10362,213,0
10362,153,0
10362,153,0
10363,786,0
10363,512,0
10363,639,2
10363,393,1
10363,213,0
10363,179,2
10363,76,3
10363,30,1
10363,475,0
10364,786,0
10364,671,0
10364,641,0
10364,552,0
10364,479,3
10364,466,0
10364,344,0
10364,250,1
10364,213,0
10364,473,1
10365,819,3
10365,776,3
10365,746,3
10365,585,0
10365,641,0
10365,475,3
10365,466,3
10365,81,3
10365,50,3
10365,525,3
10366,786,0
10366,710,1
10366,608,2
10366,585,0
10366,447,3
10366,213,0
10366,153,0
10366,6,1
10367,356,0
10367,786,0
10367,639,0
10367,585,0
10367,547,0
10367,497,0
10367,399,0
10367,319,1
10367,309,0
10367,265,0
10368,639,3
10368,609,3
10368,474,3
10368,206,0
10368,786,0
10368,244,3
10368,285,3
10368,95,3
10368,87,3
10369,206,0
10369,786,0
10369,639,3
10369,95,3
10369,609,3
10369,474,3
10369,285,3
10369,244,3
10369,87,3
10370,153,0
10370,160,3
10370,585,0
10370,786,0
10370,797,3
10371,213,0
10371,398,2
10371,639,0
10371,703,1
10371,86,0
10372,213,0
10372,292,1
10372,533,1
10372,15,1
10372,48,0
10372,786,0
10372,756,0
10372,592,1
10372,453,2
10372,585,0
10373,285,3
10373,523,2
10373,552,0
10373,563,3
10373,485,3
10373,609,3
10373,59,3
10373,186,3
10373,189,3
10373,593,3
10374,213,0
10374,213,0
10374,153,0
10374,610,0
10374,639,0
10374,640,0
10374,710,0
10374,724,0
10374,743,0
10374,177,1
10374,86,0
10374,153,0
10375,344,0
10375,50,0
10375,153,0
10375,786,0
10375,641,0
10375,639,0
10375,592,0
10375,475,0
10375,262,0
10375,265,0
10376,332,0
10376,213,0
10376,800,0
10376,153,0
10376,786,0
10376,641,0
10376,592,0
10376,552,0
10376,442,0
10376,285,0
10377,153,0
10377,764,0
10378,153,0
10378,213,0
10378,213,0
10379,639,3
10379,797,2
10379,786,0
10379,785,2
10379,619,3
10379,14,3
10379,332,3
10379,326,3
10379,213,0
10379,585,0
10380,153,0
10380,475,3
10380,552,0
10380,594,3
10380,639,3
10380,712,3
10380,749,3
10381,797,3
10381,738,3
10381,641,0
10381,585,0
10381,583,3
10381,162,3
10381,339,3
10381,213,0
10381,153,0
10381,341,3
10382,600,3
10382,797,0
10382,738,1
10382,641,0
10382,439,0
10382,153,0
10382,371,0
10382,241,3
10382,34,3
10382,419,3
10383,797,3
10383,738,3
10383,641,0
10383,585,0
10383,583,2
10383,339,3
10383,213,0
10383,162,3
10383,153,0
10383,341,3
10384,552,0
10384,797,3
10384,726,2
10384,641,0
10384,536,0
10384,326,3
10384,339,3
10384,153,0
10384,96,2
10384,475,2
10385,795,3
10385,786,0
10385,768,3
10385,585,0
10385,710,3
10385,261,3
10385,213,0
10385,153,0
10385,50,2
10385,466,3
10386,149,0
10386,167,0
10386,213,0
10386,265,0
10387,797,3
10387,715,1
10387,661,3
10387,639,0
10387,426,2
10387,474,3
10387,285,3
10387,213,0
10387,552,0
10388,786,0
10388,726,3
10388,641,0
10388,344,3
10388,342,3
10388,265,3
10388,191,3
10388,153,0
10388,50,3
10388,213,0
10389,641,0
10389,797,0
10389,776,0
10389,442,0
10389,585,0
10389,332,0
10389,153,0
10389,213,0
10389,419,0
10389,225,0
10390,153,0
10390,213,0
10390,213,0
10390,786,0
10391,170,3
10391,213,0
10391,364,2
10391,639,0
10392,807,1
10392,710,0
10392,447,2
10392,439,0
10392,367,2
10392,153,0
10392,157,3
10392,32,0
10392,0,1
10392,213,0
10393,741,0
10393,776,0
10393,746,0
10393,585,0
10393,213,0
10393,338,1
10393,292,0
10393,81,0
10393,511,0
10394,742,2
10394,641,0
10394,583,1
10394,509,1
10394,409,1
10394,285,0
10394,186,1
10394,105,2
10394,292,1
10395,579,2
10395,710,0
10395,639,2
10395,738,0
10395,475,1
10395,213,0
10395,180,1
10395,176,3
10395,153,0
10395,262,0
10396,790,1
10396,764,0
10396,699,0
10396,585,0
10396,444,1
10396,213,0
10396,213,0
10396,153,0
10397,786,0
10397,738,0
10397,570,0
10397,552,0
10397,213,0
10397,466,0
10397,332,2
10397,250,1
10397,473,0
10398,585,0
10398,756,0
10398,786,0
10398,609,1
10398,552,0
10398,371,0
10398,442,0
10398,375,0
10398,213,0
10398,515,0
10399,786,0
10399,743,1
10399,712,1
10399,702,2
10399,639,0
10399,552,0
10399,475,1
10399,153,0
10399,60,1
10399,619,3
10400,757,0
10400,797,0
10400,787,1
10400,786,0
10400,756,0
10400,59,0
10400,442,0
10400,213,0
10400,641,0
10400,416,0
10401,641,0
10401,585,0
10401,343,1
