item,worker,label
18538,660,1
18538,680,1
18538,666,1
18538,628,0
18538,687,0
18539,687,0
18539,680,1
18539,666,1
18539,660,1
18539,628,0
18540,678,1
18540,660,0
18540,83,1
18540,307,1
18540,628,0
18541,628,0
18541,83,1
18541,307,1
18541,660,0
18541,678,1
18542,307,1
18542,678,1
18542,660,0
18542,628,0
18542,83,1
18543,83,0
18543,678,0
18543,660,0
18543,628,0
18543,307,0
18544,660,0
18544,678,1
18544,307,1
18544,83,0
18545,660,1
18545,83,1
18545,628,0
18545,678,0
18545,666,1
18546,678,1
18546,666,1
18546,628,0
18546,83,1
18546,660,1
18547,83,1
18547,666,0
18547,628,0
18547,660,1
18547,678,0
18548,666,1
18548,660,1
18548,678,1
18548,83,1
18548,628,0
18549,678,0
18549,83,0
18549,666,1
18549,660,0
18550,666,1
18550,585,1
18550,628,0
18550,680,1
18550,48,0
18551,585,0
18551,666,1
18551,48,0
18551,628,0
18551,680,1
18552,666,1
18552,48,0
18552,585,1
18552,680,1
18552,628,0
18553,680,1
18553,48,0
18553,585,1
18553,628,0
18553,666,1
18554,585,1
18554,48,0
18554,628,0
18554,83,1
18554,687,0
18555,83,1
18555,687,0
18555,585,1
18555,48,0
18555,628,0
18556,687,0
18556,585,1
18556,628,0
18556,83,0
18556,48,0
18557,628,0
18557,48,0
18557,83,1
18557,585,0
18557,687,0
18558,48,0
18558,687,0
18558,83,1
18558,585,1
18559,680,1
18559,48,1
18559,671,1
18559,687,0
18559,585,1
18560,671,0
18560,687,0
18560,585,0
18560,680,0
18560,48,0
18561,687,0
18561,671,1
18561,680,1
18561,585,1
18561,48,1
18562,671,0
18562,687,0
18562,585,0
18562,48,0
18562,680,0
18563,660,1
18563,628,0
18563,585,1
18563,47,1
18563,83,1
18564,585,1
18564,47,1
18564,83,0
18564,628,0
18564,660,0
18565,47,1
18565,585,1
18565,628,0
18565,660,0
18565,83,0
18566,83,1
18566,660,1
18566,585,1
18566,47,1
18567,585,1
18567,628,0
18567,710,1
18567,688,1
18567,83,1
18568,688,1
18568,83,1
18568,585,1
18568,710,0
18568,628,0
18569,710,0
18569,628,0
18569,688,0
18569,83,1
18569,585,0
18570,585,1
18570,710,1
18570,83,1
18570,688,1
18571,666,1
18571,687,0
18571,628,0
18571,671,1
18571,494,1
18572,628,0
18572,494,1
18572,666,1
18572,671,1
18572,687,0
18573,671,1
18573,687,0
18573,666,1
18573,628,0
18573,494,0
18574,666,1
18574,671,0
18574,494,0
18574,687,0
18575,671,1
18575,494,1
18575,687,0
18575,666,1
18576,666,1
18576,585,1
18576,83,1
18576,678,1
18576,628,0
18577,678,1
18577,666,1
18577,628,0
18577,585,1
18577,83,1
18578,585,0
18578,83,0
18578,678,0
18579,585,1
18579,628,0
18579,666,1
18579,627,1
18579,83,1
18579,678,1
18580,678,0
18580,585,0
18580,666,1
18580,83,1
18581,628,0
18581,627,1
18581,678,1
18581,585,1
18581,666,1
18582,666,1
18582,678,1
18582,628,0
18582,627,1
18582,585,1
18583,627,1
18583,666,0
18583,628,0
18583,678,1
18583,585,1
18584,660,1
18584,628,0
18584,83,1
18584,666,1
18584,48,0
18585,666,1
18585,628,0
18585,48,1
18585,660,1
18585,83,1
18586,83,1
18586,48,1
18586,628,0
18586,666,1
18586,660,1
18587,585,1
18587,671,1
18587,666,1
18587,628,0
18587,83,1
18587,48,1
18587,660,1
18588,671,1
18588,660,1
18588,628,0
18588,666,1
18588,585,1
18589,671,1
18589,666,1
18589,585,1
18589,628,0
18589,660,1
18590,671,0
18590,585,0
18590,666,1
18590,660,0
18590,628,0
18591,671,0
18591,660,1
18591,585,1
18591,666,1
18592,336,1
18592,687,0
18592,628,0
18592,671,0
18592,666,1
18593,687,0
18593,671,0
18593,336,1
18593,628,0
18593,666,1
18594,666,1
18594,628,0
18594,671,1
18594,336,1
18594,687,0
18595,660,0
18595,628,0
18595,680,0
18595,336,1
18595,585,0
18596,585,1
18596,336,1
18596,628,0
18596,660,1
18596,680,1
18597,585,1
18597,628,0
18597,660,1
18597,680,1
18598,687,0
18598,83,1
18598,680,1
18598,48,1
18598,660,1
18598,585,1
18599,660,1
18599,680,1
18599,585,1
18599,48,1
18599,83,1
18599,671,1
18599,628,0
18600,660,1
18600,628,0
18600,48,1
18600,34,1
18600,680,1
18600,666,1
18600,585,1
18600,687,0
18601,83,1
18601,585,1
18601,687,0
18601,34,1
18601,666,1
18601,48,1
18601,628,0
18601,660,1
18602,687,0
18602,48,1
18602,34,0
18602,628,0
18602,660,1
18603,48,1
18603,34,1
18603,83,1
18603,90,1
18603,628,0
18603,678,1
18603,660,1
18603,687,0
18604,34,1
18604,660,1
18604,48,1
18604,687,0
18605,48,1
18605,83,0
18605,656,1
18605,710,1
18605,687,0
18605,628,0
18605,680,1
18605,660,1
18606,628,0
18606,680,0
18606,83,1
18606,48,0
18606,660,0
18607,660,1
18607,83,1
18607,628,0
18607,680,1
18607,48,1
18608,48,1
18608,660,0
18608,83,1
18608,680,1
18609,83,1
18609,628,0
18610,48,0
18610,666,1
18610,628,0
18610,83,1
18610,680,0
18611,680,1
18611,48,1
18611,83,1
18611,628,0
18611,666,1
18612,628,0
18612,48,0
18612,83,1
18612,680,0
18612,666,1
18613,48,1
18613,83,1
18613,628,0
18613,666,1
18613,680,1
18614,628,0
18614,83,1
18614,666,1
18614,48,1
18614,38,1
18614,585,1
18614,680,1
18615,34,0
18615,666,1
18615,725,1
18615,628,0
18615,660,1
18616,671,0
18616,585,1
18616,725,0
18616,666,1
18616,660,1
18616,628,0
18616,34,0
18616,90,0
18617,666,1
18617,660,1
18617,628,0
18617,34,0
18617,725,0
18618,34,0
18618,725,1
18618,666,0
18618,660,0
18618,628,0
18619,725,1
18619,660,0
18619,628,0
18619,34,0
18620,585,1
18620,666,1
18620,628,0
18620,680,1
18620,730,1
18621,730,1
18621,628,0
18621,666,1
18621,585,1
18621,680,1
18622,666,1
18622,585,1
18622,628,0
18622,680,1
18622,730,1
18623,680,0
18623,730,1
18623,585,1
18623,628,0
18623,666,1
18624,628,0
18624,666,1
18624,680,1
18624,730,1
18624,585,1
18625,716,1
18626,716,0
18627,585,1
18627,680,0
18627,687,0
18627,688,1
18627,716,0
18627,628,0
18628,666,1
18628,660,1
18628,628,0
18628,585,1
18628,716,0
18628,680,1
18629,585,1
18629,628,0
18629,83,1
18629,666,1
18629,660,1
18630,83,0
18630,666,1
18630,660,0
18630,628,0
18630,585,0
18631,666,1
18631,660,0
18631,628,0
18631,585,0
18631,83,1
18632,83,1
18632,585,1
18632,660,0
18632,628,0
18632,666,1
18633,660,1
18633,666,1
18633,628,0
18633,585,1
18633,83,1
18634,90,0
18634,585,0
18634,660,0
18634,671,1
18634,628,0
18635,628,0
18635,585,1
18635,660,0
18635,90,0
18635,671,1
18636,660,0
18636,90,0
18636,671,1
18636,585,1
18637,671,1
18637,585,1
18637,660,0
18637,90,0
18638,628,0
18638,48,1
18638,678,1
18638,688,1
18638,660,1
18639,628,0
18639,688,1
18639,678,1
18639,48,1
18639,660,1
18640,48,1
18640,660,0
18640,688,1
18640,628,0
18641,660,0
18641,688,1
18641,48,0
18641,628,0
18642,688,1
18642,660,0
18642,48,0
18642,628,0
18643,492,1
18643,678,0
18643,683,1
18643,585,1
18643,628,0
18644,683,0
18644,492,1
18644,585,1
18644,628,0
18644,678,0
18645,83,1
18645,687,0
18645,48,1
18645,628,0
18645,678,1
18645,492,1
18645,585,1
18645,683,1
18646,585,1
18646,628,0
18646,678,0
18646,492,1
18646,683,0
18647,628,0
18647,492,1
18647,678,0
18647,585,1
18647,683,0
18648,48,1
18648,83,1
18648,628,0
18648,666,1
18648,680,0
18649,687,0
18649,671,1
18649,660,1
18649,48,1
18649,680,0
18649,666,1
18649,83,1
18649,628,0
18650,680,1
18650,666,1
18650,628,0
18650,83,1
18650,48,1
18651,628,0
18651,48,1
18651,666,1
18651,680,1
18651,83,1
18652,83,0
18652,680,0
18652,628,0
18652,48,0
18652,666,0
18653,687,0
18653,48,1
18653,660,1
18653,83,1
18653,628,0
18654,628,0
18654,660,1
18654,48,1
18654,687,0
18654,83,1
18655,628,0
18655,660,1
18655,687,0
18655,83,1
18655,48,1
18656,83,1
18656,48,1
18656,660,1
18656,687,0
18657,628,0
18657,585,1
18657,688,1
18657,660,1
18657,90,1
18658,628,0
18658,660,1
18658,90,1
18658,688,1
18658,585,1
18659,660,1
18659,628,0
18659,585,1
18659,688,1
18659,90,1
18660,688,1
18660,660,0
18660,585,1
18660,90,0
18660,628,0
18661,628,0
18661,660,1
18661,90,1
18661,585,1
18661,688,1
18662,628,0
18662,680,0
18662,48,1
18662,83,1
18662,671,1
18663,48,1
18663,83,1
18663,628,0
18663,671,1
18663,680,0
18664,48,1
18664,680,1
18664,671,1
18664,83,1
18664,628,0
18665,671,1
18665,48,1
18665,83,1
18665,680,1
18666,688,1
18666,660,1
18666,628,0
18666,680,0
18666,666,1
18667,660,1
18667,666,1
18667,688,1
18667,628,0
18667,680,1
18668,660,0
18668,628,0
18668,680,0
18668,666,1
18668,688,1
18669,628,0
18669,680,0
18669,666,1
18669,688,1
18669,660,1
18670,660,1
18670,666,1
18670,688,1
18670,680,1
18671,666,1
18671,660,0
18671,628,0
18671,585,1
18671,83,1
18672,83,1
18672,585,1
18672,628,0
18672,660,1
18672,666,1
18673,666,1
18673,83,1
18673,585,0
18673,628,0
18673,660,1
18674,83,1
18674,585,1
18674,628,0
18674,660,0
18674,666,0
18675,628,0
18675,47,1
18675,585,0
18675,680,0
18675,666,1
18676,47,1
18676,680,0
18676,585,0
18676,666,1
18676,628,0
18677,47,1
18677,680,1
18677,585,1
18677,666,1
18677,628,0
18678,628,0
18678,680,1
18678,47,1
18678,585,1
18678,666,1
18679,47,1
18679,585,1
18679,628,0
18679,666,1
18679,680,0
18680,760,0
18680,628,0
18680,48,0
18680,687,0
18680,710,0
18680,656,1
18680,720,1
18680,660,0
18681,660,1
18681,48,1
18681,83,1
18681,760,0
18681,701,1
18681,683,0
18681,628,0
18681,687,0
18681,720,1
18682,628,0
18682,687,0
18682,720,1
18682,760,0
18682,48,0
18683,687,0
18683,720,1
18683,760,0
18683,48,0
18684,671,0
18684,628,0
18684,83,0
18684,760,0
18684,720,1
18684,687,0
18684,48,0
18685,710,0
18685,628,0
18685,656,1
18685,687,0
18685,660,0
18686,656,1
18686,660,1
18686,687,0
18686,628,0
18686,710,1
18687,656,1
18687,83,1
18687,628,0
18687,585,1
18687,660,1
18687,671,1
18687,687,0
18687,710,1
18687,761,1
18688,666,1
18688,628,0
18688,688,1
18688,660,0
18688,680,0
18689,671,1
18689,660,1
18689,585,1
18689,628,0
18689,688,1
18689,666,1
18689,680,1
18690,628,0
18690,666,1
18690,688,1
18690,680,1
18690,660,1
18691,687,0
18691,94,1
18691,48,1
18691,688,1
18691,680,1
18691,628,0
18691,660,1
18691,666,1
18692,666,1
18692,660,1
18692,688,1
18692,680,1
18693,628,0
18693,687,0
18693,94,1
18693,629,1
18693,34,1
18693,760,1
18693,680,1
18693,671,1
18694,628,0
18694,680,1
18694,671,1
18694,629,1
18694,34,1
18695,629,1
18695,671,1
18695,628,0
18695,680,1
18695,34,1
18696,629,0
18696,680,0
18696,671,0
18696,34,0
18696,628,0
18697,671,1
18697,680,1
18697,628,0
18697,629,1
18697,34,1
18698,628,0
18698,585,1
18698,680,1
18698,666,1
18698,660,1
18699,585,1
18699,680,1
18699,628,0
18699,666,1
18699,660,1
18700,660,1
18700,585,1
18700,680,1
18700,628,0
18700,666,1
18701,660,0
18701,90,0
18701,628,0
18701,83,0
18701,678,0
18702,678,1
18702,83,0
18702,628,0
18702,90,0
18702,660,1
18703,83,0
18703,628,0
18703,90,0
18703,660,0
18703,678,0
18704,90,0
18704,83,1
18704,660,0
18704,678,0
18705,660,1
18705,83,1
18705,628,0
18705,701,1
18705,683,1
18706,83,1
18706,683,0
18706,660,1
18706,701,1
18706,628,0
18707,83,1
18707,628,0
18707,660,0
18707,683,0
18707,701,1
18708,628,0
18708,660,1
18708,83,1
18708,683,0
18708,701,1
18709,48,0
18709,687,0
18709,628,0
18709,660,1
18709,666,1
18710,48,0
18710,628,0
18710,687,0
18710,666,1
18710,660,1
18711,628,0
18711,48,1
18711,660,1
18711,666,1
18711,687,0
18712,48,0
18712,628,0
18712,660,1
18712,666,1
18712,687,0
18713,48,0
18713,628,0
18713,660,1
18713,666,1
18713,687,0
18714,628,0
18714,48,0
18714,83,1
18714,585,1
18714,687,0
18715,628,0
18715,83,1
18715,585,1
18715,48,1
18715,687,0
18716,48,1
18716,83,1
18716,628,0
18716,687,0
18716,585,0
18717,585,1
18717,48,0
18717,83,1
18717,687,0
18718,628,0
18718,48,1
18718,83,1
18718,759,1
18718,687,0
18719,687,0
18719,83,1
18719,759,1
18719,628,0
18719,48,1
18720,83,0
18720,759,0
18720,48,0
18720,628,0
18720,687,0
18721,48,1
18721,83,0
18721,687,0
18721,759,1
18722,671,1
18722,687,0
18722,759,1
18722,48,1
18722,628,0
18722,585,1
18722,678,1
18722,83,1
18723,83,1
18723,678,1
18723,671,1
18723,628,0
18723,585,1
18724,678,1
18724,671,1
18724,83,1
18724,585,1
18724,628,0
18725,671,1
18725,585,1
18725,83,1
18725,678,1
18726,83,1
18726,671,1
18726,585,1
18726,678,1
18727,714,1
18728,714,1
18729,714,1
18730,714,0
18731,714,1
18732,628,0
18732,666,1
18732,48,1
18732,83,0
18732,687,0
18733,628,0
18733,48,1
18733,83,1
18733,687,0
18733,666,1
18734,666,1
18734,628,0
18734,687,0
18734,83,0
18734,48,0
18735,628,0
18735,666,1
18735,687,0
18735,48,1
18735,83,1
18736,48,1
18736,83,1
18736,666,1
18736,687,0
18737,687,0
18737,48,0
18737,660,0
18737,680,0
18737,671,0
18738,48,0
18738,687,0
18738,660,0
18738,680,0
18738,671,0
18739,671,0
18739,687,0
18739,48,0
18739,680,1
18739,660,1
18740,48,1
18740,687,0
18740,660,0
18740,680,1
18740,671,0
18741,83,1
18741,666,1
18741,628,0
18741,585,1
18741,38,1
18742,585,1
18742,38,0
18742,83,1
18742,666,1
18742,628,0
18743,83,1
18743,38,1
18743,585,1
18743,628,0
18743,666,1
18744,83,1
18744,38,1
18744,585,1
18744,628,0
18744,666,1
18745,660,1
18745,666,1
18745,230,1
18745,585,1
18745,628,0
18746,628,0
18746,585,1
18746,230,1
18746,660,1
18746,666,1
18747,585,1
18747,628,0
18747,660,1
18747,230,1
18747,666,1
18748,585,1
18748,628,0
18748,660,0
18748,230,1
18748,666,1
18749,628,0
18749,660,1
18749,585,1
18749,230,1
18749,666,1
18750,687,0
18750,666,1
18750,94,0
18750,628,0
18750,680,1
18751,94,0
18751,666,1
18751,687,0
18751,628,0
18751,680,1
18752,666,1
18752,687,0
18752,680,1
18752,628,0
18752,94,0
18753,687,0
18753,680,0
18753,628,0
18753,666,1
18753,94,1
18754,628,0
18754,94,1
18754,687,0
18754,666,1
18754,680,1
18755,660,1
18755,687,0
18755,666,1
18755,628,0
18755,680,1
18756,628,0
18756,660,0
18756,687,0
18756,680,0
18756,666,1
18757,687,0
18757,660,1
18757,680,0
18757,666,1
18757,628,0
18758,628,0
18758,687,0
18758,680,1
18758,660,1
18758,666,1
18759,628,0
18759,660,1
18759,687,0
18759,680,1
18759,666,1
18760,687,0
18760,680,0
18760,90,0
18760,628,0
18760,585,0
18761,687,0
18761,680,0
18761,628,0
18761,585,1
18761,90,0
18762,90,1
18762,687,0
18762,585,1
18762,628,0
18762,680,1
18763,90,1
18763,680,1
18763,585,1
18763,687,0
18764,585,1
18764,90,0
18764,680,1
18764,687,0
18765,83,1
18765,687,0
18765,628,0
18765,671,1
18765,48,1
18766,687,0
18766,628,0
18766,48,1
18766,671,0
18766,83,1
18767,83,1
18767,48,1
18767,687,0
18767,671,1
18768,687,0
18768,83,0
18768,628,0
18769,671,0
18769,48,1
18769,687,0
18769,628,0
18769,94,0
18770,687,0
18770,48,1
18770,94,1
18770,671,0
18770,628,0
18771,48,1
18771,687,0
18771,671,0
18771,94,1
18771,628,0
18772,687,0
18772,48,0
18772,671,0
18772,94,1
18772,628,0
18773,680,1
18773,48,1
18773,666,1
18773,628,0
18773,83,1
18774,680,1
18774,628,0
18774,83,1
18774,48,1
18774,666,1
18775,666,1
18775,48,1
18775,83,1
18775,628,0
18775,680,1
18776,48,1
18776,83,1
18776,666,1
18776,680,0
18777,48,1
18777,83,1
18777,666,1
18777,680,1
18778,48,1
18778,688,1
18778,628,0
18778,680,1
18778,666,1
18779,688,1
18779,48,1
18779,680,1
18779,628,0
18779,666,1
18780,680,1
18780,666,1
18780,628,0
18780,688,1
18780,48,1
18781,666,1
18781,48,1
18781,688,1
18781,680,1
18781,628,0
18782,680,1
18782,666,1
18782,688,1
18782,48,1
18783,666,1
18783,585,1
18783,628,0
18783,671,0
18783,660,1
18784,671,0
18784,585,1
18784,666,1
18784,628,0
18784,660,1
18785,671,0
18785,585,1
18785,666,0
18785,660,0
18785,628,0
18786,585,1
18786,671,0
18786,660,1
18786,666,1
18787,628,0
18787,671,0
18787,83,1
18787,660,0
18788,628,0
18788,666,1
18788,83,1
18788,671,1
18788,660,1
18789,666,1
18789,660,0
18789,83,1
18789,628,0
18789,671,0
18790,666,1
18790,83,1
18790,671,0
18790,660,1
18790,628,0
18791,666,1
18791,671,0
18791,628,0
18792,34,0
18792,687,0
18792,628,0
18792,760,1
18792,94,1
18793,760,1
18793,687,0
18793,34,0
18793,628,0
18793,94,1
18794,628,0
18794,760,1
18794,94,1
18794,34,0
18794,687,0
18795,34,1
18795,94,0
18795,687,0
18795,760,0
18795,628,0
18796,660,1
18796,628,0
18796,83,0
18796,666,1
18796,678,0
18797,83,1
18797,678,1
18797,628,0
18797,666,1
18797,660,1
18798,666,1
18798,678,1
18798,628,0
18798,660,1
18798,83,1
18799,83,1
18799,628,0
18799,660,1
18799,666,1
18799,678,0
18800,666,1
18800,83,0
18800,660,0
18800,678,0
18801,628,0
18801,83,0
18801,585,0
18801,48,0
18801,666,1
18802,585,0
18802,628,0
18802,48,0
18802,83,1
18802,666,1
18803,628,0
18803,48,1
18803,83,1
18803,666,1
18803,585,1
18804,666,1
18804,83,1
18804,585,1
18804,48,1
18804,628,0
18805,666,1
18805,48,1
18805,628,0
18805,585,1
18805,83,1
18806,628,0
18806,688,1
18806,585,1
18806,687,0
18806,680,0
18807,585,1
18807,687,0
18807,688,1
18807,628,0
18807,680,0
18808,687,0
18808,585,1
18808,628,0
18808,688,1
18808,680,1
18809,628,0
18809,688,1
18809,585,1
18809,687,0
18809,680,1
18810,585,1
18810,666,1
18810,83,1
18810,628,0
18810,660,1
18811,83,1
18811,585,1
18811,628,0
18811,666,1
18811,660,0
18812,666,1
18812,628,0
18812,83,1
18812,585,1
18812,660,1
18813,666,1
18813,83,1
18813,585,1
18813,628,0
18813,660,1
18814,666,1
18814,83,1
18814,585,1
18814,660,0
18814,628,0
18815,628,0
18815,660,1
18815,83,1
18815,666,1
18815,687,0
18816,628,0
18816,666,1
18816,83,0
18816,660,0
18816,687,0
18817,687,0
18817,628,0
18817,666,1
18817,83,1
18817,660,1
18818,628,0
18818,660,0
18818,687,0
18818,83,1
18818,666,1
18819,83,1
18819,666,1
18819,687,0
18819,660,1
18819,628,0
18820,83,1
18820,585,1
18820,666,1
18820,628,0
18820,660,1
18821,660,1
18821,666,1
18821,628,0
18821,83,1
18821,585,1
18822,585,1
18822,628,0
18822,660,1
18822,666,1
18822,83,1
18823,660,0
18823,585,1
18823,666,1
18823,628,0
18823,83,1
18824,83,0
18824,628,0
18824,666,1
18824,585,1
18825,90,0
18825,83,1
18825,628,0
18825,666,1
18825,711,0
18826,90,1
18826,628,0
18826,666,1
18826,83,1
18826,711,1
18827,711,0
18827,666,1
18827,90,1
18827,83,1
18828,666,1
18828,711,0
18828,90,0
18828,83,1
18829,666,1
18829,90,1
18829,83,1
18829,711,1
18830,628,0
18830,660,1
18830,585,1
18830,678,0
18830,680,0
18831,680,0
18831,678,1
18831,660,1
18831,628,0
18831,585,1
18832,585,1
18832,660,1
18832,680,1
18832,678,0
18833,660,0
18833,680,1
18833,628,0
18833,585,1
18834,687,0
18834,48,1
18834,628,0
18834,660,1
18834,94,1
18835,628,0
18835,660,1
18835,94,1
18835,48,1
18835,687,0
18836,48,1
18836,660,1
18836,94,1
18836,687,0
18837,48,1
18837,687,0
18837,660,1
18837,94,1
18838,660,0
18838,687,0
18838,680,0
18838,710,0
18838,628,0
18839,628,0
18839,660,1
18839,680,1
18839,710,1
18839,687,0
18840,710,0
18840,680,0
18840,687,0
18840,660,0
18840,628,0
18841,660,0
18841,710,0
18841,687,0
18841,680,0
18842,710,1
18842,660,1
18842,680,1
18842,687,0
18843,83,1
18843,585,1
18843,761,1
18843,628,0
18843,671,1
18844,83,1
18844,585,1
18844,761,0
18844,628,0
18844,671,1
18845,761,1
18845,671,1
18845,585,1
18845,628,0
18845,83,1
18846,671,1
18846,585,1
18846,83,1
18846,761,1
18847,666,1
18847,585,1
18847,680,1
18847,660,1
18847,628,0
18848,666,1
18848,660,0
18848,680,0
18848,628,0
18848,585,1
18849,680,1
18849,585,1
18849,660,1
18849,628,0
18849,666,1
18850,666,1
18850,680,1
18850,628,0
18850,660,1
18850,585,1
18851,666,1
18851,585,1
18851,680,0
18851,660,1
18852,666,1
18852,660,1
18852,90,0
18852,628,0
18852,83,1
18853,660,0
18853,90,0
18853,666,1
18853,83,1
18853,628,0
18854,666,1
18854,660,1
18854,83,1
18854,628,0
18854,90,0
18855,83,1
18855,660,1
18855,90,0
18855,666,1
18855,628,0
18856,680,0
18856,628,0
18856,90,0
18856,660,0
18856,48,0
18857,90,0
18857,680,0
18857,48,0
18857,628,0
18857,660,0
18858,48,1
18858,680,0
18858,660,0
18858,90,0
18858,628,0
18859,660,1
18859,90,0
18859,680,0
18859,48,0
18860,680,0
18860,83,1
18860,585,0
18860,687,0
18860,628,0
18860,660,0
18860,671,0
18860,48,0
18861,628,0
18861,48,0
18861,660,0
18861,687,0
18861,680,0
18862,687,0
18862,680,0
18862,48,0
18862,660,0
18862,628,0
18863,680,0
18863,660,0
18863,687,0
18863,48,0
18863,628,0
18864,660,0
18864,680,0
18864,48,0
18864,687,0
18865,660,0
18865,688,0
18865,585,0
18865,628,0
18865,666,1
18866,666,1
18866,688,0
18866,660,0
18866,585,0
18866,628,0
18867,660,0
18867,666,1
18867,629,0
18867,628,0
18867,688,1
18867,687,0
18867,585,1
18868,660,0
18868,585,0
18868,688,0
18868,666,1
18869,90,0
18869,628,0
18869,660,0
18869,671,0
18869,680,0
18870,628,0
18870,660,0
18870,680,0
18870,671,0
18870,90,0
18871,680,1
18871,671,0
18871,660,1
18871,628,0
18871,90,0
18872,660,0
18872,680,0
18872,628,0
18872,90,0
18872,671,0
18873,83,0
18873,680,0
18873,94,1
18873,628,0
18873,585,1
18874,585,0
18874,94,0
18874,83,0
18874,680,0
18874,628,0
18875,680,0
18875,628,0
18875,585,0
18875,94,0
18875,83,0
18876,83,0
18876,680,0
18876,628,0
18876,585,0
18876,94,0
18877,680,0
18877,585,0
18877,83,1
18877,94,0
18877,687,0
18877,666,1
18878,48,0
18878,660,0
18878,83,1
18878,585,1
18878,628,0
18879,660,0
18879,585,0
18879,48,0
18879,83,1
18880,585,0
18880,660,0
18880,48,0
18880,83,1
18881,660,0
18881,48,0
18881,585,1
18881,83,1
18882,628,0
18882,83,1
18883,660,0
18883,628,0
18883,666,1
18883,671,0
18883,336,1
18883,48,1
18883,83,1
18884,628,0
18884,48,0
18884,660,0
18884,666,1
18884,83,0
18885,666,1
18885,660,0
18885,83,1
18885,628,0
18885,48,0
18886,660,0
18886,83,1
18886,628,0
18886,48,0
18886,666,1
18887,628,0
18887,83,1
18887,666,1
18887,660,1
18887,48,0
18888,660,0
18888,628,0
18888,687,0
18888,680,0
18888,629,1
18888,666,1
18888,48,1
18889,660,0
18889,629,0
18889,688,0
18889,628,0
18889,687,0
18889,666,0
18889,680,0
18890,687,0
18890,628,0
18890,680,0
18890,660,0
18891,660,0
18891,687,0
18891,666,1
18892,680,0
18892,666,1
18892,660,0
18892,687,0
18893,687,0
18893,660,0
18893,628,0
18893,48,0
18894,687,0
18894,628,0
18894,660,0
18894,48,0
18895,628,0
18895,48,0
18895,660,0
18895,627,1
18895,687,0
18896,48,0
18896,627,1
18896,687,0
18896,628,0
18896,660,0
18897,628,0
18897,48,0
18897,666,1
18897,688,0
18897,83,0
18898,687,0
18898,660,0
18898,666,1
18898,48,1
18898,83,0
18898,628,0
18898,688,1
18899,48,0
18899,83,0
18899,628,0
18899,666,1
18899,688,1
18900,666,1
18900,628,0
18900,48,0
18900,83,0
18900,688,0
18901,688,1
18901,585,1
18901,666,1
18901,671,0
18901,628,0
18902,671,0
18902,688,0
18902,666,0
18902,628,0
18902,585,0
18903,671,0
18903,666,0
18903,688,0
18903,628,0
18903,585,0
18904,666,0
18904,628,0
18904,585,0
18904,671,0
18904,688,1
18905,585,0
18905,671,0
18905,688,0
18905,666,1
18906,48,0
18906,628,0
18906,660,0
18906,687,0
18907,48,0
18907,687,0
18907,629,0
18907,660,0
18908,629,0
18908,687,0
18908,48,0
18908,660,0
18909,687,0
18909,628,0
18909,48,0
