item,worker,label
7457,89,0
7457,168,0
7458,87,0
7458,135,0
7458,16,0
7459,87,0
7459,135,0
7459,16,0
7460,135,0
7460,16,0
7460,87,0
7461,16,0
7461,135,0
7461,87,0
7462,172,0
7462,88,0
7462,0,0
7463,87,1
7463,82,1
7463,135,1
7464,135,1
7464,82,1
7464,87,1
7465,87,0
7465,16,0
7465,135,0
7466,26,0
7466,155,0
7466,42,0
7467,89,0
7467,168,0
7467,22,0
7468,145,0
7468,172,0
7468,158,0
7469,155,0
7469,42,0
7469,26,0
7470,42,0
7470,26,0
7470,155,0
7471,0,0
7471,172,0
7471,88,0
7472,122,0
7472,65,0
7472,36,0
7473,172,1
7473,0,1
7473,88,1
7474,16,0
7474,87,0
7474,135,0
7475,155,1
7475,42,0
7475,26,0
7476,50,0
7476,172,0
7476,168,0
7477,168,0
7477,50,1
7477,172,0
7478,172,0
7478,148,0
7478,89,0
7479,13,1
7479,50,0
7479,74,0
7480,32,0
7480,90,0
7480,72,0
7481,123,0
7481,172,0
7481,82,0
7482,123,1
7482,172,1
7482,82,1
7483,123,0
7483,172,0
7483,82,0
7484,172,0
7484,123,0
7484,82,0
7485,172,0
7485,123,0
7485,82,0
7486,172,0
7486,123,0
7486,82,0
7487,13,0
7487,50,1
7487,74,0
7488,73,0
7488,50,1
7488,168,0
7489,50,0
7489,73,0
7489,168,1
7490,50,0
7490,73,1
7490,168,1
7491,7,0
7491,99,0
7491,115,0
7492,50,1
7492,168,1
7492,73,1
7493,168,1
7493,50,1
7493,73,1
7494,0,0
7494,172,0
7494,88,0
7495,58,1
7495,114,1
7495,172,0
7496,114,1
7496,172,0
7496,58,1
7497,58,1
7497,114,1
7497,172,0
7498,172,1
7498,114,1
7498,58,1
7499,58,1
7499,172,0
7499,114,1
7500,58,1
7500,114,1
7500,172,0
7501,50,0
7501,172,0
7501,168,0
7502,128,1
7502,172,0
7502,22,0
7503,128,1
7503,172,0
7503,22,0
7504,172,0
7504,22,0
7504,128,1
7505,128,0
7505,172,0
7505,22,0
7506,128,1
7506,172,0
7506,22,0
7507,128,1
7507,22,0
7507,172,0
7508,22,1
7508,89,0
7508,168,0
7509,148,0
7509,89,0
7509,172,0
7510,111,0
7510,119,0
7510,87,0
7511,172,0
7511,89,0
7511,29,0
7512,82,0
7512,65,0
7512,63,0
7513,135,1
7513,50,1
7513,26,0
7514,120,0
7514,26,0
7514,2,0
7515,120,0
7515,26,0
7515,2,0
7516,120,0
7516,2,0
7516,26,0
7517,2,0
7517,120,0
7517,26,0
7518,120,1
7518,2,1
7518,26,0
7519,120,0
7519,26,0
7519,2,0
7520,135,0
7520,87,0
7520,16,0
7521,26,0
7521,73,1
7521,172,0
7522,26,0
7522,172,0
7522,73,1
7523,73,1
7523,26,0
7523,172,0
7524,73,1
7524,172,0
7524,26,0
7525,73,1
7525,26,0
7525,172,0
7526,172,0
7526,26,0
7526,73,1
7527,172,0
7527,145,0
7527,158,0
7528,52,1
7528,32,0
7528,89,0
7529,135,1
7529,82,1
7529,87,1
7530,87,0
7530,82,0
7530,135,1
7531,82,0
7531,135,1
7531,87,0
7532,87,0
7532,82,0
7532,135,1
7533,82,0
7533,135,1
7533,87,0
7534,82,0
7534,87,0
7534,135,1
7535,168,0
7535,172,0
7535,50,0
7536,82,0
7536,135,1
7536,87,0
7537,148,0
7537,172,0
7537,89,0
7538,82,0
7538,135,1
7538,87,0
7539,0,0
7539,88,0
7539,172,0
7540,0,0
7540,172,0
7540,88,0
7541,172,0
7541,88,0
7541,0,0
7542,172,0
7542,0,0
7542,88,0
7543,0,0
7543,88,0
7543,172,0
7544,122,1
7544,65,0
7544,36,0
7545,88,0
7545,172,0
7545,0,0
7546,74,0
7546,13,1
7546,50,1
7547,172,1
7547,0,1
7547,88,0
7548,135,0
7548,16,0
7548,87,0
7549,42,0
7549,26,0
7549,155,0
7550,50,0
7550,168,0
7550,172,0
7551,148,0
7551,89,0
7551,172,0
7552,172,0
7552,89,0
7552,148,0
7553,90,0
7553,72,0
7553,32,0
7554,123,1
7554,2,1
7554,73,1
7555,164,0
7555,73,0
7555,85,0
7556,172,0
7556,154,1
7556,2,0
7557,87,0
7557,166,0
7557,50,1
7558,172,0
7558,22,0
7558,126,0
7559,172,0
7559,154,0
7559,2,0
7560,87,1
7560,166,1
7560,50,1
7561,82,0
7561,2,0
7561,1,0
7562,172,0
7562,73,0
7562,82,0
7563,172,0
7563,85,0
7563,161,0
7564,50,0
7564,2,0
7564,99,0
7565,89,0
7565,50,1
7565,27,0
7566,99,0
7566,2,0
7566,50,1
7567,27,0
7567,89,0
7567,50,1
7568,89,0
7568,50,0
7568,27,0
7569,141,0
7569,89,0
7569,50,1
7570,2,0
7570,99,0
7570,50,0
7571,120,0
7571,172,0
7571,52,1
7572,84,0
7572,172,0
7572,50,0
7573,141,0
7573,89,0
7573,50,1
7574,73,0
7574,172,0
7574,82,0
7575,82,0
7575,50,1
7575,172,0
7576,172,0
7576,0,0
7576,168,0
7577,135,0
7577,52,1
7577,50,0
7578,50,1
7578,2,0
7578,99,0
7579,52,1
7579,50,1
7579,135,0
7580,161,1
7580,172,0
7580,85,0
7581,172,0
7581,168,0
7581,0,0
7582,52,1
7582,120,0
7582,172,0
7583,84,1
7583,172,0
7583,50,1
7584,65,0
7584,50,0
7584,172,0
7585,2,1
7585,50,1
7585,123,0
7586,26,0
7586,87,0
7586,172,0
7587,87,0
7587,119,0
7587,111,1
7588,111,0
7588,119,0
7588,87,0
7589,87,0
7589,111,0
7589,119,0
7590,87,0
7590,111,0
7590,119,0
7591,23,0
7591,120,0
7591,50,0
7592,29,0
7592,172,0
7592,89,0
7593,66,1
7593,52,1
7593,126,0
7594,22,1
7594,172,0
7594,59,1
7595,115,0
7595,168,0
7595,123,0
7596,50,1
7596,87,0
7596,26,0
7597,100,0
7597,73,0
7597,52,0
7598,52,0
7598,73,0
7598,100,0
7599,123,0
7599,22,0
7599,26,0
7600,172,0
7600,41,0
7600,106,1
7601,44,0
7601,112,0
7601,172,0
7602,44,1
7602,112,0
7602,172,0
7603,112,0
7603,172,0
7603,44,1
7604,44,0
7604,172,0
7604,112,0
7605,172,0
7605,112,0
7605,44,0
7606,44,0
7606,172,0
7606,112,0
7607,89,0
7607,172,0
7607,168,0
7608,2,0
7608,73,1
7608,50,1
7609,2,0
7609,73,1
7609,50,0
7610,2,0
7610,73,1
7610,50,0
7611,50,1
7611,73,1
7611,2,0
7612,73,1
7612,2,1
7612,50,1
7613,73,1
7613,50,1
7613,2,0
7614,48,1
7614,172,0
7614,50,0
7615,50,1
7615,120,0
7615,16,0
7616,16,0
7616,50,0
7616,120,0
7617,16,0
7617,50,1
7617,120,0
7618,16,1
7618,120,1
7618,50,1
7619,16,0
7619,120,0
7619,50,0
7620,50,0
7620,120,0
7620,16,0
7621,52,1
7621,126,0
7621,66,1
7622,163,1
7622,18,0
7622,168,0
7623,18,0
7623,168,0
7623,163,1
7624,168,0
7624,50,0
7624,116,0
7625,18,0
7625,163,1
7625,168,0
7626,163,1
7626,168,0
7626,18,0
7627,172,0
7627,48,1
7627,50,0
7628,18,0
7628,168,0
7628,163,1
7629,52,1
7629,126,0
7629,66,1
7630,172,0
7630,59,0
7630,22,0
7631,166,0
7631,120,0
7631,50,1
7632,50,1
7632,26,0
7632,87,0
7633,172,0
7633,48,1
7633,50,1
7634,166,0
7634,50,0
7634,120,0
7635,166,0
7635,120,0
7635,50,0
7636,166,0
7636,120,0
7636,50,0
7637,136,1
7637,172,0
7637,81,0
7638,154,1
7638,50,1
7638,0,0
7639,154,1
7639,50,1
7639,0,0
7640,50,0
7640,154,1
7640,0,1
7641,172,0
7641,89,0
7641,22,0
7642,22,0
7642,172,0
7642,89,0
7643,50,0
7643,0,0
7643,154,1
7644,73,1
7644,123,1
7644,2,1
7645,172,0
7645,74,0
7645,59,0
7646,59,0
7646,172,0
7646,74,0
7647,74,0
7647,59,0
7647,172,0
7648,50,0
7648,172,0
7648,73,0
7649,89,1
7649,22,1
7649,168,0
7650,1,0
7650,115,0
7650,26,0
7651,172,0
7651,150,1
7651,50,1
7652,85,0
7652,135,0
7652,22,0
7653,87,0
7653,172,0
7653,115,0
7654,143,0
7654,84,0
7654,98,0
7655,87,1
7655,115,1
7655,172,0
7656,50,0
7656,103,0
7656,82,0
7657,89,0
7657,87,0
7657,50,1
7658,111,0
7658,87,0
7658,119,0
7659,63,0
7659,82,0
7659,65,0
7660,89,0
7660,149,0
7660,135,0
7661,149,1
7661,135,0
7661,89,0
7662,168,0
7662,50,0
7662,116,0
7663,85,0
7663,50,1
7663,87,0
7664,172,0
7664,73,0
7664,168,0
7665,163,1
7665,89,0
7665,172,0
7666,98,0
7666,84,0
7666,143,0
7667,93,0
7667,89,0
7667,123,0
7668,168,0
7668,87,0
7668,26,0
7669,89,0
7669,172,0
7669,163,1
7670,50,1
7670,124,0
7670,108,0
7671,89,0
7671,50,1
7671,73,0
7672,82,0
7672,168,0
7672,120,0
7673,50,0
7673,168,0
7673,116,0
7674,18,0
7674,118,0
7674,50,0
7675,85,0
7675,84,0
7675,26,0
7676,50,0
7676,165,0
7676,72,0
7677,50,1
7677,18,0
7677,118,0
7678,40,0
7678,73,0
7678,168,0
7679,170,0
7679,135,0
7679,50,0
7680,118,0
7680,38,0
7680,172,0
7681,89,0
7681,122,0
7681,2,0
7682,172,0
7682,168,0
7682,73,0
7683,6,0
7683,26,0
7683,50,0
7684,172,0
7684,50,1
7684,114,0
7685,50,0
7685,172,0
7685,87,0
7686,135,0
7686,50,0
7686,170,0
7687,135,1
7687,71,0
7687,58,1
7688,73,0
7688,50,1
7688,172,0
7689,26,0
7689,1,0
7689,115,0
7690,115,0
7690,48,1
7690,122,0
7691,153,0
7691,113,0
7691,150,0
7692,89,0
7692,122,0
7692,2,0
7693,172,0
7693,59,0
7693,22,0
7694,22,0
7694,115,0
7694,72,0
7695,50,1
7695,73,0
7695,168,0
7696,84,0
7696,172,0
7696,52,1
7697,115,0
7697,166,0
7697,172,0
7698,87,0
7698,168,0
7698,156,0
7699,96,0
7699,26,0
7699,89,0
7700,52,1
7700,89,0
7700,16,0
7701,120,0
7701,114,0
7701,168,0
7702,22,0
7702,88,0
7702,172,0
7703,135,0
7703,38,1
7703,172,0
7704,168,0
7704,156,0
7704,172,0
7705,156,0
7705,168,0
7705,172,0
7706,115,0
7706,50,1
7706,87,0
7707,156,0
7707,172,0
7707,168,0
7708,52,1
7708,50,0
7708,172,0
7709,52,1
7709,50,0
7709,146,0
7710,115,0
7710,87,0
7710,50,1
7711,50,1
7711,115,1
7711,87,0
7712,42,0
7712,0,0
7712,50,1
7713,50,1
7713,168,0
7713,76,0
7714,50,1
7714,42,0
7714,0,0
7715,22,0
7715,168,0
7715,50,1
7716,172,0
7716,26,0
7716,85,1
7717,79,0
7717,82,0
7717,50,1
7718,115,0
7718,122,0
7718,172,0
7719,22,0
7719,87,0
7719,165,0
7720,168,1
7720,42,1
7720,22,1
7721,172,0
7721,59,0
7721,74,0
7722,128,1
7722,112,0
7722,2,0
7723,165,0
7723,50,1
7723,72,0
7724,85,0
7724,87,0
7724,50,0
7725,26,0
7725,168,0
7725,135,0
7726,2,0
7726,109,0
7726,50,0
7727,2,0
7727,122,0
7727,50,0
7728,112,0
7728,123,0
7728,2,0
7729,50,0
7729,135,0
7729,172,0
7730,165,0
7730,135,0
7730,102,1
7731,1,0
7731,33,0
7731,82,0
7732,78,1
7732,172,0
7732,50,1
7733,26,0
7733,168,0
7733,135,0
7734,1,0
7734,129,1
7734,50,0
7735,1,0
7735,50,1
7735,129,1
7736,73,1
7736,52,1
7736,172,0
7737,172,0
7737,78,1
7737,50,1
7738,26,0
7738,168,0
7738,135,0
7739,135,0
7739,172,0
7739,50,0
7740,50,0
7740,22,0
7740,82,0
7741,172,0
7741,168,0
7741,82,0
7742,116,0
7742,87,0
7742,52,1
7743,50,0
7743,22,1
7743,82,0
7744,168,0
7744,2,0
7744,50,0
7745,168,0
7745,26,0
7745,135,1
7746,168,0
7746,26,0
7746,135,0
7747,116,0
7747,172,0
7747,171,0
7748,87,0
7748,89,0
7748,22,0
7749,50,1
7749,22,0
7749,54,0
7750,26,0
7750,85,0
7750,84,0
7751,82,0
7751,50,1
7751,22,0
7752,172,0
7752,168,0
7752,72,0
7753,172,0
7753,52,1
7753,73,1
7754,50,1
7754,82,0
7754,22,0
7755,135,1
7755,50,0
7755,172,0
7756,52,1
7756,116,0
7756,87,0
7757,50,1
7757,122,0
7757,2,0
7758,50,1
7758,2,0
7758,109,0
7759,156,0
7759,168,0
7759,52,1
7760,1,0
7760,124,0
7760,85,0
7761,50,0
7761,26,0
7761,117,0
7762,172,0
7762,2,0
7762,43,0
7763,172,0
7763,135,0
7763,50,1
7764,168,0
7764,26,0
7764,135,0
7765,168,0
7765,135,0
7765,26,0
7766,172,0
7766,73,1
7766,52,1
7767,172,0
7767,43,0
7767,2,0
7768,156,0
7768,168,0
7768,52,1
7769,78,1
7769,50,0
7769,172,0
7770,22,0
7770,82,0
7770,50,0
7771,22,0
7771,50,0
7771,54,0
7772,78,1
7772,50,0
7772,172,0
7773,112,0
7773,128,1
7773,2,0
7774,50,1
7774,135,1
7774,172,0
7775,135,0
7775,172,0
7775,50,1
7776,174,1
7776,168,0
7776,172,0
7777,123,1
7777,2,1
7777,112,0
7778,2,0
7778,50,0
7778,168,0
7779,172,0
7779,50,0
7779,87,0
7780,0,0
7780,172,0
7780,169,0
7781,26,0
7781,168,0
7781,172,0
7782,165,0
7782,135,0
7782,102,1
7783,122,0
7783,50,0
7783,2,0
7784,73,1
7784,50,1
7784,89,0
7785,32,0
7785,87,0
7785,126,0
7786,1,0
7786,124,1
7786,85,0
7787,109,0
7787,2,0
7787,50,1
7788,168,0
7788,172,0
7788,26,0
7789,50,0
7789,78,1
7789,172,0
7790,26,0
7790,168,0
7790,50,1
7791,2,0
7791,73,0
7791,118,1
7792,73,0
7792,118,0
7792,2,0
7793,26,0
7793,168,0
7793,50,0
7794,172,0
7794,50,0
7794,118,0
7795,102,1
7795,165,0
7795,135,0
7796,73,0
7796,108,0
7796,89,0
7797,47,0
7797,171,0
7797,123,0
7798,6,0
7798,50,0
7798,26,0
7799,154,0
7799,36,0
7799,87,0
7800,50,0
7800,122,0
7800,2,0
7801,32,0
7801,126,0
7801,87,0
7802,172,0
7802,50,1
7802,114,0
7803,73,0
7803,89,0
7803,108,1
7804,128,0
7804,2,0
7804,112,0
7805,72,0
7805,89,0
7805,168,0
7806,120,0
7806,168,0
7806,0,0
7807,172,0
7807,82,0
7807,73,0
7808,26,0
7808,122,0
7808,85,0
7809,82,0
7809,1,0
7809,2,0
7810,99,1
7810,50,0
7810,2,0
7811,50,1
7811,99,0
7811,2,0
7812,172,0
7812,161,0
7812,85,0
7813,84,0
7813,172,0
7813,50,1
7814,52,1
7814,22,0
7814,85,0
7815,2,0
7815,50,0
7815,99,0
7816,89,0
7816,168,0
7816,1,0
7817,99,0
7817,2,0
7817,50,1
7818,2,0
7818,50,1
7818,99,0
7819,114,0
7819,120,0
7819,168,0
7820,87,0
7820,26,0
7820,172,0
7821,50,1
7821,6,0
7821,26,0
7822,168,0
7822,135,0
7822,26,0
7823,0,0
7823,172,0
7823,115,0
7824,135,0
7824,50,1
7824,172,0
7825,72,0
7825,168,0
7825,172,0
7826,89,0
7826,73,1
7826,50,1
7827,1,0
7827,124,0
7827,85,0
7828,4,0
7828,160,0
7828,172,0
7829,48,0
7829,52,1
7829,168,0
7830,52,1
7830,172,0
7830,73,1
7831,108,0
7831,73,0
7831,89,0
7832,172,0
7832,168,0
7832,73,0
7833,1,0
7833,50,1
7833,129,0
7834,87,0
7834,52,1
7834,116,0
7835,42,0
7835,172,0
7835,50,1
7836,172,0
7836,160,0
7836,4,0
7837,30,0
7837,50,1
7837,87,0
7838,22,0
7838,82,0
7838,50,1
7839,172,0
7839,22,0
7839,2,0
7840,22,0
7840,172,0
7840,2,0
7841,24,0
7841,168,0
7841,123,0
7842,168,0
7842,52,1
7842,156,0
7843,87,0
7843,50,0
7843,172,0
7844,172,0
7844,26,0
7844,115,0
7845,26,0
7845,115,0
7845,172,0
7846,172,0
7846,50,0
7846,26,0
7847,26,0
7847,115,0
7847,172,0
7848,26,0
7848,50,0
7848,172,0
7849,26,0
7849,172,0
7849,115,0
7850,172,0
7850,26,0
7850,50,1
7851,50,1
7851,172,0
7851,26,0
7852,26,0
7852,50,1
7852,172,0
7853,115,0
7853,172,0
7853,26,0
7854,26,0
7854,50,0
7854,172,0
7855,172,0
7855,26,0
7855,50,0
7856,172,0
7856,50,0
7856,26,0
7857,115,0
7857,26,0
7857,172,0
7858,26,0
7858,50,1
7858,172,0
7859,50,1
7859,172,0
7859,26,0
7860,71,1
7860,50,1
7860,128,1
7861,172,0
7861,112,0
7861,44,1
7862,22,0
7862,89,0
7862,172,0
7863,50,1
7863,16,0
7863,120,0
7864,54,0
7864,172,0
7864,114,0
7865,172,0
7865,135,0
7865,51,0
7866,50,1
7866,36,0
7866,172,0
7867,10,1
7867,123,1
7867,50,1
7868,172,0
7868,114,0
7868,54,0
7869,54,0
7869,172,0
7869,114,0
7870,172,0
7870,36,0
7870,50,1
7871,26,0
7871,172,0
7871,115,0
7872,172,0
7872,26,0
7872,115,1
7873,26,0
7873,50,1
7873,172,0
7874,26,0
7874,172,0
7874,115,0
7875,115,0
7875,166,0
7875,22,0
7876,120,0
7876,85,0
7876,98,0
7877,22,1
7877,50,1
7877,73,1
7878,4,0
7878,82,0
7878,52,1
7879,22,0
7879,115,0
7879,166,0
7880,72,0
7880,52,0
7880,85,0
7881,168,0
7881,166,0
7881,82,0
7882,22,0
7882,115,0
7882,112,0
7883,100,0
7883,73,0
7883,52,1
7884,120,0
7884,16,0
7884,50,0
7885,73,1
7885,100,0
7885,52,0
7886,163,0
7886,18,0
7886,168,0
7887,100,0
7887,73,0
7887,52,1
7888,1,0
7888,2,0
7888,50,1
7889,167,0
7889,168,0
7889,73,0
7890,72,0
7890,89,0
7890,168,0
7891,0,0
7891,168,0
7891,120,0
7892,172,0
7892,73,0
7892,82,0
7893,72,0
7893,172,0
7893,5,0
7894,82,0
7894,1,0
7894,2,0
7895,135,1
7895,26,0
7895,50,0
7896,26,0
7896,50,1
7896,135,1
7897,161,1
7897,85,0
7897,172,0
7898,50,1
7898,172,0
7898,84,0
7899,2,0
7899,50,1
7899,99,0
7900,26,0
7900,50,1
7900,135,1
7901,168,0
7901,1,0
7901,89,0
7902,50,0
7902,82,0
7902,172,0
7903,168,0
7903,172,0
7903,0,0
7904,120,0
7904,98,0
7904,85,0
7905,73,0
7905,120,0
7905,112,0
7906,120,0
7906,85,0
7906,98,0
7907,112,0
7907,120,1
7907,73,1
7908,120,0
7908,73,0
7908,112,0
7909,168,0
7909,166,0
7909,82,0
7910,32,0
7910,50,1
7910,22,0
7911,165,0
7911,61,0
7911,150,0
7912,91,0
7912,172,0
7912,49,0
7913,22,0
7913,82,0
7913,65,0
7914,172,0
7914,87,0
7914,17,1
7915,49,0
7915,172,0
7915,91,0
7916,91,0
7916,49,0
7916,172,0
7917,82,0
7917,16,0
7917,50,1
7918,49,0
7918,91,0
7918,172,0
7919,172,0
7919,91,0
7919,49,0
7920,172,0
7920,49,0
7920,91,0
7921,165,0
7921,135,0
7921,50,1
7922,1,0
7922,82,0
7922,2,0
7923,172,0
7923,91,0
7923,49,0
7924,91,0
7924,172,0
7924,49,0
7925,2,0
7925,82,0
7925,1,0
7926,45,0
7926,125,0
7926,26,0
7927,19,1
7927,22,0
7927,168,0
7928,91,0
7928,49,0
7928,172,0
7929,49,0
7929,172,0
7929,91,0
7930,87,0
7930,119,0
7930,111,0
7931,72,0
7931,168,0
7931,89,0
7932,31,0
7932,115,0
7932,172,0
7933,50,0
7933,32,0
7933,22,0
7934,0,0
7934,168,0
7934,120,0
7935,172,0
7935,82,0
7935,73,0
7936,85,0
7936,26,0
7936,122,0
7937,82,0
7937,2,0
7937,1,0
7938,82,0
7938,172,0
7938,50,0
7939,50,0
7939,82,0
7939,172,0
7940,168,0
7940,115,0
7940,166,0
7941,161,0
7941,85,0
7941,172,0
7942,84,1
7942,172,0
7942,50,0
7943,50,0
7943,99,0
7943,2,0
7944,172,0
7944,50,0
7944,82,0
7945,165,0
7945,61,0
7945,150,1
7946,89,0
7946,1,0
7946,168,0
7947,50,1
7947,172,0
7947,82,0
7948,50,0
7948,172,0
7948,82,0
7949,87,0
7949,119,0
7949,111,0
7950,89,0
7950,168,0
7950,72,0
7951,172,0
7951,115,0
7951,31,0
7952,32,0
7952,22,1
7952,50,0
7953,120,0
7953,168,0
7953,0,0
7954,73,0
7954,82,0
7954,172,0
7955,26,0
7955,122,0
7955,85,0
7956,2,0
7956,1,0
7956,82,0
7957,168,0
7957,172,0
7957,0,0
7958,0,0
7958,172,0
7958,168,0
7959,168,0
7959,115,0
7959,166,0
7960,172,0
7960,85,0
7960,161,0
7961,84,0
7961,172,0
7961,50,1
7962,99,0
7962,2,0
7962,50,1
7963,168,0
7963,172,0
7963,0,0
7964,150,1
7964,165,0
7964,61,0
7965,1,0
7965,168,0
7965,89,0
7966,172,0
7966,82,0
7966,50,1
7967,172,0
7967,0,0
7967,168,0
7968,0,0
7968,131,0
7968,115,0
7969,72,0
7969,89,0
7969,168,0
7970,22,0
7970,50,0
7970,32,0
7971,168,0
7971,115,0
7971,50,1
7972,120,0
7972,0,0
7972,168,0
7973,26,0
7973,172,0
7973,167,0
7974,85,0
7974,26,0
7974,122,0
7975,91,0
7975,49,0
7975,172,0
7976,26,0
7976,172,0
7976,167,0
7977,73,0
7977,172,0
7977,82,0
7978,115,0
7978,58,1
7978,52,1
7979,115,0
7979,166,0
7979,168,0
7980,168,0
7980,0,0
7980,120,0
7981,50,0
7981,172,0
7981,84,0
7982,172,0
7982,26,0
7982,167,0
7983,73,0
7983,172,0
7983,82,0
7984,172,0
7984,31,0
7984,115,0
7985,119,0
7985,111,1
7985,87,0
7986,168,0
7986,89,0
7986,1,0
7987,172,0
7987,26,0
7987,167,0
7988,26,0
7988,167,0
7988,172,0
7989,150,1
7989,61,0
7989,165,0
7990,172,0
7990,167,0
7990,78,0
7991,89,0
7991,141,0
7991,50,1
7992,25,0
7992,115,0
7992,135,0
7993,82,0
7993,101,0
7993,87,0
7994,115,0
7994,50,1
7994,22,0
7995,89,0
7995,172,0
7995,29,0
7996,50,1
7996,99,0
7996,2,0
7997,82,0
7997,65,0
7997,63,0
7998,172,0
7998,161,1
7998,85,1
7999,82,0
7999,2,0
7999,1,0
8000,0,0
8000,168,0
8000,172,0
8001,172,0
8001,120,0
8001,52,1
8002,84,1
8002,50,1
8002,172,0
8003,132,0
8003,64,0
8003,52,1
8004,168,0
8004,47,0
8004,172,0
8005,172,0
8005,47,0
8005,168,0
8006,64,0
8006,132,0
8006,52,0
8007,172,0
8007,168,0
8007,47,0
8008,172,0
8008,168,0
8008,47,0
8009,52,1
8009,132,0
8009,64,0
8010,132,0
8010,64,0
8010,52,1
8011,64,0
8011,132,0
8011,52,1
8012,105,1
8012,118,0
8012,172,0
8013,172,0
8013,105,0
8013,118,0
8014,118,1
8014,26,0
8014,45,1
8015,0,0
8015,172,0
8015,88,0
8016,16,0
8016,135,0
8016,87,0
8017,26,0
8017,155,0
8017,42,0
8018,50,1
8018,172,0
8018,168,0
8019,50,1
8019,168,0
8019,172,0
8020,89,0
8020,148,0
8020,172,0
8021,50,1
8021,74,0
8021,13,1
8022,168,0
8022,50,1
8022,172,0
8023,36,0
8023,172,0
8023,50,0
8024,168,0
8024,42,0
8024,22,0
8025,114,0
8025,8,0
8025,89,0
8026,17,1
8026,74,0
8026,168,0
8027,36,0
8027,50,0
8027,172,0
8028,172,0
8028,50,0
8028,36,0
8029,85,1
8029,89,1
8029,76,1
8030,114,0
8030,8,0
8030,89,0
8031,168,0
8031,118,0
8031,172,0
8032,118,1
8032,168,1
8032,172,1
8033,26,0
8033,125,1
8033,45,0
8034,26,0
8034,45,0
8034,125,1
8035,45,0
8035,26,0
8035,125,1
8036,85,0
8036,84,0
8036,26,0
8037,45,0
8037,26,0
8037,125,1
8038,45,0
8038,125,1
8038,26,0
8039,125,0
8039,45,0
8039,26,0
8040,125,1
8040,26,0
8040,45,0
8041,26,0
8041,125,1
8041,45,0
8042,115,0
8042,172,0
8042,31,0
8043,87,0
8043,137,1
8043,50,1
8044,125,1
8044,45,0
8044,26,0
8045,125,1
8045,26,0
8045,45,0
8046,50,1
8046,26,0
8046,135,0
8047,26,0
8047,135,0
8047,50,0
8048,135,1
8048,50,1
8048,26,0
8049,26,0
8049,135,0
8049,50,0
8050,172,0
8050,68,0
8050,168,0
8051,123,0
8051,115,0
8051,172,0
8052,168,0
8052,172,0
8052,68,1
8053,68,0
8053,168,0
8053,172,0
8054,75,1
8054,72,0
8054,87,0
8055,172,0
8055,68,1
8055,168,0
8056,85,0
8056,94,0
8056,84,1
8057,87,0
8057,75,0
8057,72,0
8058,68,0
8058,172,0
8058,168,0
8059,172,0
8059,68,0
8059,168,0
8060,0,1
8060,166,1
8060,85,1
8061,72,0
8061,75,1
8061,87,0
8062,168,1
8062,68,1
8062,172,0
8063,75,0
8063,87,0
8063,72,0
8064,168,0
8064,172,0
8064,68,0
8065,75,1
8065,87,0
8065,72,0
8066,75,1
8066,87,0
8066,72,0
8067,50,1
8067,22,0
8067,172,0
8068,123,0
8068,108,0
8068,168,0
8069,22,0
8069,50,0
8069,172,0
8070,172,0
8070,50,1
8070,22,0
8071,22,0
8071,50,1
8071,172,0
8072,108,0
8072,168,0
8072,123,0
8073,123,1
8073,168,1
8073,108,1
8074,50,0
8074,172,0
8074,22,0
8075,168,0
8075,123,0
8075,108,0
8076,123,1
8076,108,1
8076,168,1
8077,108,0
8077,123,0
8077,168,1
8078,168,0
8078,123,0
8078,108,0
8079,115,0
8079,172,0
8079,123,0
8080,123,0
8080,172,0
8080,115,0
8081,115,0
8081,172,0
8081,123,0
8082,123,0
8082,172,0
8082,115,0
8083,115,1
8083,172,0
8083,123,0
8084,172,0
8084,115,0
8084,123,0
8085,68,0
8085,172,0
8085,168,0
8086,172,0
8086,115,0
8086,123,0
8087,87,0
8087,50,1
8087,172,0
8088,111,0
8088,119,0
8088,87,0
8089,89,0
8089,2,0
8089,122,0
8090,166,0
8090,115,0
8090,172,0
8091,73,0
8091,50,1
8091,172,0
8092,76,0
8092,50,1
8092,168,0
8093,87,0
8093,172,0
8093,26,0
8094,123,0
8094,172,0
8094,50,1
8095,52,1
8095,42,0
8095,50,1
8096,59,0
8096,172,0
8096,74,0
8097,172,0
8097,59,1
8097,22,1
8098,165,0
8098,50,1
8098,135,0
8099,2,0
8099,87,0
8099,115,0
8100,87,0
8100,115,0
8100,2,0
8101,87,0
8101,2,0
8101,115,0
8102,22,0
8102,19,0
8102,168,0
8103,115,0
8103,87,0
8103,2,0
8104,87,0
8104,115,0
8104,2,0
8105,2,0
8105,87,0
8105,115,0
8106,82,0
8106,50,0
8106,16,0
8107,2,1
8107,115,1
8107,87,0
8108,87,0
8108,2,0
8108,115,0
8109,172,0
8109,84,1
8109,50,1
8110,91,0
8110,172,0
8110,49,0
8111,2,0
8111,115,0
8111,87,0
8112,115,0
8112,87,0
8112,2,0
8113,89,0
8113,76,0
8113,85,0
8114,36,0
8114,172,0
8114,50,1
8115,42,0
8115,168,0
8115,22,0
8116,172,0
8116,168,0
8116,22,0
8117,74,0
8117,17,1
8117,168,0
8118,114,0
8118,89,0
8118,8,0
8119,8,0
8119,114,0
8119,89,0
8120,22,1
8120,168,0
8120,172,0
8121,108,1
8121,91,1
8121,168,1
8122,91,0
8122,108,0
8122,168,0
8123,108,0
8123,91,0
