item,worker,label
2538,12,1
2538,15,2
2538,118,2
2538,142,1
2539,53,0
2539,54,2
2539,59,2
2539,25,2
2539,2,2
2539,11,2
2540,0,0
2540,7,1
2540,11,0
2540,90,4
2540,117,1
2540,118,3
2541,0,0
2541,11,0
2541,15,0
2541,39,3
2541,53,4
2541,54,0
2542,39,2
2542,15,1
2542,10,3
2542,2,1
2542,7,1
2542,8,4
2543,6,4
2543,7,4
2543,12,4
2543,53,4
2543,54,3
2543,137,4
2544,44,1
2544,12,4
2544,28,3
2544,23,4
2544,11,4
2544,6,4
2545,2,3
2545,11,2
2545,15,2
2545,64,3
2545,65,3
2545,72,0
2546,17,4
2546,12,1
2546,102,3
2546,10,1
2546,1,2
2546,11,4
2547,6,3
2547,5,3
2547,43,4
2547,1,4
2547,0,4
2547,3,4
2548,1,4
2548,7,4
2548,12,4
2548,32,4
2548,33,3
2548,58,4
2549,65,2
2549,32,4
2549,21,0
2549,12,1
2549,6,1
2549,11,1
2550,0,4
2550,2,4
2550,15,4
2550,53,4
2550,54,4
2550,56,3
2551,6,1
2551,7,1
2551,15,1
2551,90,0
2551,117,1
2551,142,1
2552,54,0
2552,53,4
2552,39,2
2552,1,1
2552,11,0
2552,0,2
2553,1,4
2553,2,4
2553,25,4
2553,117,3
2553,118,3
2553,142,4
2554,84,4
2554,29,4
2554,56,4
2554,2,3
2554,0,3
2554,1,2
2555,1,4
2555,3,4
2555,15,4
2555,25,4
2555,28,4
2555,43,4
2556,54,1
2556,53,0
2556,55,0
2556,6,0
2556,2,1
2556,11,0
2557,53,4
2557,50,4
2557,55,2
2557,2,4
2557,0,4
2557,11,4
2558,0,2
2558,6,0
2558,8,2
2558,12,1
2558,23,2
2558,62,1
2559,32,3
2559,20,4
2559,22,4
2559,2,2
2559,0,2
2559,12,1
2560,0,1
2560,3,3
2560,6,2
2560,15,1
2560,24,1
2560,126,4
2561,22,3
2561,20,4
2561,36,4
2561,2,4
2561,0,4
2561,15,4
2562,23,1
2562,11,0
2562,24,0
2562,3,0
2562,2,0
2562,7,4
2563,0,2
2563,2,1
2563,7,0
2563,20,4
2563,21,3
2563,32,2
2564,25,3
2564,105,3
2564,24,3
2564,6,3
2564,3,4
2564,7,3
2565,2,4
2565,3,4
2565,11,4
2565,15,1
2565,23,4
2565,98,0
2566,22,3
2566,20,4
2566,21,4
2566,1,2
2566,0,3
2566,11,3
2567,2,2
2567,7,2
2567,15,3
2567,21,4
2567,65,4
2568,20,4
2568,7,2
2568,10,2
2568,11,3
2568,15,3
2568,65,4
2569,64,4
2569,36,4
2569,72,4
2569,7,4
2569,2,4
2569,12,4
2570,1,4
2570,2,4
2570,3,4
2570,12,4
2570,36,4
2570,43,4
2571,36,3
2571,13,1
2571,112,2
2571,11,3
2571,1,3
2571,12,1
2572,52,1
2572,20,3
2572,77,1
2572,2,2
2572,1,1
2572,15,1
2573,0,3
2573,2,3
2573,8,3
2573,10,3
2573,12,2
2573,99,4
2574,123,3
2574,15,1
2574,62,3
2574,7,2
2574,6,0
2574,10,2
2575,67,4
2575,12,4
2575,140,4
2575,6,4
2575,2,4
2575,10,4
2576,0,2
2576,2,2
2576,15,1
2576,23,4
2576,56,4
2576,62,4
2577,111,4
2577,36,4
2577,12,4
2577,6,4
2577,2,4
2577,10,4
2578,0,2
2578,7,0
2578,8,4
2578,10,2
2578,12,1
2579,1,4
2579,10,3
2579,11,4
2579,12,4
2579,14,4
2579,39,4
2580,20,4
2580,10,4
2580,13,4
2580,6,3
2580,0,4
2580,7,3
2581,2,2
2581,3,3
2581,6,1
2581,7,2
2581,23,4
2582,15,0
2582,67,4
2582,71,3
2583,26,2
2583,3,2
2583,28,4
2583,0,2
2583,2,2
2584,0,2
2584,7,1
2584,12,2
2584,13,2
2584,64,2
2584,102,3
2585,28,4
2585,23,3
2585,15,2
2585,3,3
2585,7,3
2585,12,4
2586,51,4
2586,65,4
2586,15,4
2586,13,3
2586,7,4
2586,6,4
2587,1,2
2587,11,3
2587,12,2
2587,35,4
2587,36,4
2587,38,3
2588,99,4
2588,77,4
2588,52,3
2588,0,4
2588,2,4
2588,15,3
2589,56,4
2589,113,4
2589,35,4
2589,2,4
2589,11,4
2589,15,4
2590,3,3
2590,6,1
2590,11,3
2590,15,2
2590,28,2
2590,43,4
2591,143,4
2591,174,4
2591,141,4
2591,12,4
2591,15,4
2591,1,4
2592,0,2
2592,7,1
2592,11,2
2592,39,4
2592,53,4
2592,54,3
2593,54,3
2593,53,4
2593,39,4
2593,6,1
2593,7,1
2593,11,1
2594,54,3
2594,56,4
2594,53,4
2594,2,4
2594,11,4
2594,25,4
2595,0,4
2595,2,4
2595,6,4
2595,78,4
2595,90,2
2595,92,4
2596,43,4
2596,47,2
2596,6,2
2596,3,2
2596,2,3
2596,25,3
2597,0,3
2597,2,1
2597,15,2
2597,69,4
2597,120,2
2598,57,3
2598,55,3
2598,53,4
2598,7,4
2598,6,4
2598,15,4
2599,0,4
2599,1,4
2599,15,4
2599,29,4
2599,38,2
2599,78,4
2600,20,4
2600,7,0
2600,21,2
2600,2,2
2600,6,1
2600,32,4
2601,12,1
2601,10,2
2601,134,4
2601,2,2
2601,0,1
2601,8,3
2602,0,3
2602,11,3
2602,12,2
2602,20,4
2602,21,4
2602,32,3
2603,39,4
2603,8,3
2603,134,4
2603,2,2
2603,0,2
2603,7,2
2604,33,4
2604,15,4
2604,70,4
2604,7,3
2604,2,4
2604,13,2
2605,0,2
2605,4,1
2605,7,0
2605,8,3
2605,12,1
2605,13,3
2606,32,2
2606,64,1
2606,13,3
2606,12,2
2606,11,2
2606,1,2
2607,0,2
2607,1,2
2607,2,2
2607,3,2
2607,26,4
2607,69,2
2608,32,4
2608,20,4
2608,69,4
2608,6,4
2608,2,4
2608,11,4
2609,32,3
2609,31,4
2609,33,0
2609,6,3
2609,2,1
2609,11,2
2610,1,4
2610,10,4
2610,11,4
2610,12,4
2610,20,4
2610,76,4
2611,83,0
2611,38,0
2611,84,4
2611,1,1
2611,0,0
2611,6,1
2612,1,0
2612,12,0
2612,13,0
2612,15,0
2612,53,4
2612,129,0
2613,87,3
2613,15,2
2613,90,4
2613,5,2
2613,2,2
2613,11,2
2614,54,4
2614,53,4
2614,60,4
2614,6,2
2614,2,3
2614,15,2
2615,2,1
2615,6,1
2615,12,1
2615,29,3
2615,56,2
2615,84,4
2616,28,2
2616,7,1
2616,43,1
2616,2,1
2616,3,1
2616,0,1
2617,0,4
2617,7,4
2617,15,4
2617,40,3
2617,41,4
2617,52,4
2618,0,4
2618,2,2
2618,15,3
2618,20,4
2618,65,4
2618,95,4
2619,105,3
2619,7,4
2619,56,4
2619,3,4
2619,0,4
2619,2,4
2620,1,2
2620,2,3
2620,10,3
2620,11,2
2620,13,3
2620,14,4
2621,65,3
2621,64,2
2621,32,1
2621,6,2
2621,11,1
2621,25,1
2622,26,4
2622,24,3
2622,11,4
2622,1,3
2622,0,3
2622,3,2
2623,1,4
2623,3,4
2623,6,1
2623,7,4
2623,27,3
2623,44,4
2624,6,0
2624,12,1
2624,15,0
2624,40,2
2624,58,1
2624,103,1
2625,46,3
2625,36,4
2625,35,4
2625,11,4
2625,6,4
2625,25,4
2626,1,1
2626,11,0
2626,12,0
2626,13,1
2626,46,0
2626,53,0
2627,36,4
2627,65,4
2627,29,4
2627,15,4
2627,2,4
2627,0,4
2628,0,1
2628,1,0
2628,12,1
2628,23,2
2628,56,1
2628,62,1
2629,64,4
2629,15,3
2629,51,3
2629,11,4
2629,2,2
2629,13,3
2630,0,4
2630,2,4
2630,3,4
2630,7,4
2630,13,4
2630,69,1
2631,1,1
2631,6,3
2631,11,4
2631,13,2
2632,58,3
2632,25,3
2632,65,3
2632,11,2
2632,2,1
2632,20,4
2633,64,4
2633,32,4
2633,30,4
2633,6,4
2633,11,4
2633,12,4
2634,10,4
2634,20,4
2634,76,0
2635,75,4
2635,29,4
2635,109,4
2635,7,4
2635,0,4
2635,15,4
2636,2,0
2636,52,4
2636,77,4
2636,108,3
2637,0,0
2637,2,1
2637,3,0
2637,7,1
2638,64,4
2638,36,4
2638,79,4
2638,7,0
2638,1,4
2638,15,1
2639,38,3
2639,11,2
2639,3,3
2639,2,2
2639,0,1
2640,2,2
2640,11,0
2640,15,0
2640,100,1
2640,103,0
2640,105,3
2641,33,4
2641,32,3
2641,58,3
2641,7,1
2641,12,3
2641,2,1
2642,1,4
2642,2,4
2642,7,4
2642,64,4
2642,72,3
2642,162,3
2643,2,1
2643,7,0
2643,13,3
2643,15,1
2643,32,1
2643,51,2
2644,28,4
2644,23,2
2644,11,2
2644,6,1
2644,7,4
2644,3,3
2645,2,4
2645,6,4
2645,7,3
2645,30,4
2645,32,4
2645,64,4
2646,78,4
2646,0,3
2646,6,1
2646,11,3
2646,29,3
2646,52,3
2647,55,2
2647,53,4
2647,39,3
2647,2,1
2647,7,1
2647,15,3
2648,0,4
2648,1,4
2648,6,3
2648,61,4
2648,62,1
2648,63,4
2649,23,4
2649,101,4
2649,2,4
2649,0,4
2649,11,4
2650,0,4
2650,1,1
2650,3,4
2650,10,0
2650,11,4
2650,28,2
2651,25,2
2651,13,3
2651,28,0
2651,3,1
2651,2,1
2651,11,1
2652,43,4
2652,15,2
2652,47,2
2652,3,3
2652,0,3
2652,7,2
2653,6,3
2653,7,2
2653,15,1
2653,53,0
2653,55,3
2653,173,4
2654,55,3
2654,53,4
2654,54,3
2654,11,4
2654,0,4
2654,12,2
2655,2,0
2655,6,0
2655,15,0
2655,39,4
2655,53,4
2655,56,1
2656,46,1
2656,15,0
2656,93,3
2656,8,3
2656,2,0
2656,11,0
2657,55,1
2657,53,4
2657,60,0
2657,12,4
2657,6,4
2657,15,0
2658,0,2
2658,2,1
2658,13,3
2658,15,1
2658,20,4
2658,76,3
2659,62,3
2659,15,2
2659,56,2
2659,8,3
2659,7,3
2659,12,2
2660,51,4
2660,11,4
2660,67,4
2660,6,4
2660,2,4
2660,10,4
2661,0,2
2661,7,0
2661,15,1
2661,29,1
2661,36,3
2661,58,1
2662,22,4
2662,20,4
2662,12,3
2662,7,3
2662,1,2
2662,10,4
2663,1,1
2663,2,3
2663,8,2
2663,10,3
2663,11,2
2663,69,2
2664,62,3
2664,7,3
2664,12,2
2664,25,3
2664,61,4
2664,63,3
