item,worker,label
1353,12,1
1354,12,1
1350,12,0
1351,12,0
1352,12,0
1740,29,0
1743,29,0
1744,29,0
1741,29,0
1742,29,0
1740,15,0
1743,15,0
1744,15,1
1741,15,1
1742,15,0
1740,58,1
1743,58,1
1744,58,0
1741,58,0
1742,58,0
1740,28,1
1743,28,0
1744,28,1
1741,28,0
1742,28,0
1740,23,0
1743,23,0
1744,23,0
1741,23,1
1742,23,1
1369,28,1
1367,28,1
1368,28,0
1365,28,0
1366,28,0
1369,58,0
1367,58,0
1368,58,0
1365,58,0
1366,58,0
1369,18,0
1367,18,0
1368,18,1
1365,18,0
1366,18,0
1369,23,1
1367,23,1
1368,23,0
1365,23,0
1366,23,0
1369,12,0
1367,12,1
1368,12,0
1365,12,0
1366,12,0
973,29,0
974,29,0
970,29,0
971,29,0
972,29,0
973,58,0
974,58,0
970,58,0
971,58,0
972,58,0
973,77,1
974,77,0
970,77,0
971,77,0
972,77,0
973,44,0
974,44,1
970,44,1
971,44,0
972,44,0
973,42,0
974,42,0
970,42,1
971,42,1
972,42,0
2006,5,0
2009,5,1
2007,5,0
2008,5,0
2005,5,0
2006,31,1
2009,31,0
2007,31,0
2008,31,0
2005,31,0
2006,68,0
2009,68,0
2007,68,0
2008,68,0
2005,68,0
2006,54,1
2009,54,0
2007,54,0
2008,54,1
2005,54,0
2006,35,1
2009,35,0
2007,35,0
2008,35,1
2005,35,0
679,5,0
676,5,0
677,5,0
675,5,0
678,5,1
679,31,1
676,31,0
677,31,0
675,31,0
678,31,0
679,68,0
676,68,0
677,68,0
675,68,0
678,68,0
679,54,0
676,54,0
677,54,0
675,54,0
678,54,0
679,35,1
676,35,0
677,35,0
675,35,1
678,35,0
1531,38,1
1533,38,0
1532,38,0
1534,38,0
1530,38,0
1531,5,1
1533,5,0
1532,5,0
1534,5,0
1530,5,0
1531,31,0
1533,31,0
1532,31,1
1534,31,0
1530,31,0
1531,68,1
1533,68,1
1532,68,0
1534,68,0
1530,68,0
1531,54,1
1533,54,0
1532,54,1
1534,54,0
1530,54,0
1755,5,0
1757,5,1
1756,5,0
1759,5,0
1758,5,0
1755,17,1
1757,17,0
1756,17,0
1759,17,0
1758,17,0
1755,68,1
1757,68,1
1756,68,0
1759,68,0
1758,68,0
1755,54,1
1757,54,1
1756,54,0
1759,54,0
1758,54,0
1755,35,1
1757,35,1
1756,35,0
1759,35,0
1758,35,0
1312,5,0
1314,5,1
1313,5,0
1310,5,0
1311,5,0
1312,31,0
1314,31,0
1313,31,1
1310,31,0
1311,31,0
1312,68,0
1314,68,0
1313,68,0
1310,68,0
1311,68,0
1312,54,0
1314,54,0
1313,54,0
1310,54,0
1311,54,0
1312,35,0
1314,35,1
1313,35,0
1310,35,0
1311,35,0
1061,5,0
1063,5,1
1064,5,0
1060,5,0
1062,5,0
1061,31,0
1063,31,1
1064,31,0
1060,31,0
1062,31,0
1061,68,1
1063,68,1
1064,68,0
1060,68,0
1062,68,0
1061,54,0
1063,54,1
1064,54,1
1060,54,1
1062,54,0
1061,35,0
1063,35,1
1064,35,1
1060,35,1
1062,35,0
1353,5,1
1354,5,0
1350,5,0
1351,5,0
1352,5,0
1353,68,1
1354,68,1
1350,68,0
1351,68,0
1352,68,0
1353,54,1
1354,54,1
1350,54,0
1351,54,0
1352,54,0
1353,35,1
1354,35,1
1350,35,0
1351,35,0
1352,35,0
1740,5,0
1743,5,0
1744,5,0
1741,5,1
1742,5,0
1740,31,0
1743,31,0
1744,31,1
1741,31,0
1742,31,0
1740,68,1
1743,68,1
1744,68,0
1741,68,0
1742,68,0
1740,54,1
1743,54,1
1744,54,0
1741,54,0
1742,54,0
1740,35,1
1743,35,1
1744,35,0
1741,35,0
1742,35,0
1369,5,0
1367,5,0
1368,5,1
1365,5,0
1366,5,0
1369,62,0
1367,62,0
1368,62,0
1365,62,0
1366,62,0
1369,31,0
1367,31,0
1368,31,1
1365,31,0
1366,31,0
1369,68,0
1367,68,0
1368,68,0
1365,68,0
1366,68,0
1369,54,0
1367,54,0
1368,54,0
1365,54,0
1366,54,0
973,31,0
974,31,0
970,31,0
971,31,0
972,31,0
973,68,0
974,68,0
970,68,0
971,68,0
972,68,0
973,54,0
974,54,0
970,54,1
971,54,0
972,54,0
973,35,0
974,35,0
970,35,1
971,35,0
972,35,1
1120,29,1
1122,29,1
1123,29,1
1124,29,0
1121,29,0
1120,60,1
1122,60,0
1123,60,0
1124,60,1
1121,60,0
1120,23,0
1122,23,1
1123,23,0
1124,23,0
1121,23,1
1120,59,1
1122,59,0
1123,59,0
1124,59,0
1121,59,0
1120,58,1
1122,58,0
1123,58,0
1124,58,1
1121,58,0
1144,45,0
1142,45,0
1143,45,0
1140,45,0
1141,45,0
1144,29,1
1142,29,0
1143,29,0
1140,29,0
1141,29,0
1144,8,0
1142,8,0
1143,8,0
1140,8,0
1141,8,0
1144,28,0
1142,28,1
1143,28,0
1140,28,0
1141,28,0
103,58,0
100,58,0
101,58,0
102,58,0
104,58,0
103,23,1
100,23,1
101,23,0
102,23,0
104,23,0
103,18,1
100,18,0
101,18,0
102,18,0
104,18,0
103,44,1
100,44,0
101,44,1
102,44,0
104,44,0
103,6,1
100,6,0
101,6,0
102,6,0
104,6,0
487,58,1
486,58,1
488,58,0
489,58,0
485,58,0
487,28,1
486,28,1
488,28,0
489,28,0
485,28,0
487,33,0
486,33,1
488,33,1
489,33,0
485,33,0
487,23,0
486,23,1
488,23,1
489,23,0
485,23,0
487,44,1
486,44,1
488,44,0
489,44,0
485,44,0
1633,29,1
1632,29,0
1634,29,0
1630,29,0
1631,29,0
1633,58,1
1632,58,1
1634,58,0
1630,58,0
1631,58,0
1633,23,0
1632,23,1
1634,23,1
1630,23,0
1631,23,0
1633,28,1
1632,28,0
1634,28,0
1630,28,0
1631,28,0
1633,18,0
1632,18,0
1634,18,1
1630,18,0
1631,18,0
1784,58,1
1781,58,1
1782,58,0
1783,58,0
1780,58,0
1784,23,0
1781,23,1
1782,23,1
1783,23,0
1780,23,0
1784,28,1
1781,28,0
1782,28,0
1783,28,1
1780,28,0
1784,44,1
1781,44,1
1782,44,1
1783,44,0
1780,44,0
1784,42,1
1781,42,1
1782,42,0
1783,42,1
1780,42,0
93,18,1
92,18,0
94,18,0
90,18,0
91,18,0
93,33,0
92,33,1
94,33,0
90,33,0
91,33,0
93,58,0
92,58,0
94,58,0
90,58,0
91,58,0
93,42,0
92,42,1
94,42,0
90,42,0
91,42,0
93,23,1
92,23,0
94,23,0
90,23,0
91,23,0
428,29,1
427,29,1
425,29,0
429,29,0
426,29,0
428,60,0
427,60,1
425,60,0
429,60,0
426,60,0
428,15,1
427,15,1
425,15,1
429,15,0
426,15,0
428,33,0
427,33,0
425,33,1
429,33,1
426,33,1
428,59,0
427,59,1
425,59,0
429,59,0
426,59,0
98,58,1
96,58,1
99,58,0
97,58,0
95,58,0
98,18,1
96,18,1
99,18,0
97,18,0
95,18,0
98,23,0
96,23,1
99,23,1
97,23,0
95,23,0
98,28,1
96,28,0
99,28,0
97,28,1
95,28,0
98,6,1
96,6,0
99,6,0
97,6,1
95,6,0
1549,15,1
1546,15,1
1548,15,0
1547,15,0
1545,15,0
1549,7,0
1546,7,0
1548,7,0
1547,7,0
1545,7,0
1549,42,0
1546,42,0
1548,42,1
1547,42,1
1545,42,0
1549,59,0
1546,59,1
1548,59,0
1547,59,0
1545,59,0
1549,12,1
1546,12,1
1548,12,0
1547,12,0
1545,12,0
494,29,1
492,29,1
491,29,0
493,29,0
490,29,0
494,33,1
492,33,0
491,33,1
493,33,0
490,33,0
494,18,0
492,18,0
491,18,1
493,18,1
490,18,0
494,42,0
492,42,1
491,42,0
493,42,1
490,42,0
494,23,1
492,23,0
491,23,1
493,23,0
490,23,0
1169,58,0
1167,58,1
1166,58,1
1168,58,1
1165,58,0
1169,29,0
1167,29,0
1166,29,0
1168,29,0
1165,29,0
1169,28,0
1167,28,0
1166,28,1
1168,28,1
1165,28,0
1169,44,0
1167,44,1
1166,44,1
1168,44,1
1165,44,0
1169,42,0
1167,42,1
1166,42,1
1168,42,1
1165,42,0
1934,42,1
1932,42,1
1933,42,0
1931,42,0
1930,42,0
1934,59,0
1932,59,1
1933,59,0
1931,59,0
1930,59,0
1934,28,0
1932,28,0
1933,28,1
1931,28,1
1930,28,0
1934,12,0
1932,12,0
1933,12,0
1931,12,1
1930,12,0
1934,18,0
1932,18,0
1933,18,1
1931,18,0
1930,18,1
1120,5,0
1122,5,1
1123,5,0
1124,5,0
1121,5,0
1120,31,0
1122,31,0
1123,31,0
1124,31,1
1121,31,0
1120,39,1
1122,39,1
1123,39,1
1124,39,0
1121,39,0
1120,68,0
1122,68,1
1123,68,0
1124,68,0
1121,68,0
1120,54,1
1122,54,0
1123,54,0
1124,54,1
1121,54,0
1144,5,0
1142,5,0
1143,5,1
1140,5,0
1141,5,0
1144,31,1
1142,31,0
1143,31,0
1140,31,0
1141,31,0
1144,68,0
1142,68,0
1143,68,0
1140,68,0
1141,68,0
1144,54,0
1142,54,1
1143,54,0
1140,54,0
1141,54,0
103,38,0
100,38,0
101,38,1
102,38,1
104,38,0
103,5,0
100,5,0
101,5,0
102,5,0
104,5,1
103,31,0
100,31,0
101,31,1
102,31,0
104,31,0
103,68,0
100,68,0
101,68,0
102,68,0
104,68,0
103,54,0
100,54,0
101,54,0
102,54,0
104,54,0
487,5,0
486,5,0
488,5,0
489,5,1
485,5,0
487,31,0
486,31,1
488,31,0
489,31,0
485,31,0
487,54,1
486,54,0
488,54,0
489,54,0
485,54,0
487,68,0
486,68,0
488,68,0
489,68,0
485,68,0
487,53,1
486,53,1
488,53,0
489,53,0
485,53,0
1633,38,1
1632,38,1
1634,38,0
1630,38,0
1631,38,0
1633,5,0
1632,5,0
1634,5,1
1630,5,0
1631,5,0
1633,68,0
1632,68,0
1634,68,0
1630,68,0
1631,68,0
1633,31,0
1632,31,0
1634,31,1
1630,31,0
1631,31,0
1633,54,1
1632,54,1
1634,54,0
1630,54,0
1631,54,0
1784,5,0
1781,5,0
1782,5,0
1783,5,1
1780,5,0
1784,31,0
1781,31,1
1782,31,0
1783,31,0
1780,31,0
1784,68,0
1781,68,0
1782,68,0
1783,68,0
1780,68,0
1784,54,0
1781,54,0
1782,54,0
1783,54,0
1780,54,0
1784,64,1
1781,64,0
1782,64,0
1783,64,0
1780,64,0
93,5,0
92,5,1
94,5,0
90,5,0
91,5,0
93,54,0
92,54,0
94,54,0
90,54,0
91,54,0
93,14,0
92,14,1
94,14,0
90,14,0
91,14,0
93,35,0
92,35,0
94,35,1
90,35,0
91,35,0
428,5,1
427,5,0
425,5,0
429,5,0
426,5,0
428,68,0
427,68,0
425,68,0
429,68,0
426,68,0
428,54,0
427,54,1
425,54,0
429,54,0
426,54,0
428,35,1
427,35,1
425,35,1
429,35,0
426,35,0
98,5,0
96,5,1
99,5,0
97,5,0
95,5,0
98,31,0
96,31,0
99,31,0
97,31,1
95,31,0
98,10,0
96,10,1
99,10,0
97,10,0
95,10,0
98,68,1
96,68,1
99,68,0
97,68,0
95,68,0
98,54,1
96,54,1
99,54,0
97,54,0
95,54,0
1549,5,0
1546,5,0
1548,5,1
1547,5,0
1545,5,0
1549,31,0
1546,31,0
1548,31,0
1547,31,1
1545,31,0
1549,17,0
1546,17,0
1548,17,0
1547,17,0
1545,17,0
1549,68,0
1546,68,0
1548,68,0
1547,68,0
1545,68,0
1549,54,0
1546,54,0
1548,54,0
1547,54,0
1545,54,0
494,5,1
492,5,0
491,5,0
493,5,0
490,5,0
494,31,1
492,31,0
491,31,0
493,31,0
490,31,0
494,68,0
492,68,0
491,68,0
493,68,0
490,68,0
494,54,1
492,54,1
491,54,0
493,54,0
490,54,0
494,35,0
492,35,0
491,35,1
493,35,1
490,35,0
1169,5,0
1167,5,1
1166,5,0
1168,5,0
1165,5,0
1169,49,1
1167,49,1
1166,49,1
1168,49,0
1165,49,0
1169,68,1
1167,68,1
1166,68,1
1168,68,0
1165,68,0
1169,31,0
1167,31,1
1166,31,0
1168,31,0
1165,31,0
1169,32,0
1167,32,1
1166,32,1
1168,32,1
1165,32,0
1934,5,1
1932,5,0
1933,5,0
1931,5,0
1930,5,0
1934,31,1
1932,31,0
1933,31,0
1931,31,0
1930,31,0
1934,68,0
1932,68,0
1933,68,0
1931,68,0
1930,68,0
1934,54,1
1932,54,0
1933,54,0
1931,54,1
1930,54,0
1934,35,1
1932,35,0
1933,35,0
1931,35,1
1930,35,0
437,59,1
438,59,0
439,59,0
435,59,0
436,59,0
437,12,1
438,12,1
439,12,0
435,12,0
436,12,0
437,23,1
438,23,0
439,23,1
435,23,0
436,23,0
437,18,0
438,18,1
439,18,0
435,18,0
436,18,0
437,42,1
438,42,1
439,42,0
435,42,0
436,42,0
521,7,1
523,7,0
520,7,1
524,7,0
522,7,0
521,29,1
523,29,0
520,29,0
524,29,0
522,29,0
521,33,1
523,33,0
520,33,1
524,33,1
522,33,0
521,18,1
523,18,0
520,18,0
524,18,1
522,18,0
521,44,0
523,44,0
520,44,1
524,44,1
522,44,1
807,28,1
809,28,1
806,28,1
808,28,0
805,28,0
807,58,1
809,58,0
806,58,1
808,58,1
805,58,0
807,42,1
809,42,0
806,42,1
808,42,1
805,42,0
807,12,1
809,12,0
806,12,1
808,12,0
805,12,0
807,18,0
809,18,0
806,18,0
808,18,1
805,18,0
388,18,1
387,18,1
386,18,0
389,18,0
385,18,0
388,28,0
387,28,0
386,28,1
389,28,0
385,28,0
339,15,1
338,15,1
337,15,1
335,15,0
336,15,0
339,58,1
338,58,0
337,58,1
335,58,0
336,58,0
339,44,1
338,44,1
337,44,1
335,44,0
336,44,0
339,42,1
338,42,1
337,42,1
335,42,0
336,42,0
1149,58,1
1148,58,0
1147,58,0
1146,58,0
1145,58,0
1149,6,0
1148,6,1
1147,6,0
1146,6,0
1145,6,0
1149,28,1
1148,28,0
1147,28,0
1146,28,0
1145,28,0
1149,23,0
1148,23,0
1147,23,1
1146,23,0
1145,23,0
1149,44,0
1148,44,0
1147,44,1
1146,44,0
1145,44,0
1461,28,1
1463,28,1
1464,28,0
1460,28,0
1462,28,0
1461,26,1
1463,26,0
1464,26,0
1460,26,0
1462,26,0
1461,58,1
1463,58,1
1464,58,0
1460,58,0
1462,58,0
1461,44,1
1463,44,1
1464,44,0
1460,44,0
1462,44,0
1461,18,0
1463,18,0
1464,18,1
1460,18,1
1462,18,0
282,58,1
284,58,0
283,58,1
281,58,1
280,58,0
282,26,0
284,26,0
283,26,0
281,26,1
280,26,0
282,28,1
284,28,0
283,28,1
281,28,1
280,28,0
282,18,0
284,18,0
283,18,1
281,18,1
280,18,0
282,23,0
284,23,1
283,23,0
281,23,1
280,23,0
1419,58,1
1417,58,0
1418,58,0
1416,58,0
1415,58,0
1419,44,1
1417,44,0
1418,44,0
1416,44,0
1415,44,0
1419,28,0
1417,28,1
1418,28,0
1416,28,0
1415,28,0
1419,42,1
1417,42,0
1418,42,0
1416,42,0
1415,42,0
1419,23,0
1417,23,0
1418,23,1
1416,23,0
1415,23,0
437,38,0
438,38,0
439,38,0
435,38,0
436,38,0
437,5,0
438,5,0
439,5,1
435,5,0
436,5,0
437,49,0
438,49,0
439,49,0
435,49,0
436,49,0
437,31,0
438,31,0
439,31,0
435,31,0
436,31,0
437,39,0
438,39,0
439,39,0
435,39,0
436,39,0
521,52,1
523,52,0
520,52,1
524,52,1
522,52,0
521,75,0
523,75,0
520,75,1
524,75,0
522,75,0
521,5,0
523,5,0
520,5,0
524,5,1
522,5,0
521,31,1
523,31,0
520,31,0
524,31,0
522,31,0
521,39,0
523,39,0
520,39,0
524,39,1
522,39,0
807,5,0
809,5,0
806,5,0
808,5,1
805,5,0
807,31,0
809,31,0
806,31,1
808,31,0
805,31,0
807,68,1
809,68,1
806,68,1
808,68,0
805,68,0
807,54,1
809,54,0
806,54,1
808,54,1
805,54,0
807,46,1
809,46,0
806,46,0
808,46,0
805,46,0
388,40,0
387,40,0
386,40,0
389,40,0
385,40,0
388,5,0
387,5,0
386,5,0
389,5,1
385,5,0
388,68,0
387,68,0
386,68,0
389,68,0
385,68,0
388,54,0
387,54,0
386,54,1
389,54,0
385,54,0
339,73,0
338,73,0
337,73,0
335,73,0
336,73,0
339,68,0
338,68,0
337,68,0
335,68,0
336,68,0
339,14,1
338,14,1
337,14,1
335,14,0
336,14,0
339,54,1
338,54,1
337,54,1
335,54,0
336,54,0
1149,5,0
1148,5,0
1147,5,0
1146,5,1
1145,5,0
1149,31,0
1148,31,0
1147,31,1
1146,31,0
1145,31,0
1149,17,0
1148,17,0
1147,17,0
1146,17,0
1145,17,0
1149,68,0
1148,68,0
1147,68,0
1146,68,0
1145,68,0
1149,54,1
1148,54,0
1147,54,0
1146,54,0
1145,54,0
1461,5,0
1463,5,1
1464,5,0
1460,5,0
1462,5,0
1461,31,0
1463,31,0
1464,31,0
1460,31,0
1462,31,1
1461,68,1
1463,68,1
1464,68,0
1460,68,0
1462,68,0
1461,54,1
1463,54,1
1464,54,0
1460,54,0
1462,54,0
1461,35,1
1463,35,1
1464,35,0
1460,35,0
1462,35,0
282,47,1
284,47,1
283,47,0
281,47,0
280,47,0
282,67,1
284,67,1
283,67,0
281,67,0
280,67,0
282,5,0
284,5,0
283,5,1
281,5,0
280,5,0
282,68,1
284,68,1
283,68,0
281,68,1
280,68,0
282,54,1
284,54,0
283,54,1
281,54,0
280,54,0
1419,5,0
1417,5,0
1418,5,0
1416,5,1
1415,5,0
1419,31,0
1417,31,1
1418,31,0
1416,31,0
1415,31,0
1419,68,0
1417,68,0
1418,68,0
1416,68,1
1415,68,0
1419,54,1
1417,54,0
1418,54,0
1416,54,0
1415,54,0
1419,35,1
1417,35,0
1418,35,0
1416,35,0
1415,35,0
1131,61,0
1132,61,0
1134,61,0
1133,61,0
1130,61,0
1131,23,1
1132,23,1
1134,23,0
1133,23,0
1130,23,0
1131,42,1
1132,42,0
1134,42,1
1133,42,0
1130,42,0
1131,58,1
1132,58,0
1134,58,1
1133,58,0
1130,58,0
1131,26,1
1132,26,1
1134,26,0
1133,26,0
1130,26,0
1959,23,1
1956,23,1
1957,23,0
1958,23,0
1955,23,0
1959,59,0
1956,59,0
1957,59,1
1958,59,0
1955,59,0
1959,58,0
1956,58,0
1957,58,1
1958,58,0
1955,58,0
1959,7,0
1956,7,0
1957,7,1
1958,7,0
1955,7,0
1959,18,1
1956,18,0
1957,18,0
1958,18,0
1955,18,0
1127,18,0
1126,18,0
1128,18,1
1125,18,1
1129,18,0
1127,44,1
1126,44,1
1128,44,0
1125,44,0
1129,44,1
1127,59,1
1126,59,0
1128,59,0
1125,59,0
1129,59,0
1127,12,0
1126,12,1
1128,12,1
1125,12,0
1129,12,0
1127,23,0
1126,23,0
1128,23,1
1125,23,1
1129,23,0
1496,8,1
1498,8,0
1499,8,0
1497,8,0
1495,8,0
1496,29,0
1498,29,1
1499,29,0
1497,29,0
1495,29,0
1496,23,1
1498,23,0
1499,23,1
1497,23,0
1495,23,0
1496,6,0
1498,6,0
1499,6,0
1497,6,1
1495,6,0
1496,28,1
1498,28,0
1499,28,1
1497,28,0
1495,28,0
1361,29,0
1363,29,0
1364,29,0
1362,29,0
1360,29,0
1361,58,1
1363,58,1
1364,58,1
1362,58,0
1360,58,0
1361,42,1
1363,42,1
1364,42,1
1362,42,0
1360,42,0
1361,18,0
1363,18,1
1364,18,0
1362,18,1
1360,18,0
1131,5,0
1132,5,1
1134,5,0
1133,5,0
1130,5,0
1131,62,1
1132,62,0
1134,62,0
1133,62,0
1130,62,0
1131,31,0
1132,31,0
1134,31,0
1133,31,1
1130,31,0
1131,68,1
1132,68,0
1134,68,0
1133,68,0
1130,68,0
1131,54,1
1132,54,0
1134,54,1
1133,54,0
1130,54,0
1959,5,1
1956,5,0
1957,5,0
1958,5,0
1955,5,0
1959,31,1
1956,31,0
1957,31,0
1958,31,0
1955,31,0
1959,68,0
1956,68,0
1957,68,0
1958,68,0
1955,68,0
1959,54,1
1956,54,0
1957,54,0
1958,54,1
1955,54,0
1127,5,1
1126,5,0
1128,5,0
1125,5,1
1129,5,0
1127,31,0
1126,31,0
1128,31,1
1125,31,0
1129,31,0
1127,68,1
1126,68,1
1128,68,0
1125,68,0
1129,68,0
1127,54,1
1126,54,1
1128,54,0
1125,54,0
1129,54,0
1496,36,1
1498,36,0
1499,36,0
1497,36,0
1495,36,0
1496,68,0
1498,68,0
1499,68,0
1497,68,0
1495,68,0
1496,54,1
1498,54,0
1499,54,0
1497,54,0
1495,54,0
1496,35,1
1498,35,0
1499,35,1
1497,35,0
1495,35,0
1361,5,0
1363,5,1
1364,5,0
1362,5,0
1360,5,0
1361,31,0
1363,31,0
1364,31,0
1362,31,0
1360,31,0
1361,68,1
1363,68,1
1364,68,0
1362,68,0
1360,68,0
1361,54,1
1363,54,1
1364,54,1
1362,54,0
1360,54,0
1131,28,1
1132,28,1
1134,28,0
1133,28,0
1130,28,0
1131,23,1
1132,23,1
1134,23,0
1133,23,0
1130,23,0
1131,12,0
1132,12,1
1134,12,0
1133,12,0
1130,12,0
1131,44,1
1132,44,1
1134,44,0
1133,44,0
1130,44,0
1131,18,0
1132,18,0
1134,18,1
1133,18,0
1130,18,0
539,58,1
537,58,1
538,58,0
535,58,0
536,58,0
539,18,0
537,18,0
538,18,1
535,18,0
536,18,0
539,42,1
537,42,1
538,42,0
535,42,0
536,42,0
539,59,0
537,59,1
538,59,0
535,59,0
536,59,0
539,28,1
537,28,1
538,28,0
535,28,0
536,28,0
454,8,1
453,8,0
451,8,0
452,8,0
450,8,0
454,33,1
453,33,1
451,33,1
452,33,0
450,33,0
454,58,0
453,58,0
451,58,0
452,58,0
450,58,0
454,6,0
453,6,0
451,6,0
452,6,1
450,6,0
454,28,1
453,28,1
451,28,1
452,28,0
450,28,0
1669,58,1
1666,58,1
1667,58,0
1668,58,0
1665,58,0
1669,29,1
1666,29,0
1667,29,1
1668,29,0
1665,29,0
1669,18,1
1666,18,0
1667,18,0
1668,18,1
1665,18,0
1669,23,1
1666,23,1
1667,23,0
1668,23,0
1665,23,0
1669,12,1
1666,12,1
1667,12,0
1668,12,0
1665,12,0
469,59,0
467,59,0
468,59,0
466,59,0
465,59,0
469,44,1
467,44,1
468,44,1
466,44,0
465,44,0
469,42,1
467,42,1
468,42,1
466,42,0
465,42,0
469,28,1
467,28,0
468,28,1
466,28,1
465,28,0
469,58,0
467,58,0
468,58,0
466,58,0
465,58,0
789,8,1
788,8,1
786,8,1
785,8,0
787,8,0
789,29,0
788,29,0
786,29,0
785,29,1
787,29,0
789,23,1
788,23,0
786,23,0
785,23,1
787,23,0
789,33,1
788,33,1
786,33,0
785,33,1
787,33,0
789,42,1
788,42,1
786,42,1
785,42,0
787,42,0
1674,58,0
1673,58,1
1670,58,1
1672,58,0
1671,58,0
1674,15,0
1673,15,0
1670,15,1
1672,15,1
1671,15,0
1674,12,0
1673,12,1
1670,12,1
1672,12,0
1671,12,0
1674,23,0
1673,23,1
1670,23,0
1672,23,0
1671,23,1
1674,6,0
1673,6,0
1670,6,0
1672,6,1
1671,6,1
1135,29,0
1138,29,0
1136,29,0
1139,29,0
1137,29,0
1135,12,1
1138,12,0
1136,12,0
1139,12,0
1137,12,0
1135,6,0
1138,6,1
1136,6,1
1139,6,0
1137,6,0
397,58,0
398,58,0
399,58,0
396,58,0
395,58,0
397,23,1
398,23,1
399,23,0
396,23,0
395,23,0
397,18,0
398,18,0
399,18,1
396,18,1
395,18,0
397,7,0
398,7,0
399,7,0
396,7,0
395,7,0
397,28,0
398,28,0
399,28,0
396,28,0
395,28,0
456,7,1
458,7,1
459,7,0
457,7,0
455,7,0
456,23,0
458,23,0
459,23,1
457,23,1
455,23,0
456,28,1
458,28,1
459,28,0
457,28,0
455,28,0
456,44,1
458,44,1
459,44,0
457,44,0
455,44,0
456,18,1
458,18,0
459,18,1
457,18,0
455,18,0
1346,28,1
1347,28,0
1348,28,1
1349,28,0
1345,28,0
1346,58,1
1347,58,1
1348,58,0
1349,58,0
1345,58,0
1346,21,1
1347,21,1
1348,21,0
1349,21,0
1345,21,0
1346,23,1
1347,23,0
1348,23,1
1349,23,0
1345,23,0
1346,44,1
1347,44,0
1348,44,1
1349,44,0
1345,44,0
1004,18,1
1001,18,0
1002,18,0
1003,18,0
1000,18,0
1004,23,1
1001,23,1
1002,23,0
1003,23,0
1000,23,0
1004,28,1
1001,28,1
1002,28,0
1003,28,0
1000,28,0
1004,42,0
1001,42,1
1002,42,1
1003,42,0
1000,42,0
1004,44,0
1001,44,1
1002,44,0
1003,44,1
1000,44,0
816,58,1
818,58,1
819,58,0
817,58,0
815,58,0
816,29,0
818,29,0
819,29,1
817,29,0
815,29,0
816,12,1
818,12,0
819,12,0
817,12,1
815,12,0
816,23,1
818,23,0
819,23,1
817,23,0
815,23,0
816,59,0
818,59,0
819,59,0
817,59,0
815,59,0
716,15,1
718,15,1
717,15,1
719,15,0
715,15,0
716,29,0
718,29,0
717,29,1
719,29,0
715,29,0
716,33,1
718,33,1
717,33,0
719,33,0
715,33,0
716,23,1
718,23,1
717,23,0
719,23,0
715,23,0
716,58,1
718,58,0
717,58,0
719,58,1
715,58,0
1218,8,1
1217,8,0
1216,8,0
1219,8,0
1215,8,0
1218,23,1
1217,23,0
1216,23,0
1219,23,0
1215,23,0
1218,58,0
1217,58,1
1216,58,0
1219,58,0
1215,58,0
1218,18,1
1217,18,0
1216,18,0
1219,18,0
1215,18,0
1218,28,0
1217,28,0
1216,28,1
1219,28,0
1215,28,0
1131,5,0
1132,5,1
1134,5,0
1133,5,0
1130,5,0
1131,31,0
1132,31,1
1134,31,0
1133,31,0
1130,31,0
1131,68,1
1132,68,0
1134,68,0
1133,68,0
1130,68,0
1131,54,1
1132,54,0
1134,54,1
1133,54,0
1130,54,0
1131,35,1
1132,35,0
1134,35,1
1133,35,0
1130,35,0
539,5,0
537,5,0
538,5,1
535,5,0
536,5,0
539,68,1
537,68,1
538,68,0
535,68,0
536,68,0
539,54,1
537,54,1
538,54,0
535,54,0
536,54,0
539,35,1
537,35,1
538,35,0
535,35,0
536,35,0
454,38,0
453,38,0
451,38,0
452,38,0
450,38,0
454,5,0
453,5,1
451,5,0
452,5,0
450,5,0
454,31,1
453,31,0
451,31,0
452,31,0
450,31,0
454,68,0
453,68,0
451,68,0
452,68,0
450,68,0
454,54,0
453,54,0
451,54,0
452,54,0
450,54,0
1669,40,0
1666,40,0
1667,40,0
1668,40,0
1665,40,0
1669,38,1
1666,38,1
1667,38,1
1668,38,0
1665,38,0
1669,5,0
1666,5,0
1667,5,0
1668,5,1
1665,5,0
1669,31,0
1666,31,0
1667,31,0
1668,31,0
1665,31,0
1669,68,0
1666,68,0
1667,68,0
1668,68,0
1665,68,0
469,75,0
467,75,1
468,75,1
466,75,0
465,75,0
469,31,0
467,31,0
468,31,0
466,31,0
465,31,0
469,68,0
467,68,0
468,68,0
466,68,0
465,68,0
469,54,0
467,54,0
468,54,0
466,54,0
465,54,0
469,35,1
467,35,0
468,35,1
466,35,1
465,35,0
789,5,0
788,5,0
786,5,0
785,5,0
787,5,1
789,31,0
788,31,0
786,31,0
785,31,0
787,31,0
789,68,0
788,68,0
786,68,0
785,68,0
787,68,0
789,54,1
788,54,1
786,54,1
785,54,0
787,54,0
789,35,1
788,35,1
786,35,1
785,35,0
787,35,0
1674,38,0
1673,38,1
1670,38,1
1672,38,0
1671,38,0
1674,5,0
1673,5,0
1670,5,0
1672,5,1
1671,5,0
1674,31,0
1673,31,0
1670,31,1
1672,31,0
1671,31,0
1674,68,0
1673,68,0
1670,68,0
1672,68,1
1671,68,0
1674,54,0
1673,54,1
1670,54,1
1672,54,0
1671,54,0
1135,5,0
