item,worker,label
35518,5,0
35518,34,0
35519,36,1
35519,10,1
35519,20,1
35519,5,1
35519,40,1
35520,23,0
35520,52,0
35520,17,1
35520,10,1
35520,5,0
35521,39,0
35521,3,1
35521,14,1
35521,1,0
35521,6,0
35522,46,1
35522,18,1
35522,5,1
35522,6,1
35522,8,1
35523,11,1
35523,39,1
35523,34,1
35523,36,1
35523,33,1
35524,39,1
35524,20,1
35524,34,1
35524,19,1
35524,40,1
35525,5,0
35525,43,0
35525,22,0
35525,52,0
35525,40,0
35525,41,0
35526,42,1
35526,33,1
35526,39,1
35526,22,1
35526,18,1
35527,55,1
35527,6,1
35527,20,1
35527,49,2
35527,5,1
35528,53,0
35528,43,0
35528,11,0
35528,14,0
35528,20,1
35529,48,1
35529,52,1
35529,3,1
35529,14,1
35529,40,1
35530,5,1
35530,33,1
35530,11,1
35530,32,1
35530,20,1
35531,23,0
35531,32,1
35531,5,0
35531,52,1
35531,17,0
35532,32,1
35532,55,1
35532,50,1
35532,38,1
35532,34,1
35533,3,1
35533,34,0
35533,43,0
35533,39,0
35533,5,1
35534,21,1
35534,18,1
35534,22,1
35534,24,1
35534,10,1
35535,10,0
35535,32,0
35535,33,0
35535,8,0
35535,5,0
35536,11,0
35536,33,0
35536,22,0
35536,17,0
35536,52,0
35536,53,0
35537,32,1
35537,42,0
35537,14,0
35537,18,0
35537,40,0
35538,41,0
35538,19,0
35538,53,0
35538,43,0
35538,6,0
35539,11,0
35539,24,0
35539,17,0
35539,22,0
35539,8,1
35540,39,1
35540,23,1
35540,5,1
35540,42,1
35540,32,1
35541,52,1
35541,3,1
35541,5,1
35541,18,1
35541,39,1
35542,10,0
35542,40,1
35542,52,1
35542,43,0
35542,53,0
35543,3,1
35543,11,1
35543,5,1
35543,33,1
35543,16,1
35544,6,1
35544,39,1
35544,24,1
35544,52,1
35544,5,1
35545,40,1
35545,14,1
35545,16,1
35545,52,1
35545,41,1
35546,19,1
35546,23,1
35546,41,1
35546,8,1
35546,45,1
35547,22,1
35547,6,1
35547,50,1
35547,33,1
35547,43,1
35548,28,1
35548,6,1
35548,19,1
35548,36,1
35548,40,1
35549,39,1
35549,19,1
35549,24,1
35549,23,1
35549,5,1
35550,23,1
35550,17,1
35550,50,1
35550,11,1
35550,54,1
35550,15,1
35551,42,0
35551,23,0
35551,52,0
35551,22,0
35551,33,0
35552,0,1
35552,40,0
35552,5,0
35552,45,0
35552,39,1
35553,55,1
35553,10,1
35553,33,1
35553,8,1
35553,32,1
35554,23,0
35554,22,1
35554,24,0
35554,20,0
35554,34,0
35555,36,1
35555,50,1
35555,20,1
35555,53,1
35555,52,1
35556,33,0
35556,45,0
35556,40,0
35556,41,1
35556,34,1
35557,5,1
35557,20,1
35557,42,1
35557,8,1
35557,52,1
35558,41,1
35558,23,1
35558,36,1
35558,26,1
35558,40,1
35559,43,0
35559,41,0
35559,6,0
35559,19,0
35559,8,0
35560,8,1
35560,39,1
35560,20,0
35560,43,0
35560,6,0
35561,5,1
35561,45,1
35561,14,1
35561,17,1
35561,40,1
35562,55,1
35562,42,1
35562,8,1
35562,22,1
35562,19,1
35563,36,0
35563,26,0
35563,48,0
35563,8,0
35563,18,0
35564,18,0
35564,5,1
35564,8,0
35564,39,0
35564,33,1
35565,8,1
35565,49,1
35565,5,1
35565,19,1
35565,23,1
35566,42,1
35566,8,1
35566,10,1
35566,22,1
35566,49,1
35567,34,1
35567,41,1
35567,20,1
35567,39,1
35567,23,1
35568,22,0
35568,32,0
35568,16,1
35568,8,1
35568,52,0
35569,49,0
35569,8,1
35569,33,0
35569,53,0
35569,23,0
35570,11,1
35570,33,1
35570,2,1
35570,14,1
35570,5,1
35571,14,0
35571,2,1
35571,36,1
35571,53,1
35571,20,1
35572,22,1
35572,0,1
35572,54,1
35572,38,1
35572,2,1
35573,14,0
35573,19,0
35573,39,0
35573,42,0
35573,32,0
35574,42,1
35574,12,1
35574,43,1
35574,8,1
35574,39,1
35575,38,0
35575,22,0
35575,42,0
35575,55,0
35575,52,0
35576,10,1
35576,14,1
35576,32,1
35576,22,1
35576,8,1
35577,6,1
35577,41,1
35577,26,1
35577,14,1
35577,8,1
35578,32,1
35578,23,1
35578,41,1
35578,22,1
35578,52,1
35579,3,1
35579,40,1
35579,23,1
35579,53,1
35579,6,1
35580,52,0
35580,6,0
35580,34,0
35580,3,1
35580,2,1
35581,14,0
35581,6,0
35581,40,0
35581,20,0
35581,28,0
35582,34,1
35582,39,1
35582,33,1
35582,11,1
35582,2,1
35583,23,1
35583,49,1
35583,8,1
35583,11,1
35583,11,1
35583,33,1
35584,50,0
35584,43,0
35584,53,0
35584,6,0
35584,52,0
35585,10,1
35585,22,1
35585,8,1
35585,5,1
35585,24,1
35586,52,1
35586,6,1
35586,26,1
35586,10,1
35586,0,1
35587,22,1
35587,14,1
35587,23,0
35587,53,0
35587,8,1
35587,5,1
35588,41,1
35588,39,0
35588,43,0
35588,10,0
35588,32,1
35589,2,1
35589,36,1
35589,26,1
35589,20,1
35589,14,1
35590,34,0
35590,39,0
35590,42,0
35590,40,0
35590,6,0
35591,46,1
35591,8,1
35591,33,1
35591,53,1
35591,36,1
35592,23,1
35592,5,1
35592,11,1
35592,22,1
35592,8,1
35593,11,1
35593,33,1
35593,19,1
35593,10,1
35593,39,1
35594,33,0
35594,8,1
35594,41,1
35594,18,0
35594,11,0
35594,5,0
35595,11,0
35595,23,0
35595,8,1
35595,5,0
35595,33,0
35596,40,0
35596,19,0
35596,41,0
35596,45,0
35596,20,0
35597,11,0
35597,22,1
35597,33,0
35597,23,0
35597,55,0
35598,49,0
35598,6,1
35598,23,1
35598,5,1
35598,55,0
35599,53,1
35599,18,1
35599,5,1
35599,19,1
35599,20,1
35600,5,1
35600,53,1
35600,11,1
35600,12,1
35600,49,1
35601,0,1
35601,53,1
35601,11,1
35601,21,1
35601,42,1
35602,32,0
35602,49,1
35602,43,0
35602,42,0
35602,41,0
35603,22,1
35603,19,1
35603,42,1
35603,5,1
35603,6,1
35604,6,0
35604,52,0
35604,40,1
35604,23,1
35604,14,1
35605,23,1
35605,22,1
35605,43,1
35605,5,1
35605,19,1
35606,8,1
35606,39,1
35606,43,1
35606,55,1
35606,18,1
35607,20,0
35607,32,0
35607,1,0
35607,39,0
35607,38,0
35608,19,0
35608,39,0
35608,5,0
35608,45,0
35608,18,0
35609,20,1
35609,39,1
35609,53,1
35609,8,1
35609,22,1
35610,52,0
35610,17,0
35610,42,0
35610,5,0
35610,11,0
35611,43,0
35611,22,0
35611,15,0
35611,45,0
35611,21,0
35611,6,0
35612,42,0
35612,53,1
35612,52,1
35612,34,1
35612,19,0
35613,19,0
35613,8,1
35613,42,0
35613,33,0
35613,22,0
35614,10,0
35614,11,0
35614,39,0
35614,22,0
35614,32,0
35615,5,1
35615,22,1
35615,24,1
35615,10,1
35615,23,1
35616,8,1
35616,17,1
35616,23,1
35616,22,0
35616,12,1
35617,52,1
35617,22,1
35617,33,1
35617,8,1
35617,49,1
35618,45,1
35618,2,0
35618,40,1
35618,6,0
35618,53,0
35618,41,1
35619,8,1
35619,33,1
35619,12,1
35619,23,1
35619,43,1
35620,23,1
35620,42,1
35620,8,0
35620,19,1
35620,33,1
35620,22,1
35621,20,1
35621,45,1
35621,39,1
35621,18,1
35621,22,1
35622,5,1
35622,18,1
35622,19,1
35622,7,1
35622,11,1
35623,36,1
35623,0,1
35623,8,1
35623,43,1
35623,53,1
35624,18,0
35624,42,0
35624,22,0
35624,8,1
35624,23,0
35625,39,1
35625,55,1
35625,43,1
35625,11,1
35625,38,1
35626,53,0
35626,11,0
35626,4,0
35626,23,0
35626,33,0
35627,39,0
35627,18,0
35627,5,0
35627,40,0
35627,19,0
35628,39,1
35628,18,1
35628,33,1
35628,49,1
35628,8,1
35629,41,1
35629,33,0
35629,23,0
35629,55,1
35629,36,1
35630,10,1
35630,8,1
35630,33,1
35630,23,1
35630,55,1
35631,0,1
35631,8,1
35631,53,1
35631,22,1
35631,12,1
35632,15,1
35632,17,1
35632,55,1
35632,23,1
35632,32,1
35633,18,1
35633,6,1
35633,3,1
35633,23,1
35633,5,1
35634,23,1
35634,33,1
35634,18,1
35634,32,1
35634,5,1
35635,11,1
35635,0,1
35635,33,1
35635,22,1
35635,10,1
35636,6,0
35636,8,1
35636,17,1
35636,3,0
35636,18,0
35637,45,0
35637,20,0
35637,36,0
35637,48,0
35637,40,0
35638,24,1
35638,6,1
35638,8,1
35638,48,1
35638,3,1
35639,42,1
35639,12,1
35639,14,1
35639,8,1
35639,19,1
35640,8,1
35640,55,1
35640,22,1
35640,39,1
35640,33,1
35641,14,0
35641,32,0
35641,17,0
35641,8,1
35641,49,0
35642,8,1
35642,10,1
35642,5,1
35642,14,1
35642,39,1
35643,35,2
35643,23,1
35643,41,1
35643,6,1
35643,43,0
35644,19,1
35644,24,1
35644,45,1
35644,20,1
35644,23,1
35645,6,1
35645,21,1
35645,20,1
35645,5,1
35645,8,1
35646,11,0
35646,49,0
35646,11,0
35646,22,0
35646,42,0
35646,18,0
35647,11,1
35647,26,1
35647,43,1
35647,22,1
35647,1,1
35648,43,1
35648,39,1
35648,16,1
35648,11,1
35648,33,1
35649,40,0
35649,19,0
35649,8,0
35649,5,0
35649,55,0
35650,41,1
35650,43,1
35650,19,1
35650,5,1
35650,32,1
35651,20,1
35651,8,1
35651,11,1
35651,18,1
35651,32,1
35652,39,1
35652,12,1
35652,34,1
35652,1,1
35652,22,1
35653,32,1
35653,12,1
35653,33,1
35653,43,1
35653,11,1
35654,52,1
35654,42,1
35654,8,1
35654,49,1
35654,22,1
35655,43,0
35655,42,0
35655,23,0
35655,11,0
35655,55,0
35656,5,0
35656,41,1
35656,8,1
35656,53,0
35656,20,0
35656,20,0
35656,6,0
35657,23,1
35657,39,1
35657,36,1
35657,3,0
35657,43,1
35658,22,0
35658,52,0
35658,53,0
35658,8,0
35658,5,0
35659,53,1
35659,4,1
35659,11,1
35659,5,1
35659,33,1
35660,5,0
35660,12,0
35660,8,0
35660,55,0
35660,23,0
35661,20,1
35661,52,0
35661,39,0
35661,11,0
35661,33,0
35662,22,0
35662,55,1
35662,32,0
35662,43,1
35662,33,1
35663,18,0
35663,11,0
35663,7,0
35663,53,0
35663,5,0
35664,8,1
35664,13,1
35664,22,1
35664,17,1
35664,23,1
35665,33,0
35665,22,0
35665,55,0
35665,8,0
35665,11,0
35666,55,0
35666,23,0
35666,8,0
35666,43,0
35666,32,0
35667,41,1
35667,52,1
35667,32,1
35667,10,1
35667,39,1
35668,19,0
35668,8,1
35668,49,0
35668,22,0
35668,33,0
35669,23,1
35669,11,1
35669,49,1
35669,18,1
35669,22,0
35670,23,0
35670,53,0
35670,6,1
35670,49,0
35670,5,1
35671,24,0
35671,10,0
35671,20,0
35671,5,0
35671,36,0
35672,40,1
35672,8,1
35672,41,1
35672,42,1
35672,6,1
35673,17,1
35673,39,1
35673,22,1
35673,5,1
35673,18,1
35674,52,1
35674,49,0
35674,8,0
35674,22,0
35674,33,0
35675,22,0
35675,5,0
35675,50,0
35675,39,0
35675,23,0
35676,11,1
35676,23,1
35676,35,1
35676,8,1
35676,55,1
35677,20,1
35677,32,1
35677,22,1
35677,55,1
35677,18,1
35678,39,1
35678,52,1
35678,26,1
35678,6,1
35678,23,0
35679,3,1
35679,43,1
35679,42,1
35679,22,1
35679,40,1
35680,5,1
35680,8,1
35680,22,1
35680,52,1
35680,41,0
35681,43,1
35681,5,1
35681,55,1
35681,8,1
35681,39,1
35682,11,0
35682,53,0
35682,6,0
35682,5,0
35682,3,0
35683,8,1
35683,55,0
35683,22,1
35683,10,0
35683,5,0
35684,43,1
35684,22,1
35684,40,1
35684,35,1
35684,41,1
35685,39,1
35685,55,1
35685,32,1
35685,8,1
35685,5,1
35686,45,0
35686,22,0
35686,3,0
35686,3,0
35686,24,0
35686,20,0
35687,52,1
35687,39,1
35687,6,1
35687,20,1
35687,41,1
35688,10,0
35688,8,0
35688,38,0
35688,19,0
35688,42,0
35688,22,0
35689,53,0
35689,22,0
35689,18,0
35689,20,0
35689,12,1
35690,18,0
35690,6,0
35690,8,1
35690,5,0
35690,11,0
35691,34,0
35691,26,0
35691,2,0
35691,14,0
35691,36,0
35692,14,1
35692,2,0
35692,52,1
35692,17,1
35692,40,1
35693,11,1
35693,20,1
35693,5,1
35693,8,0
35693,43,1
35694,33,0
35694,32,0
35694,52,0
35694,22,0
35694,42,0
35695,43,1
35695,8,1
35695,33,1
35695,11,1
35695,18,1
35696,24,0
35696,53,0
35696,5,0
35696,8,0
35696,22,0
35697,24,0
35697,5,1
35697,17,0
35697,39,1
35697,6,1
35698,23,1
35698,32,1
35698,22,1
35698,43,1
35698,8,1
35699,39,0
35699,53,0
35699,9,0
35699,19,1
35699,33,0
35700,19,0
35700,22,0
35700,55,0
35700,53,0
35700,12,0
35701,6,0
35701,26,0
35701,20,0
35701,2,1
35701,14,0
35702,6,1
35702,19,1
35702,26,1
35702,39,1
35702,8,1
35703,3,1
35703,36,1
35703,18,1
35703,17,1
35703,24,1
35704,14,1
35704,45,0
35704,39,0
35704,36,1
35704,2,0
35705,55,0
35705,33,0
35705,10,0
35705,18,0
35705,42,0
35706,22,0
35706,41,1
35706,19,1
35706,5,1
35706,23,1
35707,3,1
35707,34,1
35707,46,1
35707,28,1
35707,6,1
35708,3,1
35708,46,1
35708,6,0
35708,50,0
35708,37,1
35709,20,1
35709,42,1
35709,5,1
35709,8,1
35709,45,1
35710,42,1
35710,52,1
35710,22,1
35710,5,1
35710,10,1
35711,23,1
35711,52,0
35711,11,1
35711,50,1
35711,8,1
35712,10,0
35712,26,0
35712,18,0
35712,5,0
35712,41,0
35713,8,1
35713,23,1
35713,43,1
35713,49,1
35713,19,1
35714,23,0
35714,53,1
35714,22,1
35714,5,1
35714,43,0
35715,53,1
35715,22,1
35715,40,1
35715,8,0
35715,20,1
35716,6,0
35716,39,0
35716,22,0
35716,23,0
35716,53,0
35717,23,0
35717,22,0
35717,5,0
35717,14,0
35717,43,0
35718,10,0
35718,33,0
35718,22,0
35718,43,0
35718,5,0
35719,5,1
35719,8,1
35719,33,1
35719,22,1
35719,39,1
35720,52,1
35720,22,0
35720,43,0
35720,10,0
35720,6,1
35721,55,1
35721,22,1
35721,8,0
35721,1,0
35721,39,1
35722,39,0
35722,23,0
35722,24,0
35722,5,0
35722,19,1
35723,33,1
35723,32,1
35723,3,1
35723,11,1
35723,5,1
35724,23,1
35724,21,0
35724,15,0
35724,24,1
35724,42,1
35725,40,1
35725,2,1
35725,45,1
35725,41,1
35725,48,1
35726,32,1
35726,5,1
35726,21,1
35726,8,1
35726,42,1
35727,32,1
35727,23,1
35727,5,1
35727,11,1
35727,8,1
35728,22,0
35728,33,0
35728,24,0
35728,11,0
35728,8,0
35728,10,0
35729,8,1
35729,39,0
35729,43,0
35729,5,0
35729,19,0
35730,19,1
35730,52,1
35730,22,1
35730,38,1
35730,5,1
35731,42,1
35731,18,1
35731,6,1
35731,52,1
35731,41,1
35732,32,1
35732,39,0
35732,50,0
35732,20,0
35732,36,0
35733,8,1
35733,36,0
35733,3,0
35733,6,0
35733,34,0
35734,5,1
35734,34,1
35734,6,1
35734,52,1
35734,24,1
35735,46,1
35735,24,0
35735,39,0
35735,6,0
35735,8,1
35736,1,1
35736,39,1
35736,26,1
35736,41,1
35736,8,1
35736,6,1
35737,23,1
35737,21,0
35737,11,0
35737,6,1
35737,33,1
35738,3,1
35738,20,1
35738,23,1
35738,36,1
35738,45,1
35739,32,0
35739,11,0
35739,8,1
35739,39,0
35739,22,0
35740,41,1
35740,8,1
35740,42,1
35740,39,1
35740,3,1
35741,39,1
35741,23,1
35741,8,1
35741,41,1
35741,52,1
35742,18,1
35742,33,1
35742,42,1
35742,32,1
35742,52,1
35743,38,1
35743,5,1
35743,34,1
35743,10,1
35743,11,1
35744,11,1
35744,1,1
35744,49,1
35744,19,1
35744,18,1
35745,8,1
35745,20,0
35745,22,0
35745,49,1
35745,39,1
35746,10,0
35746,50,0
35746,22,0
35746,18,0
35746,8,1
35747,11,1
35747,33,1
35747,39,1
35747,5,1
35747,43,1
35748,3,1
35748,5,1
35748,17,1
35748,24,1
35748,28,1
35749,43,1
35749,3,1
35749,39,1
35749,18,1
35749,20,1
35750,34,1
35750,40,1
35750,14,1
35750,20,1
35750,5,1
35751,10,0
35751,18,0
35751,5,0
35751,55,0
35751,8,0
35752,52,1
35752,33,1
35752,32,0
35752,5,1
35752,11,1
35753,6,0
35753,19,0
35753,36,1
35753,39,0
35753,41,0
35754,10,1
35754,49,1
35754,33,1
35754,55,1
35754,52,1
35755,23,1
35755,8,1
35755,18,1
35755,17,1
35755,55,1
35756,2,1
35756,1,1
35756,55,1
35756,20,1
35756,6,1
35757,23,0
35757,32,1
35757,52,1
35757,43,0
35757,5,0
35758,11,0
35758,52,0
35758,22,0
35758,8,1
35758,41,0
35759,34,1
35759,39,1
35759,14,1
35759,39,1
35759,17,1
35759,9,1
35760,8,1
35760,55,1
35760,42,1
35760,32,1
35760,10,1
35761,23,1
35761,39,0
35761,6,0
35761,18,1
35761,33,1
35762,41,1
35762,33,1
35762,14,1
35762,8,0
35762,52,1
35763,8,1
35763,19,0
35763,14,1
35763,39,0
35763,46,1
35764,12,1
35764,8,1
35764,10,1
35764,18,1
35764,23,1
35765,23,0
35765,40,0
35765,34,1
35765,52,1
35765,33,1
35766,8,1
35766,32,1
35766,22,1
35766,33,1
35766,50,1
35766,26,1
35767,24,1
35767,17,1
35767,40,1
35767,45,1
35767,52,1
35768,1,0
35768,5,0
35768,33,0
35768,39,0
35768,34,0
35769,19,0
35769,53,1
35769,43,0
35769,22,0
35769,33,0
35770,36,1
35770,34,1
35770,17,1
35770,39,1
35770,52,1
35771,8,1
35771,22,1
35771,10,1
35771,55,1
35771,33,1
35772,41,1
35772,10,1
35772,8,1
35772,52,1
35772,34,1
35773,33,1
35773,43,1
35773,22,1
35773,10,1
35773,8,1
35774,41,0
35774,33,0
35774,11,0
35774,8,1
35774,22,0
35775,2,1
35775,1,1
35775,53,1
35775,39,1
35775,33,1
35776,41,1
35776,42,1
35776,1,1
35776,43,1
35776,23,1
35777,3,1
35777,40,0
35777,39,0
35777,19,0
35777,6,0
35778,32,1
35778,16,1
35778,10,0
35778,41,0
35778,22,0
35779,42,1
35779,22,1
35779,8,1
35779,33,1
35779,39,1
35780,52,1
35780,19,1
35780,22,1
35780,11,1
35780,0,1
35781,18,0
35781,32,1
35781,10,1
35781,23,0
35781,33,1
35782,23,0
35782,39,0
35782,32,0
35782,43,0
35782,52,0
35783,45,1
35783,39,1
35783,40,1
35783,6,1
35783,22,1
35784,1,0
35784,39,0
35784,43,0
35784,19,0
35784,8,0
35785,19,1
35785,48,1
35785,8,1
35785,39,1
35785,24,1
35786,17,1
35786,5,1
35786,24,1
35786,14,1
35786,40,1
35787,49,0
35787,8,0
35787,23,0
35787,22,0
35787,26,2
35788,49,1
35788,12,1
35788,33,1
35788,22,1
35788,42,1
35789,22,1
35789,8,1
35789,41,1
35789,49,1
35789,23,1
35790,50,0
35790,49,0
35790,41,0
35790,6,0
35790,23,0
35791,50,1
35791,42,1
35791,39,1
35791,5,1
35791,23,1
35792,8,1
35792,11,1
35792,32,1
35792,23,1
35792,55,1
35793,23,1
35793,5,1
35793,18,1
35793,16,1
35793,39,1
35794,5,0
35794,32,0
35794,8,0
35794,22,0
35794,33,0
35795,5,1
35795,35,1
35795,55,1
35795,8,1
35795,23,1
35796,23,0
35796,41,1
35796,39,1
35796,2,1
35796,43,0
35797,6,1
35797,22,1
35797,32,1
35797,33,1
35797,5,1
35798,38,1
35798,32,1
35798,0,1
35798,22,1
35798,2,1
35799,11,1
35799,5,1
35799,42,1
35799,39,1
35799,8,1
35800,7,1
35800,28,1
35800,19,1
35800,10,1
35800,20,1
35801,32,1
35801,5,1
35801,40,1
35801,24,1
35801,8,1
35802,36,1
35802,0,1
35802,18,1
35802,23,1
35802,8,1
35803,49,1
35803,10,1
35803,11,1
35803,26,1
35803,8,1
35804,38,1
35804,10,1
35804,22,1
35804,39,1
35804,8,1
35805,37,1
35805,52,1
35805,18,1
35805,43,1
35805,8,1
35806,5,0
35806,32,0
35806,33,0
35806,42,0
35806,28,0
35807,23,0
35807,17,0
35807,42,0
35807,33,1
35807,22,0
35808,43,1
35808,1,1
35808,39,1
35808,22,1
35808,5,1
35809,55,1
35809,8,0
35809,39,1
35809,32,1
35809,43,1
35810,52,0
35810,53,0
35810,38,0
35810,24,0
35810,23,0
35811,34,1
35811,48,1
35811,20,1
35811,36,1
35811,45,1
35812,53,0
35812,23,0
35812,41,0
35812,5,0
35812,42,0
35813,8,0
35813,14,1
35813,5,1
35813,20,0
35813,43,0
35814,52,1
35814,32,1
35814,11,1
35814,43,1
35814,23,1
35814,8,1
35815,5,1
35815,49,1
35815,11,1
35815,18,1
35815,32,1
35816,3,1
35816,5,1
35816,53,1
35816,28,1
35816,3,1
35816,3,1
35816,20,1
35817,14,0
35817,53,0
35817,19,1
35817,20,0
35817,12,0
35818,43,1
35818,42,1
35818,5,1
35818,11,1
35818,23,1
35819,18,1
35819,23,1
35819,49,1
35819,33,1
35819,32,1
35820,33,1
35820,32,1
35820,19,1
35820,55,1
35820,8,0
35821,20,1
35821,52,1
35821,16,1
35821,11,1
35821,33,1
35822,18,1
35822,19,0
35822,34,1
35822,6,1
35822,36,1
35823,45,1
35823,55,1
35823,39,1
35823,19,1
35823,18,1
35824,22,0
35824,26,0
35824,2,0
35824,45,0
35824,20,0
35825,16,0
35825,3,1
35825,33,0
35825,5,0
35825,11,1
35826,22,1
35826,39,1
35826,43,1
35826,8,0
35826,10,1
35827,8,1
35827,5,1
35827,19,1
35827,39,1
35827,50,1
35828,11,1
35828,5,1
35828,32,1
35828,33,1
35828,23,1
35829,43,0
35829,33,0
35829,55,0
35829,21,0
35829,32,1
35830,8,1
35830,39,1
35830,0,1
35830,2,1
35830,6,1
35831,18,1
35831,12,1
35831,23,1
35831,22,1
35831,11,1
35832,48,1
35832,40,1
35832,5,1
35832,22,1
35832,39,1
35833,6,1
35833,32,0
35833,5,0
35833,39,0
35833,42,0
35834,11,1
35834,43,1
35834,49,1
35834,55,1
35834,7,1
35835,38,1
35835,55,1
35835,1,1
35835,33,1
35835,8,1
35836,19,1
35836,20,1
35836,8,1
35836,6,1
35836,14,1
35837,26,0
35837,14,1
35837,5,1
35837,40,1
35837,24,1
35838,8,1
35838,40,0
35838,33,0
35838,10,0
35838,11,0
35839,11,1
35839,20,1
35839,22,1
35839,33,1
35839,53,1
35840,5,1
35840,10,1
35840,8,1
35840,42,1
35840,39,1
35841,38,0
35841,43,0
35841,10,0
35841,52,0
35841,5,0
35842,10,0
35842,23,0
35842,22,0
35842,52,0
35842,8,0
35843,45,0
35843,20,0
35843,33,0
35843,2,0
35843,40,0
35844,43,1
35844,48,1
35844,52,1
35844,34,1
35844,10,1
35845,6,1
35845,12,0
35845,8,1
35845,10,1
35845,42,1
35846,36,1
35846,5,1
35846,42,1
35846,40,1
35846,53,1
35847,42,1
35847,5,1
35847,32,1
35847,8,1
35847,39,1
35848,41,0
35848,10,0
35848,55,0
35848,22,0
35848,19,0
35849,53,1
35849,17,1
35849,49,0
35849,33,1
35849,4,1
35850,46,1
35850,22,1
35850,33,1
35850,11,1
35850,8,1
35851,22,1
35851,38,1
35851,8,1
35851,49,0
35851,23,0
35852,53,1
35852,21,1
35852,11,1
35852,8,1
35852,22,1
35853,42,1
35853,12,1
35853,19,1
35853,24,1
35853,11,1
35854,8,1
35854,53,1
35854,42,1
35854,19,1
35854,41,1
35855,53,0
35855,8,1
35855,19,1
35855,6,0
35855,5,1
35856,39,0
35856,23,0
35856,39,0
35856,26,0
35856,24,0
35856,14,0
35857,34,1
35857,48,1
35857,46,1
35857,43,1
35857,3,1
35858,22,1
35858,52,1
35858,10,1
35858,6,1
35858,54,1
35859,10,0
35859,33,0
35859,6,0
35859,8,1
35859,55,0
35860,33,1
35860,36,1
35860,52,1
35860,11,1
35860,53,1
35861,23,0
35861,49,0
35861,52,0
35861,8,1
35861,11,0
35861,32,1
35862,22,1
35862,24,0
35862,52,0
35862,34,0
35862,39,0
35863,52,1
35863,49,1
35863,5,1
35863,11,1
35863,23,1
35864,40,1
35864,1,1
35864,36,1
35864,45,1
35864,19,1
35865,0,1
35865,5,1
35865,54,1
35865,8,1
35865,10,1
35866,1,1
35866,8,1
35866,34,1
35866,42,1
35866,19,1
35867,22,1
35867,19,1
35867,37,1
35867,41,1
35867,53,1
35868,40,1
35868,26,1
35868,22,1
35868,24,1
35868,6,1
35869,10,0
35869,21,0
35869,33,0
35869,22,0
35869,1,0
35870,16,1
35870,45,0
35870,2,1
35870,14,0
35870,3,0
35871,11,0
35871,33,0
35871,43,0
35871,55,0
35871,8,1
35872,49,1
35872,33,1
35872,17,1
35872,6,1
35872,34,1
35873,22,1
35873,41,1
35873,8,1
35873,33,1
35873,38,1
35874,14,0
35874,55,0
35874,8,0
35874,33,0
35874,52,0
35875,43,0
35875,32,0
35875,0,1
35875,38,0
35875,42,0
35875,22,0
35876,10,0
35876,22,0
35876,32,0
35876,17,0
35876,5,1
35877,55,0
35877,33,0
35877,10,0
35877,5,0
35877,8,1
35878,52,1
35878,22,1
35878,14,1
35878,8,1
35878,55,1
35879,28,1
35879,40,1
35879,19,1
35879,14,1
35879,6,1
35880,5,1
35880,22,1
35880,23,1
35880,45,1
35880,8,1
35881,8,1
35881,32,1
35881,38,1
35881,5,1
35881,16,1
35882,55,1
35882,23,1
35882,33,1
35882,8,1
35882,37,1
35882,22,1
35883,45,1
35883,19,1
35883,48,1
35883,14,1
35883,40,1
35884,36,1
35884,34,1
35884,39,1
35884,33,1
35884,52,1
35885,10,0
35885,8,0
35885,5,0
35885,18,0
35885,19,0
35886,20,1
35886,33,1
35886,11,1
35886,18,1
35886,32,1
35887,38,0
35887,8,0
35887,33,0
35887,49,0
35887,11,0
35888,11,0
35888,39,0
35888,55,0
35888,8,0
35888,22,0
35889,52,1
35889,32,1
35889,22,1
35889,42,1
35889,33,1
35890,55,1
35890,41,1
35890,5,1
35890,19,1
35890,46,1
35891,5,0
35891,41,0
35891,22,0
35891,39,0
35891,8,0
35892,8,1
35892,23,0
35892,32,0
35892,49,0
35892,22,0
35893,5,1
35893,22,1
35893,18,1
35893,8,1
35893,20,1
35894,41,1
35894,52,1
35894,24,1
35894,8,1
35894,39,1
35895,8,1
35895,40,1
35895,14,1
35895,24,0
35895,26,0
35896,20,0
35896,39,0
35896,14,0
35896,9,0
35896,34,0
35897,11,1
35897,8,1
35897,6,1
35897,5,1
35897,23,1
35897,11,1
35898,20,1
35898,16,1
35898,36,1
35898,41,1
35898,22,1
35899,23,1
35899,11,1
35899,49,1
35899,49,1
35899,22,1
35899,18,1
35900,53,0
35900,20,0
35900,11,0
35900,34,0
35900,38,0
35901,23,0
35901,52,0
35901,6,0
35901,5,0
35901,48,0
35902,15,0
35902,3,1
35902,16,1
35902,52,0
35902,14,0
35903,33,1
35903,46,1
35903,22,1
35903,8,1
35903,18,1
35904,40,1
35904,8,1
35904,43,1
35904,39,1
35904,3,1
35905,36,1
35905,45,1
35905,2,1
35905,39,1
35905,34,1
35906,8,1
35906,19,1
35906,26,0
35906,6,0
35906,20,0
35907,8,1
35907,49,1
35907,18,1
35907,55,1
35907,39,1
35908,40,1
35908,5,0
35908,8,1
35908,32,1
35908,43,0
35909,12,0
35909,23,0
35909,3,0
35909,19,0
35909,8,0
35909,36,0
35909,36,0
35910,40,0
35910,3,0
35910,24,0
35910,43,0
35910,19,0
35911,6,1
35911,18,1
35911,45,1
35911,3,1
35911,43,1
35912,43,1
35912,5,1
35912,39,1
