item,worker,label
816,42,0
816,72,1
816,43,0
816,24,1
816,64,0
816,41,0
816,60,0
816,59,0
816,49,0
816,39,0
816,37,0
816,69,0
816,40,0
816,74,0
816,79,0
816,28,0
816,83,1
817,24,0
817,64,1
817,79,1
817,72,1
817,42,0
817,20,1
817,57,0
817,28,1
817,40,1
817,60,1
817,59,1
817,49,1
817,39,1
817,37,1
817,69,1
817,83,1
817,41,1
817,43,0
817,74,1
817,25,1
818,37,1
818,49,0
818,59,0
818,60,0
818,40,0
818,41,0
818,24,0
818,43,0
818,72,0
818,42,0
818,20,0
818,57,0
818,28,1
818,83,1
818,74,1
818,25,0
818,39,0
818,79,0
818,64,0
818,69,0
819,64,0
819,69,1
819,37,0
819,39,1
819,49,1
819,59,0
819,60,1
819,40,1
819,25,1
819,83,1
819,24,1
819,43,0
819,72,0
819,42,1
819,20,1
819,57,0
819,28,0
819,79,1
819,41,1
819,74,0
820,24,1
820,5,1
820,25,1
820,54,1
820,83,1
820,74,0
820,79,1
820,28,0
820,57,0
820,37,0
820,20,1
820,72,1
820,64,1
820,41,1
820,56,1
820,60,1
820,59,0
820,39,1
820,67,1
820,43,0
821,74,0
821,25,0
821,54,1
821,83,1
821,5,0
821,39,0
821,59,0
821,60,0
821,56,0
821,41,1
821,24,0
821,43,0
821,64,0
821,37,1
821,67,0
821,20,0
821,57,1
821,28,0
821,79,0
821,72,1
822,39,0
822,5,0
822,37,0
822,59,0
822,60,0
822,56,0
822,41,0
822,24,1
822,43,0
822,72,1
822,67,0
822,20,0
822,57,0
822,28,0
822,74,0
822,83,1
822,54,0
822,25,1
822,64,0
822,79,1
823,28,1
823,57,0
823,54,1
823,25,1
823,20,1
823,67,1
823,72,1
823,43,1
823,24,1
823,41,1
823,56,0
823,64,1
823,59,0
823,39,1
823,5,1
823,37,1
823,79,0
823,74,0
823,83,1
823,60,1
824,54,0
824,83,1
824,74,0
824,79,1
824,28,1
824,57,0
824,20,1
824,67,0
824,24,1
824,64,1
824,43,0
824,41,1
824,56,1
824,60,1
824,59,1
824,37,0
824,25,0
824,72,1
824,39,1
824,5,1
825,59,1
825,37,0
825,5,1
825,39,1
825,60,1
825,56,1
825,41,1
825,24,1
825,43,0
825,64,1
825,72,1
825,67,0
825,20,1
825,57,0
825,79,0
825,74,0
825,83,1
825,54,0
825,25,1
825,28,1
826,43,1
826,41,0
826,56,1
826,60,1
826,59,1
826,24,1
826,39,1
826,5,1
826,37,1
826,64,1
826,72,0
826,67,1
826,28,1
826,74,0
826,83,1
826,54,1
826,79,1
826,57,0
826,20,1
826,25,0
827,79,0
827,64,1
827,43,1
827,24,1
827,41,1
827,20,1
827,57,0
827,28,1
827,74,0
827,39,1
827,54,0
827,25,1
827,56,1
827,60,1
827,59,1
827,5,1
827,37,0
827,67,1
827,83,1
827,72,0
828,24,1
828,41,1
828,54,0
828,74,0
828,79,1
828,28,1
828,57,0
828,20,1
828,67,1
828,83,1
828,72,0
828,37,1
828,5,1
828,39,1
828,59,1
828,60,1
828,56,1
828,64,1
828,25,0
828,43,1
829,59,1
829,60,1
829,56,0
829,41,1
829,24,1
829,43,1
829,64,1
829,39,0
829,20,1
829,28,1
829,79,0
829,74,0
829,83,1
829,54,1
829,25,1
829,57,0
829,37,0
829,72,0
829,5,1
829,67,0
830,59,0
830,41,1
830,24,1
830,43,0
830,64,0
830,72,0
830,67,0
830,57,0
830,28,0
830,79,1
830,74,0
830,83,1
830,20,0
830,56,0
830,60,0
830,37,0
830,5,0
830,39,0
830,25,1
830,54,0
831,59,1
831,39,1
831,25,0
831,54,1
831,83,1
831,74,0
831,79,0
831,28,1
831,60,1
831,20,1
831,72,0
831,56,1
831,41,1
831,24,1
831,43,0
831,64,1
831,57,0
831,67,1
831,37,0
831,5,1
832,59,0
832,37,1
832,5,0
832,39,0
832,60,0
832,56,0
832,41,0
832,43,0
832,64,0
832,24,1
832,67,0
832,72,0
832,54,0
832,83,1
832,74,0
832,25,0
832,28,0
832,57,1
832,20,0
832,79,1
833,25,0
833,54,0
833,83,1
833,74,0
833,79,0
833,28,0
833,20,0
833,57,0
833,72,0
833,67,0
833,37,1
833,5,0
833,59,0
833,60,0
833,39,0
833,41,1
833,24,0
833,43,0
833,64,0
833,56,0
834,25,1
834,67,1
834,74,0
834,79,1
834,28,1
834,57,0
834,20,1
834,72,0
834,60,1
834,43,0
834,24,0
834,41,1
834,56,1
834,59,1
834,5,1
834,39,1
834,64,1
834,37,0
834,83,1
834,54,1
835,54,0
835,37,1
835,5,0
835,39,0
835,59,0
835,60,0
835,56,0
835,41,1
835,24,0
835,43,0
835,64,0
835,72,0
835,67,0
835,20,0
835,57,0
835,28,1
835,74,0
835,25,1
835,83,1
835,79,0
836,25,1
836,54,1
836,43,0
836,37,0
836,5,0
836,39,0
836,59,0
836,60,0
836,56,0
836,83,1
836,24,1
836,41,0
836,72,1
836,67,0
836,20,0
836,57,0
836,28,1
836,79,1
836,74,0
836,64,0
837,83,1
837,25,1
837,54,1
837,74,0
837,5,1
837,28,1
837,79,0
837,39,1
837,59,0
837,60,0
837,56,1
837,41,1
837,24,1
837,64,0
837,72,0
837,43,0
837,67,0
837,20,1
837,57,0
837,37,1
838,56,1
838,60,1
838,72,1
838,59,0
838,39,0
838,5,1
838,37,1
838,41,1
838,24,1
838,43,0
838,64,1
838,67,0
838,74,1
838,57,0
838,28,1
838,79,1
838,83,1
838,54,0
838,25,1
838,20,1
839,72,0
839,64,1
839,43,1
839,24,0
839,41,0
839,39,1
839,59,1
839,5,1
839,37,1
839,67,1
839,56,1
839,20,1
839,60,1
839,28,1
839,79,0
839,74,1
839,83,1
839,54,0
839,25,0
839,57,0
840,37,1
840,25,0
840,54,1
840,83,1
840,74,0
840,15,1
840,28,1
840,57,0
840,42,1
840,20,1
840,69,1
840,72,1
840,43,0
840,24,1
840,39,1
840,59,1
840,60,1
840,56,1
840,64,1
840,41,1
841,20,0
841,57,1
841,28,1
841,42,0
841,74,1
841,54,1
841,25,1
841,15,0
841,64,0
841,83,1
841,43,0
841,24,0
841,41,0
841,56,0
841,60,0
841,59,0
841,39,0
841,37,0
841,69,0
841,72,1
842,20,1
842,57,0
842,28,1
842,25,1
842,83,1
842,54,0
842,42,1
842,74,1
842,64,1
842,15,1
842,43,0
842,24,0
842,41,0
842,56,1
842,60,1
842,59,1
842,39,1
842,37,1
842,69,1
842,72,0
843,42,0
843,20,0
843,57,1
843,83,1
843,15,0
843,74,0
843,64,0
843,28,0
843,72,0
843,60,0
843,24,1
843,41,1
843,56,0
843,59,0
843,39,0
843,54,1
843,37,1
843,69,0
843,43,1
843,25,1
844,39,0
844,64,0
844,54,1
844,83,1
844,74,1
844,15,1
844,28,1
844,57,1
844,20,0
844,42,0
844,69,0
844,72,1
844,43,0
844,24,1
844,41,1
844,56,0
844,60,1
844,25,1
844,59,0
844,37,1
845,39,0
845,83,1
845,74,0
845,15,0
845,28,0
845,57,1
845,20,0
845,42,0
845,64,0
845,72,0
845,43,0
845,24,1
845,41,1
845,56,0
845,60,0
845,59,0
845,37,1
845,69,0
845,25,0
845,54,0
846,69,0
846,54,1
846,83,1
846,74,0
846,15,0
846,28,0
846,57,1
846,20,0
846,42,0
846,64,0
846,43,0
846,24,1
846,41,0
846,56,0
846,60,0
846,59,0
846,39,0
846,72,1
846,37,0
846,25,0
847,20,0
847,69,0
847,59,0
847,60,0
847,56,0
847,41,1
847,24,1
847,43,0
847,72,0
847,37,0
847,64,0
847,57,1
847,28,0
847,15,0
847,74,1
847,83,1
847,54,0
847,25,0
847,42,0
847,39,0
848,69,0
848,37,0
848,60,0
848,59,0
848,25,1
848,54,0
848,83,1
848,74,0
848,15,0
848,28,1
848,57,0
848,39,0
848,42,0
848,64,0
848,72,1
848,43,0
848,24,1
848,41,1
848,20,0
848,56,0
849,41,1
849,56,1
849,60,1
849,39,1
849,24,0
849,37,1
849,69,1
849,59,0
849,43,0
849,20,1
849,64,1
849,42,0
849,57,0
849,28,0
849,15,0
849,74,1
849,54,1
849,25,1
849,72,0
849,83,1
850,54,1
850,25,0
850,57,0
850,37,1
850,39,1
850,59,1
850,60,1
850,56,1
850,41,1
850,69,1
850,24,1
850,72,1
850,64,1
850,42,1
850,83,1
850,74,0
850,15,1
850,43,0
850,28,1
850,20,1
851,74,0
851,83,1
851,54,1
851,15,0
851,28,1
851,57,1
851,20,0
851,42,0
851,72,0
851,43,0
851,64,0
851,41,1
851,56,0
851,60,0
851,59,0
851,39,0
851,37,0
851,69,0
851,24,1
851,25,0
852,72,0
852,64,1
852,42,1
852,28,1
852,57,0
852,15,1
852,20,1
852,43,0
852,83,1
852,41,1
852,56,1
852,60,1
852,59,1
852,39,1
852,37,0
852,69,1
852,25,0
852,54,0
852,24,1
852,74,0
853,37,1
853,39,1
853,25,1
853,54,1
853,83,1
853,69,1
853,74,0
853,15,0
853,28,1
853,57,0
853,64,1
853,42,1
853,72,0
853,43,1
853,24,1
853,59,1
853,60,1
853,56,1
853,41,0
853,20,1
854,25,1
854,54,0
854,83,1
854,74,1
854,15,0
854,28,1
854,57,0
854,64,0
854,42,0
854,72,1
854,43,0
854,24,1
854,41,1
854,60,0
854,59,0
854,39,0
854,37,0
854,69,0
854,20,0
854,56,0
855,41,1
855,56,1
855,43,0
855,24,1
855,69,1
855,37,1
855,39,1
855,59,1
855,60,1
855,42,1
855,20,1
855,57,0
855,28,1
855,25,1
855,54,0
855,83,1
855,74,1
855,15,1
855,72,1
855,64,1
856,60,0
856,59,0
856,39,0
856,37,1
856,69,0
856,25,0
856,56,0
856,54,0
856,83,1
856,15,0
856,28,1
856,57,0
856,20,0
856,74,0
856,64,0
856,72,1
856,43,0
856,24,0
856,41,1
856,42,0
857,24,0
857,69,1
857,37,1
857,39,1
857,59,1
857,60,1
857,56,1
857,41,1
857,43,0
857,64,1
857,25,0
857,42,1
857,20,1
857,57,0
857,28,1
857,15,1
857,74,1
857,83,1
857,54,1
857,72,0
858,24,1
858,37,1
858,39,0
858,69,1
858,60,0
858,56,0
858,43,1
858,59,0
858,72,0
858,28,1
858,42,0
858,20,0
858,57,0
858,41,0
858,15,0
858,74,0
858,83,1
858,54,1
858,25,0
858,64,0
859,15,0
859,74,0
859,57,1
859,20,0
859,42,0
859,64,0
859,72,1
859,43,0
859,24,1
859,41,1
859,56,0
859,59,0
859,39,0
859,37,1
859,69,0
859,28,1
859,83,1
859,60,0
859,25,0
859,54,0
860,64,1
860,83,1
860,74,0
860,69,1
860,37,1
860,39,1
860,59,0
860,60,1
860,56,0
860,41,0
860,58,1
860,24,1
860,43,0
860,72,1
860,34,0
860,20,1
860,57,0
860,25,0
860,15,0
860,28,0
861,64,0
861,43,0
861,72,1
861,34,0
861,24,1
861,20,0
861,57,0
861,28,1
861,15,1
861,83,1
861,69,0
861,37,1
861,39,0
861,74,0
861,58,0
861,41,1
861,56,0
861,60,0
861,59,0
861,25,0
862,25,1
862,64,0
862,57,0
862,74,1
862,69,1
862,37,0
862,39,1
862,59,1
862,60,1
862,56,1
862,41,1
862,58,1
862,24,0
862,43,0
862,72,1
862,34,0
862,20,1
862,28,1
862,83,1
862,15,1
863,28,1
863,39,0
863,20,0
863,34,0
863,72,1
863,43,0
863,24,1
863,58,0
863,41,1
863,56,0
863,59,0
863,15,0
863,37,1
863,69,0
863,57,0
863,74,0
863,60,0
863,64,0
863,25,0
863,83,1
864,83,1
864,74,0
864,15,0
864,28,1
864,57,1
864,20,0
864,34,0
864,72,1
864,24,1
864,64,0
864,58,0
864,41,0
864,60,0
864,59,0
864,39,0
864,37,1
864,69,0
864,43,1
864,25,0
864,56,0
865,64,1
865,25,0
865,69,1
865,37,0
865,39,1
865,59,1
865,56,1
865,41,1
865,58,1
865,24,1
865,60,1
865,72,1
865,34,0
865,20,1
865,57,0
865,28,1
865,15,1
865,74,0
865,43,0
865,83,1
866,20,1
866,57,0
866,28,1
866,64,1
866,74,0
866,83,1
866,25,1
866,34,0
866,15,1
866,72,0
866,60,1
866,24,1
866,58,1
866,41,0
866,56,1
866,59,1
866,39,1
866,37,0
866,69,1
866,43,0
867,34,1
867,20,1
867,57,0
867,28,1
867,64,1
867,74,0
867,83,1
867,25,0
867,15,1
867,72,0
867,24,0
867,58,1
867,41,1
867,56,1
867,60,1
867,59,0
867,39,1
867,37,1
867,69,1
867,43,0
868,59,0
868,39,0
868,37,1
868,69,0
868,25,0
868,83,1
868,64,0
868,60,0
868,74,0
868,56,0
868,41,1
868,58,0
868,24,1
868,43,0
868,72,0
868,34,0
868,15,0
868,20,0
868,57,0
868,28,0
869,58,0
869,57,1
869,24,1
869,43,0
869,72,1
869,34,0
869,20,0
869,41,1
869,56,0
869,37,1
869,59,0
869,15,0
869,74,0
869,83,1
869,64,0
869,25,0
869,60,0
869,28,0
869,39,0
869,69,0
870,28,1
870,25,1
870,64,1
870,83,1
870,69,1
870,37,1
870,39,1
870,59,1
870,60,1
870,56,1
870,41,1
870,58,1
870,74,0
870,43,0
870,72,1
870,34,1
870,20,1
870,57,0
870,15,1
870,24,1
871,37,0
871,28,0
871,15,1
871,34,1
871,72,1
871,43,0
871,24,1
871,58,1
871,56,1
871,60,1
871,41,1
871,39,1
871,20,1
871,57,0
871,25,1
871,64,1
871,83,1
871,74,0
871,69,1
871,59,0
872,56,0
872,69,0
872,37,0
872,59,0
872,60,0
872,41,0
872,39,0
872,24,1
872,58,0
872,28,1
872,83,1
872,64,0
872,25,1
872,74,0
872,20,0
872,34,0
872,72,0
872,43,0
872,57,1
872,15,0
873,41,1
873,69,0
873,37,1
873,39,0
873,59,0
873,60,0
873,56,1
873,72,0
873,43,0
873,34,0
873,20,0
873,57,0
873,28,1
873,15,1
873,74,1
873,83,1
873,64,0
873,25,1
873,24,1
873,58,1
874,37,0
874,25,1
874,39,0
874,59,0
874,60,0
874,69,0
874,41,1
874,58,0
874,24,0
874,43,0
874,56,1
874,34,0
874,20,0
874,57,0
874,28,1
874,15,0
874,74,0
874,83,1
874,72,0
874,64,0
875,34,0
875,72,1
875,43,1
875,24,1
875,58,0
875,39,0
875,60,0
875,59,0
875,37,1
875,69,0
875,20,0
875,41,0
875,57,0
875,56,1
875,83,1
875,74,1
875,15,0
875,28,1
875,64,0
875,25,1
876,69,0
876,25,0
876,64,0
876,83,1
876,74,0
876,15,0
876,37,1
876,28,0
876,20,0
876,39,0
876,59,0
876,60,0
876,56,0
876,57,1
876,58,0
876,41,1
876,43,0
876,72,1
876,34,0
876,24,1
877,15,1
877,28,1
877,39,0
877,69,0
877,37,0
877,59,1
877,34,1
877,56,1
877,25,1
877,64,0
877,83,1
877,74,0
877,60,1
877,20,0
877,57,0
877,72,1
877,43,0
877,24,0
877,58,0
877,41,1
878,69,1
878,37,0
878,39,0
878,59,1
878,60,1
878,56,1
878,25,1
878,28,1
878,57,0
878,20,1
878,34,1
878,43,0
878,15,1
878,72,0
878,74,1
878,83,1
878,64,0
878,58,0
878,41,1
878,24,1
879,24,1
879,57,0
879,28,1
879,20,1
879,34,1
879,72,1
879,43,1
879,58,1
879,41,0
879,64,1
879,25,1
879,56,0
879,83,1
879,74,1
879,15,1
879,37,1
879,39,1
879,59,0
879,60,1
879,69,1
880,41,1
880,24,1
880,62,1
880,43,0
880,72,0
880,57,0
880,40,0
880,15,0
880,74,0
880,83,1
880,64,0
880,79,0
880,28,1
880,59,0
880,60,0
880,69,0
880,7,0
880,39,1
880,20,0
880,37,1
881,64,1
881,40,0
881,60,1
881,59,1
881,39,1
881,41,1
881,69,1
881,20,1
881,62,1
881,57,0
881,28,1
881,15,1
881,74,0
881,83,1
881,37,1
881,7,1
881,79,1
881,43,0
881,72,0
881,24,1
882,79,0
882,40,0
882,41,1
882,24,1
882,43,0
882,72,0
882,62,0
882,69,0
882,37,0
882,39,0
882,59,0
882,60,0
882,57,1
882,28,0
882,15,0
882,74,0
882,83,1
882,64,0
882,7,0
882,20,0
883,41,1
883,40,1
883,28,1
883,43,0
883,24,1
883,72,1
883,62,1
883,57,0
883,7,1
883,15,1
883,74,0
883,83,1
883,64,1
883,79,1
883,37,0
883,69,1
883,39,1
883,59,1
883,20,1
883,60,1
884,20,0
884,69,0
884,37,0
884,7,0
884,39,0
884,59,0
884,60,0
884,57,1
884,40,1
884,41,0
884,62,0
884,64,0
884,83,1
884,24,1
884,43,0
884,74,0
884,15,0
884,28,0
884,72,1
884,79,0
885,60,1
885,37,1
885,7,1
885,39,1
885,59,0
885,69,1
885,40,1
885,64,1
885,24,0
885,43,0
885,72,0
885,62,1
885,57,0
885,28,1
885,15,1
885,79,1
885,74,0
885,41,1
885,83,1
885,20,1
886,62,1
886,57,0
886,28,0
886,79,1
886,74,0
886,83,1
886,64,1
886,72,1
886,15,1
886,43,1
886,60,1
886,41,1
886,40,0
886,59,1
886,39,1
886,7,0
886,37,0
886,69,1
886,20,1
886,24,1
887,60,1
887,59,1
887,39,1
887,69,1
887,37,1
887,40,1
887,7,1
887,41,1
887,57,0
887,43,0
887,72,0
887,62,1
887,20,1
887,28,1
887,15,1
887,74,0
887,83,1
887,24,1
887,64,1
887,79,1
888,74,0
888,57,0
888,28,1
888,15,1
888,83,1
888,64,1
888,79,1
888,43,0
888,24,1
888,41,1
888,62,1
888,40,0
888,37,0
888,69,1
888,20,1
888,59,1
888,39,1
888,7,1
888,60,1
888,72,1
889,60,0
889,72,0
889,40,1
889,41,1
889,24,0
889,57,1
889,59,0
889,39,0
889,7,0
889,37,1
889,69,0
889,20,0
889,79,0
889,64,1
889,83,1
889,74,0
889,15,0
889,28,1
889,43,0
889,62,0
890,72,1
890,83,1
890,79,0
890,64,0
890,74,0
890,15,0
890,28,1
890,57,0
890,62,0
890,24,0
890,41,1
890,43,0
890,60,0
890,59,0
890,39,0
890,7,0
890,37,0
890,69,0
890,20,0
890,40,0
891,40,1
891,60,0
891,59,0
891,7,0
891,69,0
891,37,0
891,41,0
891,39,0
891,24,1
891,20,0
891,72,0
891,62,0
891,57,1
891,28,0
891,15,0
891,74,0
891,79,0
891,64,0
891,43,0
891,83,1
892,79,0
892,59,0
892,20,0
892,69,0
892,37,1
892,7,0
892,39,0
892,60,0
892,40,1
892,24,1
892,41,1
892,72,1
892,62,0
892,57,1
892,28,0
892,15,0
892,74,1
892,83,1
892,64,0
892,43,1
893,74,1
893,28,1
893,15,0
893,83,1
893,37,1
893,79,0
893,7,0
893,57,1
893,64,0
893,62,0
893,41,1
893,43,0
893,72,0
893,69,1
893,39,1
893,20,0
893,60,0
893,40,1
893,24,1
893,59,0
894,74,1
894,83,1
894,41,1
894,64,0
894,57,0
894,62,0
894,72,1
894,43,0
894,24,1
894,40,0
894,28,1
894,15,1
894,59,0
894,39,0
894,7,0
894,37,1
894,79,1
894,69,1
894,20,0
894,60,1
895,79,1
895,64,1
895,83,1
895,28,1
895,57,0
895,41,1
895,72,0
895,43,0
895,24,0
895,15,0
895,40,0
895,60,1
895,59,1
895,39,1
895,7,1
895,37,1
895,69,0
895,20,0
895,62,0
895,74,1
896,43,0
896,69,1
896,79,0
896,64,0
896,83,1
896,15,1
896,28,1
896,57,0
896,62,0
896,20,0
896,72,0
896,41,0
896,40,0
896,60,0
896,59,1
896,39,0
896,7,0
896,37,0
896,24,1
896,74,1
897,57,1
897,41,1
897,37,1
897,7,0
897,39,0
897,59,0
897,60,0
897,40,1
897,28,0
897,69,0
897,24,1
897,72,0
897,79,0
897,15,0
897,62,0
897,74,0
897,83,1
897,64,0
897,43,1
897,20,0
898,79,1
898,64,1
898,83,1
898,28,0
898,15,0
898,20,1
898,69,1
898,37,1
898,7,0
898,39,0
898,59,0
898,74,0
898,60,0
898,41,1
898,24,1
898,43,1
898,72,1
898,62,0
898,57,1
898,40,0
899,24,0
899,41,1
899,43,0
899,57,1
899,62,0
899,28,0
899,40,1
899,79,0
899,64,0
899,83,1
899,74,0
899,72,1
899,60,0
899,15,0
899,69,0
899,37,1
899,7,0
899,39,0
899,59,0
899,20,0
900,20,0
900,42,0
900,40,0
900,43,0
900,41,1
900,28,1
900,15,0
900,8,0
900,74,0
900,57,0
900,72,1
900,24,1
900,83,1
900,59,0
900,39,0
900,37,0
900,69,0
900,44,0
900,60,0
900,64,0
901,44,0
901,60,0
901,69,0
901,37,0
901,39,0
901,59,0
901,41,1
901,64,0
901,83,1
901,8,0
901,15,0
901,28,1
901,74,0
901,20,0
901,57,0
901,24,1
901,43,0
901,40,0
901,72,1
901,42,0
902,37,1
902,69,1
902,64,0
902,83,1
902,74,0
902,8,0
902,15,1
902,28,1
902,57,0
902,44,0
902,39,0
902,42,1
902,59,1
902,40,1
902,60,1
902,41,0
902,24,0
902,43,0
902,72,1
902,20,1
903,83,1
903,15,1
903,8,1
903,74,0
903,44,1
903,69,1
903,37,0
903,59,1
903,60,1
903,40,1
903,41,1
903,64,1
903,24,1
903,43,0
903,72,1
903,42,1
903,20,1
903,57,0
903,39,1
903,28,1
904,43,0
904,44,0
904,69,1
904,37,1
904,39,1
904,59,1
904,60,1
904,40,1
904,24,0
904,72,0
904,42,1
904,20,1
904,57,0
904,28,1
904,15,1
904,41,1
904,74,0
904,83,1
904,64,1
904,8,0
905,40,0
905,41,1
905,24,1
905,43,0
905,72,0
905,42,1
905,20,1
905,57,0
905,28,0
905,15,1
905,8,1
905,74,0
905,64,1
905,39,1
905,60,1
905,37,1
905,44,1
905,69,1
905,83,1
905,59,1
906,57,0
906,20,1
906,42,1
906,72,0
906,43,1
906,24,1
906,41,1
906,60,1
906,28,1
906,64,1
906,83,1
906,74,0
906,44,0
906,69,1
906,37,0
906,39,1
906,40,1
906,59,1
906,8,1
906,15,1
907,24,1
907,64,0
907,69,0
907,37,1
907,39,0
907,59,0
907,60,0
907,40,0
907,41,0
907,43,0
907,44,0
907,42,0
907,20,0
907,57,1
907,28,0
907,15,0
907,8,0
907,74,0
907,83,1
907,72,0
908,60,1
908,59,1
908,44,1
908,37,1
908,69,1
908,40,0
908,39,1
908,41,1
908,42,0
908,43,0
908,72,0
908,20,0
908,57,1
908,28,1
908,15,0
908,64,1
908,24,1
908,8,1
908,74,0
908,83,1
909,64,0
909,83,1
909,8,0
909,15,0
909,28,0
909,57,1
909,20,0
909,72,0
909,42,0
909,24,0
909,41,1
909,40,1
909,60,0
909,59,0
909,39,0
909,37,1
909,69,0
909,44,0
909,43,0
909,74,0
910,69,0
910,37,0
910,39,0
910,59,0
910,60,0
910,40,1
910,41,1
910,24,1
910,8,0
910,43,0
910,42,0
910,20,0
910,57,0
910,64,0
910,28,0
910,83,1
910,74,0
910,72,1
910,44,0
910,15,0
911,74,0
911,39,0
911,59,0
911,44,0
911,60,0
911,37,0
911,40,0
911,41,1
911,83,1
911,24,1
911,72,1
911,42,0
911,20,0
911,57,0
911,28,0
911,15,0
911,8,0
911,64,0
911,43,0
911,69,0
912,83,1
912,74,0
912,37,1
912,39,1
912,69,1
912,59,0
912,60,1
912,64,1
912,41,1
912,24,0
912,43,1
912,40,1
912,42,1
912,15,1
912,28,1
912,72,1
912,8,0
912,44,1
912,20,1
912,57,0
913,57,1
913,20,0
913,42,0
913,60,0
913,43,0
913,24,1
913,41,0
913,40,0
913,72,1
913,28,1
913,39,0
913,37,1
913,69,0
913,44,0
913,8,0
913,74,0
913,83,1
913,64,0
913,15,0
913,59,0
914,8,1
914,15,0
914,83,1
914,69,1
914,64,1
914,44,1
914,74,0
914,37,0
914,39,1
914,60,1
914,40,1
914,59,1
914,24,1
914,43,0
914,72,1
914,42,1
914,20,1
914,57,0
914,28,1
914,41,1
915,40,0
915,69,0
915,37,0
915,44,0
915,39,0
915,59,0
915,60,0
915,41,1
915,28,1
915,43,0
915,72,1
915,42,0
915,20,0
915,57,1
915,15,0
915,8,0
915,74,0
915,83,1
915,64,0
915,24,0
916,59,0
916,20,0
916,44,0
916,37,0
916,64,1
916,83,1
916,74,0
916,8,0
916,15,0
916,28,1
916,57,1
916,42,1
916,72,1
916,43,1
916,24,1
916,41,1
916,40,0
916,60,0
916,69,1
916,39,0
917,37,1
917,64,0
917,39,0
917,59,0
917,60,0
917,40,0
917,41,1
917,43,0
917,72,1
917,42,0
917,20,0
917,57,0
917,28,1
917,15,0
917,8,0
917,74,0
917,83,1
917,69,0
917,44,0
917,24,1
918,39,0
918,44,0
918,69,0
918,37,1
918,59,0
918,40,1
918,41,1
918,24,1
918,43,0
918,72,0
918,42,0
918,60,0
918,57,0
918,28,0
918,15,0
918,8,0
918,74,0
918,83,1
918,64,0
918,20,0
919,83,1
919,74,0
919,8,0
919,15,1
919,28,1
919,57,0
919,20,0
919,42,0
919,41,0
919,43,0
919,24,0
919,40,0
919,37,1
919,69,0
919,44,0
919,64,0
919,60,1
919,72,0
919,39,0
919,59,0
920,60,0
920,39,0
920,59,0
920,40,0
920,41,0
920,24,0
920,43,1
920,72,1
920,42,0
920,20,0
920,57,0
920,28,1
920,79,0
920,44,0
920,74,0
920,83,1
920,37,0
920,64,0
920,69,0
920,54,1
921,60,0
921,41,0
921,24,1
921,43,0
921,72,0
921,42,0
921,59,0
921,54,1
921,57,0
921,28,0
921,79,0
921,44,0
921,74,0
921,83,1
921,64,0
921,39,0
921,20,0
921,40,1
921,69,0
921,37,0
922,40,1
922,74,0
922,83,1
922,64,0
922,54,0
922,28,1
922,57,0
922,20,0
922,42,0
922,72,1
922,43,0
922,24,1
922,41,1
922,60,0
922,59,0
922,39,0
922,37,1
922,69,0
922,44,0
922,79,0
923,74,0
923,54,0
923,83,1
923,64,1
923,44,0
923,69,1
923,79,0
923,28,0
923,57,0
923,42,1
923,72,0
923,43,0
923,24,1
923,20,1
923,40,0
923,60,1
923,59,0
923,39,1
923,37,1
923,41,1
924,37,0
924,59,0
924,60,1
924,40,1
924,41,1
924,24,1
924,43,0
924,69,1
924,72,0
924,42,1
924,79,1
924,57,0
924,28,1
924,39,1
924,44,1
924,74,0
924,83,1
924,64,1
924,54,1
924,20,1
925,79,0
925,44,0
925,74,0
925,54,1
925,28,0
925,64,0
925,83,1
925,57,0
925,37,1
925,42,0
925,20,0
925,69,0
925,39,0
925,60,0
925,59,0
925,41,1
925,24,0
925,43,0
925,72,0
925,40,0
926,40,1
926,41,1
926,24,0
926,43,1
926,72,0
926,42,1
926,20,1
926,28,1
926,79,1
926,44,1
926,60,1
926,74,0
926,83,1
926,64,1
926,54,0
926,57,0
926,59,1
926,39,1
926,69,1
926,37,0
927,43,0
927,39,1
927,59,1
927,60,1
927,37,1
927,69,1
927,54,1
927,64,1
927,72,1
927,74,0
927,44,1
927,79,1
927,28,1
927,57,0
927,83,1
927,20,1
927,40,0
927,41,1
927,24,1
927,42,1
928,69,0
928,37,0
928,39,0
928,59,0
928,60,0
928,40,1
928,41,1
928,24,1
928,72,1
928,42,0
928,20,0
928,57,0
928,28,1
928,79,0
928,44,0
928,74,0
928,83,1
928,64,0
928,43,0
928,54,0
929,20,0
929,69,1
929,57,0
929,28,1
929,79,0
929,44,0
929,74,1
929,83,1
929,64,0
929,72,1
929,54,1
929,24,1
929,41,0
929,40,1
929,60,0
929,59,0
929,39,1
929,37,1
929,43,0
929,42,0
930,24,1
930,60,0
930,37,0
930,40,0
930,39,1
930,59,1
930,54,0
930,64,1
930,83,1
930,69,1
930,74,0
930,79,1
930,28,1
930,57,0
930,20,1
930,42,1
930,72,0
930,43,0
930,44,0
930,41,1
931,42,1
931,44,1
931,57,0
931,28,1
931,79,1
931,74,1
931,20,1
931,83,1
931,41,1
931,43,0
931,24,1
931,64,1
931,40,1
931,60,1
931,59,1
931,39,1
931,37,0
931,69,1
931,72,0
931,54,1
932,64,1
932,42,1
932,40,1
932,41,1
932,39,1
932,37,1
932,69,1
932,24,1
932,43,0
932,72,1
932,59,0
932,20,1
932,57,0
932,28,1
932,79,1
