item,worker,label
15488,645,0
15488,648,2
15488,647,1
15488,25,2
15488,543,2
15489,439,2
15489,495,2
15489,3,2
15489,602,2
15490,3,2
15490,602,2
15490,495,2
15490,439,2
15491,602,2
15491,439,2
15491,3,2
15491,495,2
15492,3,2
15492,602,2
15492,495,2
15492,439,2
15493,465,1
15493,582,0
15494,465,2
15494,582,2
15495,582,2
15495,465,2
15496,465,1
15496,582,1
15497,229,1
15497,576,2
15497,630,1
15497,3,2
15497,18,1
15498,576,2
15498,229,2
15498,18,1
15498,630,1
15498,3,2
15499,3,2
15499,576,2
15499,18,1
15499,229,2
15499,630,2
15500,18,1
15500,630,1
15500,576,2
15500,229,0
15500,3,2
15501,543,2
15501,229,2
15502,543,2
15502,229,1
15503,543,0
15503,229,0
15504,543,2
15504,229,1
15505,229,1
15505,548,1
15505,209,0
15505,465,1
15506,548,1
15506,109,2
15506,465,1
15506,465,1
15506,209,1
15506,229,2
15507,229,1
15507,548,1
15507,209,0
15507,495,2
15507,465,1
15508,209,0
15508,437,2
15508,551,1
15508,548,1
15508,465,1
15508,229,1
15509,631,1
15509,3,2
15510,3,2
15510,631,1
15511,3,2
15511,551,2
15511,631,2
15512,614,2
15512,3,2
15512,10,1
15512,465,1
15513,3,2
15513,631,1
15514,576,2
15514,229,1
15514,3,2
15514,630,1
15514,18,3
15515,551,2
15516,551,1
15517,18,1
15518,551,2
15519,551,0
15520,229,0
15520,543,0
15521,437,2
15522,437,2
15522,437,1
15523,437,2
15524,437,2
15525,121,2
15525,122,1
15525,568,2
15526,118,1
15526,529,0
15527,603,0
15527,465,0
15527,551,0
15528,529,0
15528,543,2
15528,118,1
15529,118,0
15529,529,2
15530,529,0
15530,118,0
15531,639,0
15531,184,1
15531,543,2
15531,647,2
15531,660,1
15532,639,0
15532,543,2
15532,647,1
15532,184,1
15532,446,1
15532,660,2
15533,639,0
15533,543,1
15533,647,0
15533,184,0
15533,660,0
15534,639,0
15534,647,1
15534,184,1
15534,543,2
15534,660,1
15535,3,2
15535,620,1
15535,229,0
15535,3,2
15536,3,2
15537,3,2
15537,3,2
15538,3,2
15539,626,0
15539,3,2
15540,3,2
15540,626,3
15541,3,2
15541,626,1
15541,548,2
15542,626,1
15542,3,2
15543,643,0
15543,60,0
15543,639,0
15543,661,0
15543,650,2
15544,650,1
15544,495,1
15544,584,0
15544,639,0
15544,60,0
15544,643,1
15544,661,0
15545,3,2
15546,60,3
15546,495,0
15546,650,1
15546,592,0
15546,643,3
15546,661,0
15547,650,1
15547,639,0
15547,60,3
15547,643,3
15547,661,0
15548,3,2
15549,3,2
15550,3,2
15551,3,2
15552,542,1
15552,648,0
15552,647,0
15552,265,0
15552,200,0
15552,548,1
15553,542,1
15554,631,0
15554,733,1
15554,103,0
15555,548,1
15556,548,2
15557,548,2
15558,543,1
15559,543,2
15560,229,1
15561,543,0
15562,663,3
15562,647,3
15562,547,3
15562,664,0
15562,639,0
15563,3,2
15564,531,1
15564,3,2
15565,543,2
15566,103,0
15566,733,0
15566,631,0
15567,733,0
15567,103,0
15567,631,2
15568,465,0
15569,631,0
15569,103,0
15570,631,0
15570,733,0
15570,103,0
15571,3,2
15572,3,2
15573,3,2
15574,3,2
15575,647,0
15575,639,0
15575,441,1
15575,650,1
15575,264,2
15576,264,0
15576,441,3
15576,650,2
15576,647,0
15576,639,0
15577,650,2
15577,647,0
15577,639,0
15577,441,0
15577,264,1
15578,264,1
15578,647,0
15578,639,0
15578,441,2
15578,650,2
15579,592,2
15579,495,2
15580,495,0
15580,592,0
15581,495,1
15581,592,1
15582,592,1
15582,495,2
15583,450,1
15583,565,2
15583,627,0
15584,565,2
15584,450,1
15584,627,2
15585,565,2
15585,627,0
15585,450,0
15586,627,2
15586,450,1
15586,565,2
15587,542,1
15587,648,2
15587,200,2
15587,265,2
15587,647,2
15588,648,0
15588,542,3
15588,200,0
15588,265,0
15588,647,0
15589,647,0
15589,648,0
15589,542,0
15589,200,0
15590,648,0
15590,200,0
15590,265,0
15590,647,2
15590,542,1
15591,495,2
15591,584,0
15592,495,0
15592,584,0
15593,584,0
15593,495,2
15594,584,0
15594,495,1
15595,465,1
15596,465,2
15597,465,0
15598,465,2
15599,662,1
15599,656,0
15599,60,2
15599,543,2
15599,639,0
15600,639,0
15600,543,2
15600,60,2
15600,656,2
15600,662,2
15601,639,0
15601,60,2
15601,656,1
15601,543,2
15601,662,2
15602,60,2
15602,543,2
15602,656,2
15602,662,2
15602,639,0
15603,542,2
15604,542,2
15605,542,3
15606,542,0
15607,3,2
15608,3,2
15609,3,2
15610,3,2
15611,620,0
15611,229,0
15611,3,2
15612,620,2
15612,229,2
15612,3,2
15613,3,2
15613,620,2
15613,229,2
15614,620,2
15614,3,2
15614,229,2
15615,229,2
15616,229,1
15617,229,2
15618,229,2
15619,639,0
15619,547,2
15619,647,1
15619,663,1
15619,664,1
15620,547,1
15620,663,1
15620,639,0
15620,664,1
15620,647,2
15621,547,1
15621,647,2
15621,663,0
15621,664,1
15621,639,0
15622,639,0
15622,663,1
15622,664,1
15622,547,2
15622,647,1
15623,450,1
15624,450,1
15625,450,1
15626,450,1
15627,122,2
15627,121,2
15627,568,2
15627,3,2
15628,3,2
15629,122,2
15629,121,2
15629,568,2
15630,122,2
15630,121,1
15630,568,1
15631,121,2
15631,122,1
15631,568,2
15632,3,2
15632,531,0
15633,531,2
15633,3,2
15634,118,1
15634,529,2
15634,531,2
15634,3,2
15635,650,2
15635,643,2
15635,639,0
15635,60,1
15635,3,2
15635,531,2
15635,661,0
15636,3,2
15637,450,1
15637,3,2
15638,3,2
15639,3,2
15640,627,1
15640,446,2
15640,565,2
15640,450,0
15641,660,2
15641,543,2
15641,639,0
15641,184,1
15641,647,1
15641,446,2
15642,650,2
15642,264,1
15642,647,1
15642,639,0
15642,441,2
15642,446,2
15643,446,0
15644,626,2
15644,603,2
15644,551,2
15644,465,1
15644,3,2
15645,551,2
15645,603,2
15645,465,2
15646,551,2
15646,465,2
15646,603,2
15647,551,2
15647,662,2
15647,465,2
15647,543,2
15647,639,0
15647,60,2
15647,603,2
15647,656,2
15648,3,2
15648,465,1
15649,3,2
15649,465,1
15650,118,2
15651,653,2
15651,643,2
15651,489,2
15651,639,0
15651,647,0
15652,465,1
15652,3,2
15653,465,0
15653,3,2
15654,677,2
15654,639,0
15654,638,2
15654,265,1
15654,21,1
15655,465,1
15655,3,2
15656,602,0
15657,602,0
15658,602,0
15659,602,2
15659,547,1
15659,569,1
15660,673,1
15660,639,0
15660,650,2
15660,188,2
15660,636,2
15660,543,2
15661,188,2
15662,188,2
15663,188,2
15664,665,0
15664,639,0
15664,200,0
15664,543,0
15664,647,1
15665,665,2
15665,647,0
15665,639,0
15665,200,2
15665,543,2
15666,543,1
15666,647,0
15666,639,0
15666,200,1
15666,665,2
15667,439,2
15667,360,2
15667,670,1
15667,647,1
15667,671,0
15668,647,1
15668,200,2
15668,543,2
15668,665,2
15669,439,2
15669,3,2
15669,437,2
15670,3,2
15670,439,1
15670,437,2
15671,439,3
15671,3,2
15671,437,3
15672,439,2
15672,3,2
15672,437,2
15673,34,0
15674,34,2
15675,34,0
15676,437,2
15677,34,1
15678,668,1
15678,643,1
15678,21,1
15678,636,2
15678,118,2
15679,21,2
15679,643,1
15679,636,2
15679,118,2
15679,668,1
15680,636,2
15680,643,1
15680,118,2
15680,21,0
15680,668,0
15681,118,2
15681,21,0
15681,636,2
15681,643,1
15681,668,1
15682,546,2
15682,548,1
15683,546,2
15683,548,1
15684,546,2
15684,548,2
15685,546,0
15685,548,0
15686,639,0
15686,650,1
15686,645,2
15686,543,2
15686,669,2
15687,636,2
15687,643,0
15687,21,0
15687,647,0
15687,674,2
15688,465,2
15689,465,0
15690,465,2
15691,465,1
15692,645,1
15692,543,0
15692,639,0
15692,650,2
15692,669,0
15693,650,2
15693,645,1
15693,669,1
15693,543,0
15694,543,1
15694,650,1
15694,645,2
15694,669,0
15695,645,2
15695,543,2
15695,669,1
15695,639,0
15695,650,2
15696,3,2
15697,18,0
15697,437,0
15698,437,0
15698,18,0
15699,18,0
15699,437,0
15700,437,0
15700,18,0
15701,18,1
15701,551,2
15702,18,1
15702,551,2
15702,18,1
15703,18,1
15703,551,2
15704,648,0
15704,638,3
15704,676,0
15704,636,2
15704,675,1
15705,551,0
15705,18,1
15706,608,2
15707,608,1
15708,608,0
15709,608,1
15710,439,2
15710,360,0
15710,671,0
15710,670,0
15710,647,1
15711,360,0
15711,439,2
15711,671,1
15711,647,0
15711,670,0
15712,360,2
15712,670,0
15712,671,2
15712,439,2
15712,647,1
15713,360,0
15713,671,1
15713,670,0
15713,439,2
15713,647,0
15714,18,1
15714,3,2
15715,18,1
15715,3,2
15716,18,1
15716,3,2
15717,18,1
15717,3,2
15718,3,2
15719,643,2
15719,118,2
15719,659,2
15719,439,2
15719,639,0
15720,3,2
15721,3,2
15722,547,1
15722,643,1
15722,648,0
15722,647,1
15723,3,2
15724,3,2
15725,3,2
15726,3,2
15727,3,2
15728,118,2
15729,3,2
15730,21,0
15730,184,0
15730,639,0
15730,648,1
15730,647,0
15731,184,0
15731,648,0
15731,647,0
15731,21,0
15731,639,0
15732,648,0
15732,647,0
15732,639,0
15732,21,0
15732,184,0
15733,184,1
15733,647,1
15733,557,2
15733,21,2
15733,648,1
15734,118,0
15734,543,1
15734,647,1
15734,651,1
15734,741,0
15735,437,3
15735,18,0
15736,437,3
15737,437,3
15738,18,3
15738,551,3
15739,118,3
15739,647,3
15739,543,3
15739,741,1
15739,651,3
15740,608,3
15741,602,3
15742,543,3
15742,647,3
15742,665,3
15742,639,0
15742,200,3
15743,437,3
15743,3,2
15743,154,3
15744,465,3
15745,548,3
15745,546,3
15746,18,3
15746,18,3
15746,557,3
15746,557,3
15746,3,2
15746,3,2
15747,495,3
15748,3,2
15749,154,3
15749,439,3
15749,121,3
15749,188,3
15749,3,2
15750,437,3
15750,554,3
15751,34,3
15752,21,3
15752,184,3
15752,648,3
15752,639,0
15752,647,3
15753,34,3
15754,188,3
15755,437,3
15755,439,3
15755,3,2
15756,465,3
15757,543,3
15757,636,3
15757,25,3
15757,672,3
15757,639,0
15758,3,2
15759,597,3
15760,437,3
15761,18,3
15762,18,0
15762,3,2
15763,68,3
15763,650,2
15763,60,0
15763,17,3
15764,3,2
15764,18,3
15765,547,0
15766,647,2
15766,118,2
15766,741,0
15766,543,1
15766,651,2
15767,741,0
15767,651,0
15767,118,0
15767,543,0
15767,647,0
15768,651,0
15768,647,0
15768,543,2
15768,118,0
15769,615,2
15769,653,2
15769,643,2
15769,3,2
15769,647,1
15769,489,1
15769,639,0
15770,643,0
15770,653,0
15770,639,0
15770,647,1
15770,489,0
15771,647,0
15771,643,0
15771,653,0
15771,489,0
15771,639,0
15772,647,0
15772,653,0
15772,643,0
15772,489,0
15773,25,1
15773,543,2
15773,639,0
15773,672,1
15773,636,2
15774,543,0
15774,639,0
15774,672,0
15774,636,2
15774,25,0
15775,639,0
15775,672,2
15775,636,2
15775,25,0
15775,543,2
15776,636,2
15776,543,2
15776,25,0
15776,672,0
15777,663,0
15777,645,1
15777,639,0
15777,65,0
15777,543,0
15778,437,2
15779,437,2
15780,437,1
15781,437,2
15782,34,1
15783,34,0
15784,34,0
15785,34,0
15786,643,2
15786,636,2
15786,118,2
15786,668,2
15786,21,1
15787,118,0
15788,118,0
15789,118,0
15790,118,0
15791,3,2
15791,615,0
15792,615,0
15792,3,2
15793,3,2
15793,615,0
15794,615,0
15794,3,2
15795,643,0
15795,647,1
15795,547,0
15795,639,0
15795,648,0
15796,643,2
15796,639,0
15796,647,1
15796,547,2
15796,648,2
15797,547,2
15797,639,0
15797,648,2
15797,647,0
15797,643,2
15798,547,0
15798,647,0
15798,639,0
15798,643,0
15798,648,0
15799,673,1
15799,650,0
15799,636,2
15799,639,0
15799,543,2
15800,673,3
15800,639,0
15800,650,2
15800,636,2
15800,543,2
15801,636,2
15801,543,2
15801,650,2
15801,639,0
15801,673,1
15802,543,2
15802,639,0
15802,650,2
15802,673,0
15802,636,2
15803,3,2
15804,3,2
15805,3,2
15806,3,2
15807,437,2
15807,620,2
15808,437,2
15808,620,2
15809,437,2
15809,620,2
15810,437,1
15810,620,1
15811,68,1
15811,17,1
15811,650,2
15811,60,1
15812,650,2
15812,639,0
15812,60,2
15812,17,1
15812,68,1
15813,68,1
15813,650,2
15813,60,2
15813,17,2
15813,639,0
15814,60,1
15814,650,2
15814,17,1
15814,639,0
15814,68,0
15815,18,1
15816,18,1
15817,18,1
15818,18,1
15819,188,2
15819,439,2
15819,3,2
15819,121,2
15819,154,1
15820,154,0
15820,439,2
15820,3,2
15820,121,2
15820,188,2
15821,188,2
15821,439,2
15821,121,2
15821,3,2
15821,154,1
15822,154,1
15822,121,2
15822,439,2
15822,188,1
15822,3,2
15823,437,1
15824,437,2
15825,437,2
15826,437,2
15827,639,0
15827,645,1
15827,543,0
15827,65,0
15827,663,0
15828,65,1
15828,543,2
15828,645,2
15828,663,2
15828,639,0
15829,639,0
15829,65,1
15829,663,2
15829,645,1
15829,543,2
15830,543,2
15830,663,2
15830,639,0
15830,65,1
15830,645,1
15831,18,1
15831,3,2
15832,3,2
15832,18,1
15833,18,1
15833,3,2
15834,3,2
15834,18,1
15835,18,0
15836,18,1
15837,18,1
15838,18,1
15839,603,2
15840,603,1
15841,603,1
15842,603,1
15843,437,2
15844,437,0
15845,437,2
15846,437,2
15847,465,1
15848,465,1
15849,465,0
15850,465,1
15851,3,2
15852,3,2
15853,3,2
15854,3,2
15855,547,2
15856,547,2
15857,547,0
15858,547,1
15859,437,2
15860,437,2
15861,437,2
15862,437,2
15863,554,0
15863,437,0
15864,437,0
15864,554,0
15865,554,2
15865,437,2
15866,554,0
15866,437,2
15867,543,2
15867,639,0
15867,636,2
15867,647,1
15867,200,2
15868,200,0
15868,647,1
15868,636,2
15868,639,0
15868,543,2
15869,200,0
15869,636,2
15869,543,0
15869,639,0
15869,647,0
15870,647,0
15870,200,2
15870,636,2
15870,543,2
15870,639,0
15871,437,2
15872,437,2
15873,437,2
15874,437,1
15875,547,2
15875,569,1
15876,569,1
15876,547,2
15877,547,2
15877,569,1
15878,569,1
15878,547,1
15879,647,1
15879,643,1
15879,21,0
15879,674,2
15879,636,2
15880,21,2
15880,674,2
15880,647,2
15880,636,2
15880,643,2
15881,647,2
15881,643,2
15881,636,2
15881,674,2
15881,21,2
15882,636,2
15882,647,1
15882,674,2
15882,643,1
15882,21,0
15883,495,1
15884,543,2
15884,647,1
15884,639,0
15884,200,2
15884,636,2
15885,495,0
15886,495,2
15887,495,0
15888,437,0
15889,437,1
15890,437,2
15891,18,1
15891,437,2
15891,3,2
15891,557,2
15892,639,0
15892,643,1
15892,439,2
15892,118,1
15892,659,0
15893,439,2
15893,643,2
15893,118,2
15893,659,1
15894,439,2
15894,643,0
15894,118,0
15894,639,0
15894,659,0
15895,659,0
15895,118,1
15895,643,1
15895,639,0
15895,439,2
15896,3,2
15896,437,2
15896,154,1
15897,437,2
15897,3,2
15897,154,1
15898,3,2
15898,437,1
15898,154,0
15899,437,2
15899,3,2
15899,154,1
15900,638,1
15900,648,1
15900,675,1
15900,676,0
15900,636,2
15901,675,1
15901,676,0
15901,636,2
15901,648,1
15901,638,1
15902,675,0
15902,676,0
15902,636,2
15902,648,0
15902,638,2
15903,636,2
15903,648,2
15903,675,2
15903,638,2
15903,676,2
15904,597,2
15905,597,1
15906,597,2
15907,597,2
15907,437,2
15908,677,2
15908,638,2
15908,265,0
15908,21,0
15909,638,2
15909,21,0
15909,265,0
15910,437,0
15910,677,2
15910,620,0
15910,638,2
15910,265,2
15910,639,0
15910,21,0
15911,265,1
15911,21,1
15911,638,2
15911,639,0
15911,677,2
15912,437,1
15913,557,2
15914,557,2
15915,557,2
15916,557,2
15917,118,0
15918,118,1
15919,118,1
15920,118,2
15921,557,2
15921,3,2
15921,18,1
15922,18,1
15922,3,2
15922,557,2
15923,495,0
15923,465,0
15924,495,0
15924,465,0
15925,495,0
15926,495,0
15926,465,1
15927,551,0
15927,465,0
15927,495,0
15927,542,0
15928,200,0
15928,645,2
15928,543,1
15928,643,0
15928,653,0
15929,543,1
15929,60,1
15929,672,0
15929,679,1
15929,636,2
15930,672,0
15930,543,0
15930,679,1
15930,60,1
15930,636,2
15931,636,2
15931,672,0
15931,679,1
15931,60,1
15931,543,0
15932,543,0
15932,679,1
15932,672,0
15932,547,0
15932,60,0
15932,636,2
15933,542,3
15933,437,2
15933,3,2
15934,437,0
15934,118,0
15935,542,0
15936,542,0
15937,542,0
15938,639,0
15938,648,0
15938,647,0
15938,25,0
15938,643,0
15939,648,0
15939,643,0
15939,639,0
15939,647,0
15939,25,0
15940,647,0
15940,639,0
15940,3,2
15940,648,0
15940,643,0
15940,25,0
15941,25,0
15941,648,0
15941,643,0
15941,639,0
15941,647,0
15942,627,0
15943,627,0
15944,627,0
15945,627,1
15946,653,0
15946,639,0
15946,656,1
15946,60,2
15946,661,0
15947,60,1
15947,656,0
15947,653,0
15947,661,0
15947,639,0
15948,682,2
15948,543,2
15948,639,0
15948,681,2
15948,651,2
15949,60,0
15949,661,0
15949,639,0
15949,653,0
15949,656,0
15950,661,0
15950,653,0
15950,639,0
15950,60,1
15950,656,0
15951,542,0
15952,542,0
15953,542,0
15954,542,0
15954,542,0
15955,3,2
15956,3,2
15957,3,2
15958,627,0
15959,3,2
15960,623,0
15960,565,2
15961,565,3
15961,623,0
15962,623,2
15962,565,2
15963,565,2
15963,623,0
15964,437,0
15964,118,0
15965,118,0
15965,437,0
15966,495,3
15967,200,3
15967,645,3
15967,645,2
15967,543,3
15967,543,3
15967,643,3
15967,643,3
15967,200,3
15967,653,3
15967,653,3
15968,495,3
15969,543,3
15969,639,0
15969,662,3
15969,25,3
15969,680,3
15970,543,2
15970,60,1
15970,643,2
15970,662,2
15970,25,1
15971,118,0
15971,437,0
15972,437,0
15972,118,0
15973,656,0
15973,648,0
15973,661,0
15973,60,1
15973,639,0
15974,647,1
15974,543,2
15974,639,0
15974,741,1
15974,681,1
15975,639,0
15975,565,2
15975,60,1
15975,623,0
15975,656,0
15975,648,0
15975,661,0
15976,651,0
15976,648,0
15976,547,0
15976,60,1
15976,647,0
15977,661,0
15977,639,0
15977,60,1
15977,648,2
15977,656,1
15978,661,0
15978,639,0
15978,648,1
15978,60,1
15978,656,1
15979,495,2
15980,495,0
15981,495,0
15982,495,0
15983,3,2
15983,557,0
15984,557,2
15984,3,2
15985,3,2
15985,557,1
15986,557,2
15986,3,2
15987,638,1
15987,122,0
15987,21,0
15987,65,0
15987,647,0
15988,21,0
15988,65,0
15988,122,0
15988,647,0
15988,638,2
15989,638,2
15989,647,0
15989,65,0
15989,21,0
15989,122,0
15990,65,2
15990,21,2
15990,647,1
15990,122,2
15990,638,2
15991,636,2
15991,676,2
15991,648,1
15991,643,2
15991,118,2
15992,643,1
15992,636,2
15992,118,2
15992,676,1
15992,648,1
15993,648,1
15993,676,0
15993,636,2
15993,643,0
15993,118,2
15994,118,2
15994,648,1
15994,676,1
15994,643,0
15994,636,2
15995,542,0
15996,542,1
15997,542,0
15998,542,1
15999,437,2
16000,437,0
16001,437,2
16002,437,0
16003,662,1
16003,25,2
16003,680,0
16003,543,1
16003,639,0
16004,25,0
16004,662,0
16004,680,0
16004,639,0
16004,543,2
16005,543,2
16005,639,0
16005,680,0
16005,662,2
16005,25,0
16006,543,2
16006,662,2
16006,25,1
16006,680,0
16007,542,2
16008,542,1
16009,542,1
16010,542,1
16011,3,2
16012,3,2
16013,3,2
16014,3,2
16015,542,2
16015,551,2
16015,542,2
16016,656,1
16016,551,2
16016,639,0
16016,661,0
16016,648,2
16016,60,1
16016,542,2
16017,551,2
16017,542,2
16017,542,2
16018,551,0
16018,495,0
16018,542,2
16018,465,0
16019,651,2
16019,60,1
16019,648,2
16019,547,2
16019,647,2
16020,651,0
16020,648,0
16020,60,0
16020,547,1
16020,647,0
16021,60,1
16021,651,2
16021,648,2
16021,547,2
16021,647,2
16022,60,1
16022,651,0
16022,648,0
16022,547,0
16022,647,0
16023,582,0
16024,582,0
16025,582,2
16025,3,2
16025,557,2
16026,582,0
16027,542,1
16027,3,2
16028,542,0
16028,3,2
16029,643,1
16029,118,2
16029,648,1
16029,636,2
16029,676,1
16029,3,2
16029,542,2
16030,3,2
16030,542,0
16031,651,1
16031,681,1
16031,639,0
16031,543,2
16031,682,1
16031,542,0
16032,638,1
16032,647,0
16032,65,0
16032,21,0
16032,122,0
16033,651,1
16033,682,2
16033,681,2
16033,543,2
16034,682,1
16034,639,0
16034,543,2
16034,681,1
16034,651,1
16035,639,0
16035,682,1
16035,681,1
16035,651,2
16035,543,2
16036,639,0
16036,60,1
16036,653,0
16036,661,0
16036,656,1
16037,681,2
16037,647,1
16037,741,2
16037,639,0
16037,543,2
16038,741,2
16038,681,2
16038,647,1
16038,639,3
16038,543,2
16039,681,3
16039,741,0
16039,647,1
16039,543,1
16039,639,0
16040,741,2
16040,543,2
16040,639,0
16040,647,1
16040,681,0
16041,632,0
16042,632,1
16043,632,2
16044,632,2
16045,495,1
16045,582,1
16046,495,1
16046,437,2
16047,495,1
16048,495,1
16049,643,0
16049,543,1
16049,662,1
16049,25,0
16049,60,0
16050,662,0
16050,60,0
16050,25,0
16050,643,0
16050,543,0
16051,60,0
16051,662,1
16051,636,2
16051,543,1
16051,679,1
16051,543,1
16051,672,1
16051,25,0
16051,643,1
16051,60,1
16052,3,2
16052,643,0
16052,60,0
16052,25,0
16052,543,1
16052,662,1
16053,632,1
16054,547,2
16055,547,0
16056,547,1
16057,547,0
16058,437,0
16058,3,2
16059,3,2
16059,437,0
16060,437,0
16060,3,2
16061,437,0
16061,3,2
16062,495,2
16063,542,2
16063,495,2
16063,3,2
16064,647,0
16064,643,1
16064,495,1
16064,648,0
16064,25,0
16064,639,0
16065,495,0
16066,645,2
16066,200,0
16066,653,0
16066,643,0
16066,543,1
16067,653,0
16067,643,0
16067,645,2
16067,543,0
16067,200,0
16068,264,1
16068,543,2
16068,166,1
16068,439,2
16068,639,0
16069,639,0
16069,264,1
16069,543,2
16069,166,0
16069,439,2
16070,647,1
16070,639,0
16070,439,2
16070,21,0
16070,543,0
16071,166,1
16071,684,0
16071,264,1
16071,645,1
16071,200,0
16071,543,1
16071,439,2
16071,639,0
16071,683,1
16071,638,2
16072,264,3
16072,543,2
16072,166,1
16072,439,2
16072,639,0
16073,683,1
16073,645,1
16073,687,0
16073,200,1
16073,648,1
16073,694,1
16073,695,2
16073,684,1
16073,657,1
16073,638,1
16074,684,1
16074,200,2
16074,683,2
16074,638,2
16074,645,1
16075,684,0
16075,200,0
16075,683,2
16075,645,1
16075,638,2
16076,200,0
16076,638,2
16076,683,2
16076,645,2
16076,684,0
16077,3,2
16078,3,2
16079,3,2
16080,3,2
16081,25,0
16081,648,0
16081,543,0
16081,647,0
16082,25,0
16082,543,0
16082,648,0
16082,647,0
16083,25,0
16083,543,0
16083,647,0
16083,648,0
16084,25,0
16084,543,0
16084,647,0
16084,648,0
16085,3,2
16086,3,2
16087,3,2
16088,3,2
16089,638,2
16089,543,2
16089,636,2
16089,439,2
16089,647,0
16090,636,2
16090,543,2
16090,638,2
16090,439,2
16090,647,1
16091,647,1
16091,636,2
16091,638,2
16091,439,2
16091,543,1
16092,439,2
16092,647,1
16092,636,2
16092,638,2
16092,543,2
16093,685,0
16093,686,0
16093,674,2
16093,645,1
16093,543,0
16094,685,0
16094,686,0
16094,543,0
16094,645,1
16094,674,2
16095,686,0
16095,685,0
16095,674,2
16095,645,1
16095,543,1
16096,674,2
16096,686,0
16096,645,1
16096,543,1
16096,685,0
16097,687,0
16097,648,0
16097,674,2
16097,639,0
16097,645,1
16098,687,0
16098,645,1
16098,3,2
16098,648,0
16098,674,2
16099,656,0
16099,653,0
16099,674,2
16099,687,0
16099,648,0
16099,639,0
16099,60,0
16099,645,2
16099,543,2
16100,648,0
16100,639,0
16100,687,0
16100,674,2
16100,645,1
16101,661,0
16101,647,0
16101,543,2
16101,650,2
16101,639,0
16102,565,2
16102,437,2
16103,565,2
16103,437,1
16104,565,1
16104,437,1
16105,166,0
16105,543,1
16105,639,0
16105,264,1
16105,439,3
16106,565,2
16106,437,1
16107,692,1
16107,543,1
16107,648,1
16107,547,0
16107,25,0
16108,3,2
16109,3,2
16110,634,1
16110,3,2
16111,3,2
16112,645,2
16112,543,2
16112,639,0
16112,636,2
16112,638,2
16113,543,2
16113,638,2
16113,645,2
16113,636,2
16113,639,0
16114,638,1
16114,639,0
16114,645,2
16114,543,2
16114,636,2
16115,543,2
16115,638,1
16115,645,2
16115,636,2
16115,639,0
16116,317,0
16116,696,1
16116,647,0
16116,684,0
16116,439,2
16117,21,1
16117,684,0
16117,543,2
16117,643,0
16117,645,1
16118,645,1
16118,21,1
16118,637,1
16118,542,0
16118,639,1
16118,654,0
16118,645,2
16118,684,0
16118,543,2
16118,643,0
16119,3,2
16120,565,2
16120,437,1
16121,317,3
16121,675,0
16121,543,0
16121,542,0
16121,639,0
16122,643,0
16122,543,2
16122,684,0
16122,21,0
16122,645,2
16123,684,0
16123,643,1
16123,543,2
16123,645,1
16123,21,0
16124,653,1
16124,641,2
16124,647,1
16124,650,2
16124,639,0
16125,647,0
16125,641,0
16125,639,0
16125,653,0
16125,650,2
16126,647,3
16126,641,3
16126,653,3
16126,639,0
16126,650,2
16127,65,0
16127,638,1
16127,643,0
16127,317,0
16127,543,1
16128,645,2
16128,643,0
16128,684,0
16128,543,2
16128,21,0
16129,641,2
16129,647,0
16129,639,0
16129,650,2
16129,653,1
16130,21,1
16130,647,3
16130,643,1
16130,681,0
16130,653,0
