item,worker,label
2056,195,0
3509,195,1
2291,195,0
3693,195,0
592,195,0
140,195,0
2944,195,1
4788,195,1
1795,195,0
3911,195,1
2703,195,0
4912,195,1
364,195,1
3114,195,1
2181,195,0
1747,195,1
3976,195,0
1663,195,0
2695,195,0
1597,195,1
659,195,0
2488,195,1
2277,195,1
1407,195,0
4545,195,1
3727,195,1
3398,195,0
755,195,0
4731,195,1
1210,195,0
4018,195,1
3752,195,0
642,195,0
32,195,1
1622,195,0
3199,195,0
1241,195,0
3611,195,1
1048,195,1
4257,195,0
580,195,1
1984,195,1
2114,195,0
1941,195,1
3969,195,1
2427,195,1
752,195,0
3872,195,0
1123,195,1
634,195,0
1975,195,0
192,195,1
2119,195,1
2924,195,1
3468,195,0
2540,195,1
3738,195,0
3589,195,0
2657,195,0
71,195,0
4724,195,0
1179,195,0
84,195,1
1886,195,0
3884,195,1
750,195,0
1762,195,1
280,195,0
821,195,0
259,195,0
125,195,1
1178,195,1
2697,195,0
1658,195,1
2213,195,0
4995,195,1
4549,195,1
1832,195,0
3550,195,1
3409,195,1
1571,195,1
1871,195,1
2143,195,0
2757,195,0
380,195,1
2593,195,1
3198,195,1
1148,195,1
651,195,0
4146,195,0
1415,195,1
2217,195,0
3753,195,0
288,195,1
603,195,1
2624,195,1
2639,195,0
3717,195,0
3092,195,1
3382,195,1
4397,195,1
3671,195,1
4297,195,0
25,195,1
4026,195,0
1972,195,1
4259,195,1
908,195,1
150,195,1
3960,195,1
2882,195,0
3165,195,0
926,195,0
4914,195,0
1563,195,1
1947,195,1
3461,195,1
24,195,0
1181,195,0
4812,195,1
2554,195,0
4538,195,1
1153,195,1
3888,195,0
2099,195,0
1349,195,0
2302,195,1
145,195,0
504,195,1
2480,195,0
1960,195,1
3546,195,0
1375,195,0
4952,195,0
924,195,1
2983,195,1
2498,195,0
4976,195,0
1891,195,0
4604,195,0
1567,195,0
3997,195,1
4071,195,1
2550,195,0
2205,195,0
772,195,0
4365,195,0
3992,195,0
3060,195,1
2609,195,0
2091,195,0
4197,195,1
2029,195,1
3595,195,0
4401,195,1
959,195,1
4830,195,0
2848,195,0
3632,195,1
851,195,1
373,195,1
3386,195,1
4872,195,1
1901,195,0
2822,195,1
3655,195,1
2904,195,1
4510,195,0
919,195,1
4175,195,1
4595,195,0
3172,195,0
3102,195,1
4467,195,0
18,195,1
1081,195,1
2878,195,1
3794,195,0
1683,195,1
4723,195,1
1063,195,1
1635,195,1
2383,195,1
1103,195,1
195,195,0
1486,195,0
2266,195,1
2986,195,0
1276,195,1
368,195,1
2786,195,0
3369,195,1
2680,195,1
3731,195,0
571,195,0
4004,195,1
747,195,1
4032,195,0
4637,195,0
3953,195,1
3134,195,0
2484,195,0
3201,195,1
3979,195,0
1510,195,1
950,195,0
1209,195,0
4861,195,0
4781,195,0
3012,195,0
957,195,0
2306,195,0
1233,195,1
1949,195,1
264,195,0
4493,195,0
1858,195,0
585,195,0
961,195,1
1030,195,1
11,195,0
173,195,1
2643,195,0
1355,195,1
4421,195,1
3169,195,1
2806,195,0
342,195,0
2558,195,0
2274,195,1
1273,195,1
2716,195,0
2542,195,1
1661,195,0
4290,195,1
1948,195,1
2127,195,0
2348,195,0
673,195,1
1533,195,0
3614,195,1
3182,195,0
4323,195,0
3436,195,0
3002,195,0
2198,195,0
3858,195,1
2987,195,1
3566,195,1
1829,195,1
372,195,0
4986,195,0
3121,195,0
320,195,1
3258,195,0
691,195,0
4361,195,0
4858,195,0
947,195,1
2705,195,0
1217,195,0
4455,195,1
172,195,1
2466,195,1
64,195,0
2298,195,0
2253,195,1
313,195,0
55,195,0
3179,195,0
2865,195,1
2792,195,0
2595,195,0
4372,195,0
701,195,1
4674,195,0
232,195,0
2839,195,0
884,195,0
2442,195,1
236,195,0
1269,195,0
749,195,1
413,195,1
3225,195,0
1367,195,1
3987,195,0
4170,195,1
1856,195,1
2555,195,0
547,195,1
3459,195,0
306,195,0
1461,195,0
4244,195,1
2989,195,1
1251,195,0
3715,195,0
3349,195,1
683,195,0
402,195,1
503,195,1
2076,195,0
3148,195,1
4712,195,1
139,195,0
214,195,1
4668,195,0
2207,195,0
2396,195,1
2042,195,1
4611,195,1
2197,195,0
2028,195,1
3665,195,1
4284,195,0
1827,195,1
3050,195,1
3764,195,0
1290,195,1
3548,195,1
3094,195,0
3475,195,0
3038,195,1
4794,195,0
2752,195,1
4137,195,0
2392,195,0
3711,195,1
1825,195,1
475,195,0
3332,195,1
2177,195,1
3593,195,0
4252,195,1
2308,195,0
487,195,1
1187,195,0
324,195,1
2338,195,1
2507,195,1
3155,195,0
1600,195,0
1237,195,0
588,195,0
1333,195,0
4777,195,1
3770,195,0
1920,195,0
15,195,0
3355,195,0
992,195,1
2151,195,0
3291,195,1
1541,195,0
998,195,1
2129,195,1
333,195,1
1231,195,0
256,195,1
4480,195,0
52,195,1
108,195,0
4199,195,0
785,195,0
2514,195,0
4313,195,0
66,195,1
4941,195,0
2464,195,1
621,195,0
4128,195,1
2376,195,0
2655,195,0
4927,195,0
647,195,1
3318,195,0
1737,195,0
2562,195,1
1015,195,0
3868,195,1
1877,195,0
1230,195,1
26,195,0
2833,195,1
4852,195,1
860,195,0
3625,195,1
93,195,0
154,195,0
4334,195,0
4339,195,1
12,195,0
1319,195,0
4016,195,1
3205,195,0
3649,195,0
290,195,0
4579,195,1
2939,195,1
1472,195,0
2995,195,1
4243,195,1
2166,195,1
4047,195,1
570,195,1
2700,195,1
2080,195,0
652,195,1
2726,195,0
4792,195,0
3307,195,0
3908,195,0
1243,195,0
871,195,1
3905,195,1
1962,195,0
1551,195,1
2429,195,0
844,195,1
4973,195,1
1508,195,0
4875,195,1
3688,195,1
442,195,1
2992,195,1
684,195,0
4060,195,0
1501,195,1
1969,195,0
1373,195,0
4958,195,1
4149,195,1
1604,195,0
2440,195,1
2162,195,1
2741,195,1
793,195,0
964,195,0
2144,195,0
4035,195,0
2422,195,0
1998,195,0
2271,195,0
2206,195,0
4440,195,0
169,195,0
1116,195,0
1339,195,1
2990,195,1
4903,195,0
3046,195,0
2546,195,1
2457,195,1
2439,195,0
575,195,0
2509,195,1
4730,195,0
3570,195,0
2149,195,0
3837,195,1
370,195,0
601,195,1
883,195,0
3875,195,0
177,195,1
4341,195,1
4245,195,0
127,195,1
3642,195,0
4563,195,0
4962,195,1
389,195,0
3903,195,1
4346,195,0
3008,195,1
1933,195,1
3,195,1
4867,195,0
45,195,0
3890,195,0
3477,195,1
927,195,1
254,195,1
3995,195,1
3844,195,1
1934,195,0
3176,195,0
1147,195,1
4817,195,1
433,195,1
3691,195,1
4448,195,0
143,195,1
3279,195,0
1680,195,1
1851,195,1
441,195,0
3653,195,1
770,195,1
3790,195,1
286,195,0
3749,195,0
4874,195,1
3750,195,1
4618,195,0
843,195,1
2556,195,0
1288,195,1
4784,195,0
3777,195,0
549,195,0
1239,195,1
1979,195,1
3537,195,0
1457,195,0
515,195,1
1907,195,1
599,195,0
184,195,0
4389,195,0
2301,195,1
1327,195,0
3689,195,1
432,195,0
340,195,0
4158,195,0
3894,195,1
4432,195,0
2504,195,0
2503,195,0
3951,195,0
2279,195,0
937,195,1
2053,195,0
106,195,0
1124,195,1
3269,195,1
4220,195,1
788,195,0
2706,195,0
2184,195,0
1194,195,0
4813,195,1
1745,195,0
2681,195,0
4690,195,0
1657,195,1
4755,195,0
3839,195,1
2996,195,1
351,195,0
3455,195,1
3562,195,0
704,195,1
1808,195,0
596,195,0
3074,195,1
1645,195,0
2966,195,1
1324,195,0
2008,195,1
3230,195,1
1598,195,0
4659,195,0
4309,195,0
4778,195,1
4343,195,1
3312,195,0
1245,195,0
3120,195,0
141,195,0
840,195,0
3228,195,1
1369,195,1
1883,195,1
1693,195,0
1470,195,1
2876,195,0
4094,195,1
4670,195,1
4080,195,0
291,195,0
1782,195,0
2007,195,0
4643,195,0
4403,195,1
2430,195,0
4022,195,1
119,195,1
1589,195,0
4915,195,1
3817,195,1
2591,195,1
2846,195,1
2781,195,0
385,195,0
2906,195,1
0,195,1
4683,195,0
3786,195,0
3239,195,1
2065,195,0
1845,195,0
3638,195,0
1513,195,1
3357,195,1
641,195,1
4204,195,0
1614,195,1
3319,195,1
4054,195,0
4497,195,1
3854,195,0
3679,195,1
4507,195,1
3783,195,0
3244,195,1
3759,195,1
656,195,0
1790,195,1
3034,195,0
2782,195,1
2496,195,0
2369,195,0
1490,195,0
3917,195,0
1449,195,0
4882,195,1
1047,195,0
182,195,0
2097,195,0
1872,195,0
629,195,1
1527,195,1
2588,195,0
4835,195,1
2441,195,0
3968,195,1
4144,195,1
4897,195,1
2059,195,0
2824,195,0
4694,195,0
3742,195,0
3561,195,1
1028,195,1
972,195,0
4108,195,0
1759,195,1
3079,195,0
819,195,0
4021,195,0
3110,195,0
3726,195,0
327,195,1
1761,195,1
1892,195,1
2808,195,0
2054,195,0
1432,195,0
2470,195,0
4374,195,1
3560,195,1
3404,195,1
2780,195,1
292,195,0
4045,195,0
3584,195,1
3145,195,0
3053,195,1
3630,195,0
2249,195,0
7,195,0
2189,195,1
1820,195,1
30,195,1
1059,195,0
2380,195,1
1292,195,0
362,195,0
4112,195,1
225,195,0
3791,195,1
2456,195,1
735,195,1
759,195,0
1002,195,1
1888,195,0
4557,195,0
1846,195,1
4869,195,1
2327,195,1
798,195,1
969,195,1
2768,195,0
1593,195,0
2026,195,0
68,195,1
3932,195,0
2513,195,1
1312,195,1
551,195,0
2849,195,0
1880,195,1
2310,195,0
2798,195,0
1100,195,0
1627,195,1
598,195,0
3112,195,0
3203,195,1
3592,195,0
107,195,0
4187,195,1
449,195,0
356,195,1
4559,195,1
4425,195,0
3899,195,1
2815,195,1
2131,195,1
41,195,0
4713,195,0
3315,195,1
636,195,0
4981,195,0
3037,195,1
1843,195,1
2526,195,0
1796,195,1
3240,195,0
4142,195,0
391,195,0
3692,195,1
1180,195,0
3069,195,1
2002,195,1
4238,195,1
1134,195,1
4956,195,1
4870,195,0
4332,195,1
4745,195,1
482,195,1
3712,195,0
3654,195,1
2972,195,1
2039,195,0
3103,195,1
1074,195,1
1755,195,0
4460,195,1
166,195,1
4379,195,0
3795,195,1
876,195,0
555,195,1
4274,195,0
1110,195,0
1379,195,1
2532,195,0
1753,195,0
1909,195,0
3758,195,1
4578,195,1
4548,195,1
1450,195,1
3880,195,1
3575,195,0
95,195,1
310,195,0
1272,195,0
4584,195,1
4336,195,0
1870,195,0
831,195,1
4130,195,0
4356,195,1
3985,195,0
4132,195,1
856,195,0
330,195,1
3242,195,1
4606,195,1
3920,195,0
1765,195,1
3331,195,0
4803,195,1
4307,195,0
480,195,0
2841,195,0
1208,195,1
4948,195,0
1098,195,0
1212,195,0
2603,195,0
4902,195,0
3132,195,1
473,195,1
2269,195,0
892,195,1
756,195,0
273,195,0
625,195,0
661,195,0
3076,195,0
1651,195,0
3628,195,1
3030,195,0
365,195,0
1140,195,1
3849,195,1
4685,195,0
1896,195,0
3846,195,1
4856,195,0
682,195,1
2928,195,1
1258,195,0
2406,195,0
1696,195,1
677,195,0
2437,195,0
1502,195,1
3897,195,0
3488,195,0
2174,195,0
4120,195,0
3410,195,0
4630,195,1
4619,195,1
2803,195,1
1229,195,1
4687,195,0
4790,195,1
4746,195,1
2645,195,1
3325,195,1
3282,195,1
446,195,0
2354,195,1
1143,195,0
4164,195,1
3702,195,1
2150,195,1
3213,195,1
3718,195,1
3383,195,0
4669,195,1
1155,195,0
211,195,0
2499,195,0
838,195,1
2232,195,1
252,195,0
2902,195,1
447,195,1
2578,195,1
1071,195,0
2401,195,1
3924,195,0
1700,195,0
4752,195,1
3117,195,0
1568,195,0
1794,195,0
1056,195,0
2043,195,0
4718,195,0
3286,195,0
2910,195,1
1077,195,0
653,195,0
3247,195,0
94,195,0
163,195,0
4476,195,0
1084,195,1
4358,195,1
801,195,0
1564,195,0
2475,195,0
1764,195,1
4728,195,1
2299,195,0
2258,195,0
2510,195,0
1893,195,0
4608,195,0
1038,195,1
1393,195,1
1515,195,0
4270,195,1
1365,195,1
2506,195,1
4572,195,0
4282,195,0
121,195,1
1520,195,0
3066,195,1
4768,195,0
2884,195,0
383,195,1
976,195,1
3217,195,1
1009,195,1
2512,195,0
21,195,1
144,195,1
4623,195,1
4172,195,0
4437,195,1
1824,195,0
1723,195,0
2997,195,0
648,195,1
2316,195,1
4206,195,0
2626,195,0
2120,195,1
3568,195,1
2202,195,1
797,195,1
4062,195,0
419,195,1
4261,195,1
2828,195,1
1986,195,0
3637,195,1
1381,195,0
4509,195,1
3161,195,1
1905,195,0
2685,195,0
3294,195,1
1105,195,1
3927,195,0
3338,195,1
495,195,0
2262,195,1
2600,195,1
4256,195,0
4442,195,0
358,195,1
2014,195,0
3476,195,1
3580,195,0
2912,195,1
2238,195,0
112,195,1
565,195,1
3971,195,0
2724,195,1
3877,195,1
1247,195,1
974,195,1
3940,195,0
2594,195,0
1340,195,1
3191,195,0
1332,195,1
4059,195,1
2495,195,1
4083,195,0
790,195,0
1465,195,0
3879,195,1
748,195,1
2863,195,1
786,195,0
212,195,1
3255,195,1
2060,195,0
874,195,1
3180,195,1
2605,195,1
1391,195,0
401,195,1
1664,195,1
2644,195,0
3503,195,1
247,195,0
408,195,0
3246,195,1
973,195,0
4675,195,0
4414,195,1
3000,195,0
3099,195,1
4233,195,0
985,195,1
2030,195,1
623,195,1
2689,195,1
3167,195,0
3939,195,0
3623,195,0
3116,195,0
2009,195,1
179,195,0
2776,195,0
3869,195,0
1262,195,1
1876,195,0
1879,195,1
1965,195,1
3583,195,1
4905,195,1
2534,195,1
1514,195,0
3360,195,0
4530,195,0
2920,195,0
2982,195,1
2925,195,0
2340,195,0
1284,195,0
2733,195,1
4447,195,0
2332,195,0
2010,195,0
4434,195,0
3887,195,1
3644,195,0
4972,195,0
191,195,0
1995,195,1
3471,195,0
3733,195,1
227,195,1
490,195,0
2081,195,1
3431,195,1
2620,195,1
2463,195,0
3602,195,0
3840,195,0
1704,195,1
1578,195,1
3216,195,1
4267,195,1
346,195,1
3300,195,1
3697,195,1
1010,195,0
1895,195,1
2585,195,0
1429,195,1
452,195,0
1915,195,0
2854,195,0
3823,195,1
1191,195,0
521,195,1
1698,195,1
4519,195,1
4298,195,0
3797,195,0
3036,195,1
3333,195,1
2346,195,0
2407,195,1
539,195,1
3243,195,0
350,195,1
1633,195,0
455,195,0
887,195,1
1043,195,0
769,195,0
4991,195,1
863,195,1
3714,195,1
4729,195,0
3478,195,0
1286,195,0
3855,195,1
2899,195,0
2649,195,0
674,195,1
4537,195,1
1556,195,0
1787,195,0
1305,195,1
2926,195,0
635,195,1
4139,195,1
780,195,1
4344,195,1
4232,195,1
4355,195,1
3481,195,0
2835,195,0
4126,195,0
321,195,0
160,195,0
3842,195,0
2604,195,0
910,195,0
1688,195,1
2530,195,0
1188,195,1
3222,195,1
3207,195,0
4003,195,1
4603,195,0
2212,195,1
275,195,1
3942,195,1
3535,195,0
4308,195,0
865,195,0
3763,195,1
230,195,0
3815,195,0
3115,195,0
875,195,0
4766,195,1
1582,195,1
4829,195,0
430,195,1
3907,195,1
728,195,1
3026,195,1
4412,195,1
2852,195,1
2062,195,1
870,195,0
3607,195,1
2687,195,1
405,195,0
2424,195,1
2699,195,1
4686,195,1
637,195,1
795,195,0
443,195,1
2688,195,0
2751,195,0
688,195,1
3615,195,1
3337,195,1
4502,195,0
3446,195,1
3078,195,0
1414,195,1
890,195,1
1861,195,1
1156,195,1
872,195,0
800,195,1
4310,195,0
1873,195,1
1082,195,0
22,195,1
3344,195,1
4805,195,0
4622,195,1
2252,195,1
4427,195,1
4294,195,0
396,195,0
3397,195,0
4620,195,0
1298,195,0
584,195,0
148,195,1
794,195,1
1266,195,0
545,195,1
2725,195,1
1956,195,0
3418,195,0
2653,195,0
2678,195,1
2958,195,1
3627,195,1
2137,195,0
4196,195,1
3508,195,0
43,195,1
1491,195,1
2566,195,1
4415,195,0
1675,195,0
3346,195,0
1805,195,1
366,195,0
981,195,0
852,195,1
4296,195,0
1985,195,0
1734,195,0
1285,195,0
3127,195,0
4725,195,1
2280,195,0
4065,195,0
1653,195,1
1561,195,1
4201,195,0
613,195,0
1453,195,1
2894,195,1
1067,195,1
1314,195,1
2230,195,1
1307,195,0
4398,195,1
4602,195,0
1102,195,0
341,195,1
2373,195,1
1584,195,1
1257,195,0
89,195,0
3371,195,1
2936,195,1
4806,195,0
3405,195,0
3149,195,1
4741,195,1
2188,195,0
1724,195,1
3378,195,1
1475,195,0
4002,195,0
2861,195,0
1912,195,0
279,195,0
3130,195,1
2255,195,1
2671,195,1
2211,195,1
4458,195,0
583,195,1
3645,195,0
3640,195,1
2669,195,1
1426,195,1
4312,195,0
4665,195,1
1464,195,1
3212,195,1
1684,195,1
1364,195,1
231,195,0
162,195,1
2112,195,0
587,195,0
2834,195,1
3618,195,1
1608,195,0
3891,195,0
3670,195,1
2050,195,1
1437,195,1
2390,195,1
1467,195,0
3375,195,0
933,195,1
1804,195,1
3173,195,1
669,195,1
4589,195,1
3662,195,1
4292,195,1
3781,195,0
2796,195,0
745,195,0
1727,195,0
1721,195,0
4646,195,0
2766,195,0
1035,195,0
3788,195,0
918,195,0
2148,195,0
3022,195,1
3889,195,1
4594,195,1
1771,195,1
640,195,1
3826,195,1
4866,195,0
2264,195,1
1748,195,0
4921,195,0
1867,195,0
993,195,0
126,195,1
2333,195,1
1959,195,0
2485,195,0
4360,195,1
2020,195,1
1494,195,0
2493,195,0
3929,195,1
4863,195,0
386,195,1
1170,195,0
912,195,1
1268,195,1
2903,195,1
3423,195,0
2090,195,0
1817,195,0
3528,195,1
4671,195,1
448,195,1
3748,195,0
3293,195,0
877,195,1
3913,195,1
4762,195,0
1549,195,1
1438,195,1
2892,195,0
1412,195,0
4453,195,0
4212,195,1
1408,195,1
2586,195,1
1719,195,0
1129,195,1
2728,195,1
3077,195,0
3631,195,1
3041,195,1
4689,195,0
3735,195,1
3796,195,1
1830,195,0
4364,195,1
2535,195,1
1524,195,1
2858,195,0
3524,195,1
3514,195,1
530,195,0
2795,195,0
2519,195,1
4978,195,1
2345,195,1
3947,195,1
2489,195,0
4540,195,1
2896,195,1
2777,195,1
1122,195,0
1281,195,0
4821,195,0
2769,195,1
4428,195,1
4246,195,1
1177,195,1
2115,195,0
3458,195,0
4749,195,1
1060,195,0
4810,162,0
833,162,1
839,162,1
1095,162,1
4632,162,0
3948,162,0
3674,162,0
1955,162,1
1539,162,0
4808,162,0
2272,162,1
2627,162,0
821,162,1
757,162,0
1215,162,1
4952,162,1
1433,162,0
2041,162,0
4071,162,1
2135,162,0
3992,162,1
2598,162,0
2366,162,0
2231,162,0
1026,162,1
1063,162,0
368,162,1
3369,162,1
1310,162,1
4550,162,1
3828,162,0
1616,162,1
2466,162,1
2253,162,0
4449,162,0
4209,162,1
214,162,1
3123,162,0
2196,162,0
1632,162,0
436,162,0
2358,162,1
108,162,1
2374,162,0
3330,162,1
4593,162,0
2349,162,1
4422,162,1
3832,162,0
1061,162,1
3946,162,0
1473,162,1
2021,162,1
3118,162,0
2505,162,0
3691,162,0
3279,162,0
3537,162,1
1457,162,0
2873,162,0
493,162,1
1543,162,0
2864,162,0
3230,162,0
3817,162,1
3244,162,0
3194,162,1
3175,162,1
2877,162,0
3980,162,1
2917,162,0
4678,162,0
4349,162,0
4490,162,1
566,162,1
4505,162,0
2131,162,0
41,162,0
4472,162,1
4011,162,0
3076,162,1
365,162,1
1140,162,1
4370,162,0
317,162,0
2879,162,0
1385,162,1
3669,162,0
4648,162,0
679,162,0
783,162,1
954,162,0
1526,162,1
3751,162,0
4058,162,0
3089,162,1
4122,162,0
984,162,1
900,162,0
973,162,1
2030,162,1
3541,162,1
3603,162,1
2516,162,1
3129,162,1
2613,162,0
4877,162,1
4970,162,1
4412,162,0
477,162,1
3607,162,1
4502,162,1
2958,162,0
434,162,1
2175,162,1
2844,162,0
2894,162,0
2936,162,1
279,162,1
326,162,1
3617,162,0
1463,162,0
854,162,1
3022,162,0
640,162,0
1830,162,1
4364,162,1
1313,162,1
4487,162,1
1190,162,0
2762,152,1
205,152,0
4486,152,1
3893,152,0
986,152,1
4963,152,0
1096,152,1
352,152,1
1402,152,0
1388,152,0
2537,152,0
3044,152,0
3024,152,0
4522,152,1
2291,152,0
2944,152,1
2083,152,0
580,152,1
1539,152,0
1973,152,0
192,152,0
1605,152,1
1859,152,0
3555,152,0
3956,152,0
4770,152,0
603,152,1
935,152,0
2639,152,0
3092,152,0
1972,152,0
926,152,1
4413,152,1
3164,152,1
2379,152,0
1960,152,0
3785,152,0
4604,152,0
1939,152,0
1308,152,1
137,152,1
2142,152,0
3015,152,1
3102,152,1
4496,152,1
2614,152,1
3953,152,1
3774,152,0
264,152,0
585,152,0
4511,152,1
2643,152,0
4052,152,0
2558,152,1
4711,152,1
244,152,1
701,152,1
2675,152,1
3366,152,0
2096,152,1
2989,152,1
3148,152,0
3590,152,0
4627,152,0
4795,152,1
299,152,1
1290,152,0
4794,152,1
2215,152,0
2611,152,0
4776,152,1
2358,152,1
4650,152,0
1248,152,0
1015,152,0
2545,152,0
844,152,1
4532,152,1
1604,152,0
2271,152,0
1885,152,0
3660,152,0
2597,152,1
2393,152,1
2764,152,0
157,152,1
1418,152,0
1518,152,0
4867,152,0
274,152,0
1434,152,0
3749,152,0
2556,152,1
4816,152,0
1124,152,1
596,152,1
4950,152,0
2163,152,1
4670,152,1
1165,152,1
723,152,0
734,152,0
1798,152,1
3783,152,0
3034,152,1
1490,152,0
3432,152,1
4520,152,1
90,152,0
4221,152,0
3533,152,0
3904,152,1
2952,152,1
816,152,0
4559,152,1
1413,152,0
3899,152,1
1293,152,0
41,152,0
3158,152,0
3037,152,1
2584,152,0
4379,152,1
480,152,0
2431,152,1
142,152,0
1769,152,0
2232,152,1
3113,152,0
3598,152,0
1816,152,0
1056,152,1
3131,152,0
2248,152,0
144,152,1
4023,152,0
4117,152,0
4946,152,1
1623,152,1
3994,152,0
2432,152,0
2868,152,1
82,152,0
4945,152,0
2776,152,0
129,152,0
3603,152,0
1848,152,0
1585,152,1
3309,152,0
3431,152,1
2622,152,1
2713,152,0
4033,152,1
829,152,0
4299,152,1
4537,152,0
2635,152,0
1778,152,0
4126,152,1
3641,152,0
2062,152,0
2871,152,1
4305,152,0
1873,152,1
3408,152,1
1259,152,0
2894,152,1
1584,152,0
2122,152,1
1912,152,0
4665,152,0
4027,152,0
2179,152,1
4871,152,0
3484,152,0
4453,152,1
164,152,0
4953,152,1
4115,16,1
3399,16,0
904,16,1
962,16,0
2222,16,1
4498,16,1
2001,16,1
2490,16,1
2612,16,1
202,16,1
3452,16,0
3509,16,0
4708,16,1
4268,16,0
1554,16,1
248,16,0
4724,16,0
1179,16,0
3064,16,0
2319,16,1
3682,16,0
2391,16,0
2576,16,1
3671,16,1
4259,16,0
4914,16,1
2838,16,0
2379,16,1
1819,16,1
2609,16,0
938,16,0
4262,16,0
3866,16,0
2266,16,0
4785,16,1
3912,16,0
3258,16,1
4455,16,0
2522,16,1
3122,16,1
4180,16,1
3288,16,1
4335,16,0
3355,16,1
2514,16,0
1525,16,1
2467,16,0
2545,16,0
2080,16,1
3402,16,0
4765,16,1
2992,16,1
1061,16,0
1976,16,0
3722,16,0
3523,16,1
601,16,1
3211,16,0
1482,16,0
2363,16,0
4322,16,0
1287,16,0
3176,16,1
8,16,0
2301,16,0
4359,16,1
2853,16,0
4755,16,0
328,16,0
4735,16,1
4751,16,1
3385,16,0
4910,16,1
35,16,1
1166,16,1
2544,16,1
1603,16,1
3560,16,1
2869,16,1
362,16,0
1338,16,1
768,16,1
4205,16,1
410,16,0
3880,16,0
2888,16,0
1651,16,1
677,16,1
2150,16,0
614,16,0
2563,16,1
1838,16,1
3396,16,0
3393,16,1
4681,16,1
3117,16,0
3226,16,0
4358,16,1
2317,16,1
4050,16,0
128,16,1
4096,16,1
3075,16,0
2316,16,1
4202,16,0
965,16,1
261,16,1
3191,16,0
3479,16,1
185,16,1
2701,16,1
81,16,0
51,16,1
2743,16,1
4974,16,0
4972,16,0
2945,16,1
3804,16,0
1132,16,1
3005,16,1
3456,16,0
501,16,1
3534,16,0
2922,16,1
2311,16,0
4864,16,1
1443,16,1
952,16,0
2783,16,0
2210,16,1
3063,16,1
669,16,1
3788,16,0
918,16,1
2325,16,0
2004,16,1
916,16,0
1929,16,1
3977,16,0
2606,16,0
1524,16,0
4978,16,1
1903,16,1
2954,16,1
1746,133,0
1940,133,0
1108,133,0
3685,133,0
2370,133,1
1994,133,0
4818,133,0
3860,133,1
4119,133,1
2465,133,1
202,133,0
2181,133,1
1407,133,1
3611,133,1
2657,133,0
1736,133,1
3550,133,0
779,133,0
1253,133,1
234,133,1
2541,133,0
1328,133,1
168,133,0
1433,133,0
189,133,0
3768,133,1
134,133,1
851,133,1
571,133,1
696,133,1
2287,133,1
1580,133,0
2326,133,1
4786,133,1
426,133,0
3136,133,1
749,133,0
1610,133,1
1290,133,0
588,133,1
2655,133,0
1741,133,1
652,133,0
4792,133,0
911,133,1
844,133,1
4973,133,1
3388,133,0
4436,133,0
4341,133,0
3224,133,1
4400,133,0
3831,133,0
4078,133,0
3144,133,1
3312,133,1
1203,133,1
4271,133,0
3830,133,0
3658,133,0
2756,133,1
1042,133,0
2496,133,1
1455,133,1
2951,133,1
4568,133,0
3663,133,0
67,133,0
4411,133,1
4188,133,0
2820,133,1
3395,133,0
3686,133,0
3367,133,1
3985,133,1
2985,133,1
3347,133,0
2085,133,0
3999,133,0
1847,133,0
1399,133,0
1620,133,1
4122,133,0
2013,133,1
161,133,1
3583,133,1
1218,133,1
3754,133,0
4571,133,1
3098,133,1
2620,133,0
3300,133,1
2713,133,1
4337,133,0
1106,133,1
253,133,1
789,133,0
4003,133,1
1033,133,0
2136,133,0
702,133,1
1400,133,0
4387,133,0
827,133,0
2095,133,1
2704,133,1
3371,133,0
3149,133,0
3675,133,0
2669,133,1
57,133,0
3591,133,0
162,133,1
3670,133,0
4116,133,0
3913,133,0
2795,133,0
2519,133,1
4978,133,0
1746,91,1
4810,91,0
4114,91,0
2825,91,1
980,91,1
3492,91,1
2367,91,1
866,91,0
2276,91,0
650,91,1
37,91,0
4971,91,1
3713,91,1
86,91,1
1607,91,1
752,91,0
2045,91,0
278,91,0
750,91,1
1658,91,1
692,91,0
2100,91,1
168,91,1
504,91,0
3785,91,1
1410,91,0
3982,91,0
4300,91,0
4175,91,0
4445,91,1
1276,91,0
464,91,1
1310,91,1
961,91,1
879,91,1
276,91,1
3004,91,0
3933,91,0
2386,91,0
1565,91,1
122,91,0
1164,91,0
884,91,0
3923,91,0
547,91,0
1461,91,1
1221,91,0
1687,91,1
2915,91,1
2025,91,1
66,91,0
1741,91,1
4420,91,0
1737,91,1
4311,91,0
911,91,1
110,91,0
4251,91,1
2633,91,0
1801,91,0
4158,91,0
1601,91,1
1390,91,1
4813,91,1
3455,91,0
3074,91,0
4094,91,0
4534,91,1
4366,91,1
3034,91,0
404,91,0
2470,91,0
220,91,0
646,91,0
3100,91,1
2735,91,1
146,91,1
3195,91,0
1627,91,0
598,91,0
1139,91,1
3395,91,1
3567,91,0
3757,91,1
1712,91,1
2006,91,1
4930,91,0
3383,91,0
3297,91,0
4172,91,0
2120,91,1
1073,91,1
3568,91,0
1951,91,1
2564,91,0
1629,91,1
1361,91,0
1667,91,1
4117,91,0
3043,91,0
3940,91,1
4059,91,0
4122,91,1
1802,91,0
1296,91,1
1384,91,0
540,91,0
3944,91,1
3804,91,0
875,91,1
3907,91,0
2471,91,1
2049,91,0
1869,91,0
1611,91,0
1609,91,0
4070,91,1
2727,91,1
1452,91,0
2747,91,1
1990,91,0
1426,91,0
1364,91,0
